
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 127300
    Host:       d3-18.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3330094289609388
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333009428960939    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.344437747282050    8.097e-02    0.016017    0.000000    0.000000    0.000000
     2        -0.354384176548160    2.535e-02    0.018583    0.000000    0.000000    0.000000
     3        -0.356367702715908    1.197e-02    0.022064    0.000000    0.000000    0.000000
     4        -0.356261389951758    3.174e-03    0.023061    0.000000    0.000000    0.000000
     5        -0.356235278037625    1.189e-03    0.023300    0.000000    0.000000    0.000000
     6        -0.356229506292369    5.157e-04    0.023368    0.000000    0.000000    0.000000
     7        -0.356226597372482    2.656e-04    0.023389    0.000000    0.000000    0.000000
     8        -0.356228147430448    1.475e-04    0.023392    0.000000    0.000000    0.000000
     9        -0.356230811297997    8.382e-05    0.023393    0.000000    0.000000    0.000000
    10        -0.356229329207399    4.384e-05    0.023395    0.000000    0.000000    0.000000
    11        -0.356229365186118    1.803e-05    0.023394    0.000000    0.000000    0.000000
    12        -0.356229083001806    8.747e-06    0.023395    0.000000    0.000000    0.000000
    13        -0.356228994464843    4.606e-06    0.023395    0.000000    0.000000    0.000000
    14        -0.356229026760590    2.616e-06    0.023395    0.000000    0.000000    0.000000
    15        -0.356229036710813    1.568e-06    0.023395    0.000000    0.000000    0.000000
    16        -0.356229037063874    7.801e-07    0.023394    0.000000    0.000000    0.000000
    17        -0.356229039306088    3.866e-07    0.023394    0.000000    0.000000    0.000000
    18        -0.356229038557116    1.636e-07    0.023394    0.000000    0.000000    0.000000
    19        -0.356229037893036    7.988e-08    0.023394    0.000000    0.000000    0.000000
    20        -0.356229037868183    4.938e-08    0.023394    0.000000    0.000000    0.000000
    21        -0.356229037726820    2.937e-08    0.023394    0.000000    0.000000    0.000000
    22        -0.356229037722651    1.624e-08    0.023394    0.000000    0.000000    0.000000
    23        -0.356229037681899    8.118e-09    0.023394    0.000000    0.000000    0.000000
    24        -0.356229037666531    4.634e-09    0.023394    0.000000    0.000000    0.000000
    25        -0.356229037678767    2.714e-09    0.023394    0.000000    0.000000    0.000000
    26        -0.356229037683844    1.635e-09    0.023394    0.000000    0.000000    0.000000
    27        -0.356229037682269    9.325e-10    0.023394    0.000000    0.000000    0.000000
    28        -0.356229037682909    5.460e-10    0.023394    0.000000    0.000000    0.000000
    29        -0.356229037681436    2.894e-10    0.023394    0.000000    0.000000    0.000000
    30        -0.356229037680021    1.323e-10    0.023394    0.000000    0.000000    0.000000
    31        -0.356229037680516    7.099e-11    0.023394    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0265809019
              5 116        -0.0122347010
              2  50         0.0120611548
              3  32         0.0118405663
              2  48        -0.0114436902
              6 101         0.0105844103
              5 104        -0.0091477759
              3  35         0.0085831331
              2  28        -0.0083541721
              5 107        -0.0083210868

    Largest Tia Amplitudes:
              5 117        -0.0254287088
              5 107         0.0254107510
              5 102         0.0155247124
              1  24        -0.0133538994
              5 105         0.0124435865
              2  30         0.0120013828
              3  32         0.0110512913
              2  48        -0.0106940199
              5 116        -0.0105717851
              5 109         0.0103737479

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0152896017
      4   2  32  24        -0.0117145546
      6   2 116  24        -0.0111750513
      5   3 107  30         0.0105004881
      6   2 106  29         0.0097821913
      6   4 119  49         0.0096568583
      5   2 116  44        -0.0095188366
      6   2 106  22        -0.0091895185
      4   2  47  24        -0.0087898255
      5   3 118  30         0.0087843233

    Largest Tijab Amplitudes:
      5   2  95  24         0.0294276803
      5   2  97  24        -0.0247027459
      5   2  95  22        -0.0162559907
      5   2  95  29        -0.0151773329
      5   2 103  24         0.0141853010
      5   4  95  32         0.0140061120
      5   2  97  22         0.0136290949
      5   2  95  15        -0.0135091282
      5   2  97  29         0.0128305489
      4   2  32  24        -0.0122110175

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0348519274
      2   5  24  95         0.0328783064
      2   5  24  97        -0.0276439254
      6   5 106  95         0.0257227476
      2   2  22  24        -0.0221391639
      6   5 106  97        -0.0212053190
      2   5  22  95         0.0210705733
      2   2  24  22         0.0195200352
      2   2  14  24         0.0185224526
      2   5  14  95        -0.0179356487

    SCF energy       (wfn)                    = -1394.317897803002779
    Reference energy (file100)                = -1394.317897803034384

    Opposite-spin MP2 correlation energy      =   -0.247139667730471
    Same-spin MP2 correlation energy          =   -0.085869761230468
    MP2 correlation energy                    =   -0.333009428960939
      * MP2 total energy                      = -1394.650907231995234

    Opposite-spin CCSD correlation energy     =   -0.276250441410304
    Same-spin CCSD correlation energy         =   -0.079978596270212
    CCSD correlation energy                   =   -0.356229037680516
      * CCSD total energy                     = -1394.674126840714962

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  170.318633173446983
    SCF energy          (wfn)                = -1394.317897803002779
    Reference energy    (file100)            = -1394.317897803034384
    CCSD energy         (file100)            =   -0.356229037680516
    Total CCSD energy   (file100)            = -1394.674126840714962

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000527886723785
    BBB (T) energy                             =   -0.000654851279289
    AAB (T) energy                             =   -0.010087004776023
    ABB (T) energy                             =   -0.010010456521952
    (T) energy                                   =   -0.021280199301048
      * CCSD(T) total energy                     = -1394.695407040015880

Stephenergy -1394.6954070400159
    Psi4 stopped on: Friday, 05 March 2021 01:58PM
    Psi4 wall time for execution: 0:08:28.41

*** Psi4 exiting successfully. Buy a developer a beer!
