
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Saturday, 06 March 2021 02:07AM

    Process ID: 33706
    Host:       b1-23.compute.lan
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450532168853699
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345053216885370    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358619394257189    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369279902657997    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371466865808976    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371351428055269    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371316566372416    1.414e-03    0.023438    0.000000    0.000000    0.000000
     6        -0.371310188179860    6.112e-04    0.023525    0.000000    0.000000    0.000000
     7        -0.371306928870755    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371308062613975    1.659e-04    0.023557    0.000000    0.000000    0.000000
     9        -0.371311714132789    9.464e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371310291644053    5.121e-05    0.023560    0.000000    0.000000    0.000000
    11        -0.371310116151899    2.253e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371309742007090    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371309560955339    5.454e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371309556382472    2.986e-06    0.023560    0.000000    0.000000    0.000000
    15        -0.371309560664364    1.868e-06    0.023560    0.000000    0.000000    0.000000
    16        -0.371309560656666    1.049e-06    0.023560    0.000000    0.000000    0.000000
    17        -0.371309564977870    5.856e-07    0.023560    0.000000    0.000000    0.000000
    18        -0.371309565339936    2.805e-07    0.023560    0.000000    0.000000    0.000000
    19        -0.371309565154167    1.349e-07    0.023560    0.000000    0.000000    0.000000
    20        -0.371309565543796    7.454e-08    0.023560    0.000000    0.000000    0.000000
    21        -0.371309565451234    4.294e-08    0.023560    0.000000    0.000000    0.000000
    22        -0.371309565405995    2.396e-08    0.023560    0.000000    0.000000    0.000000
    23        -0.371309565361593    1.294e-08    0.023560    0.000000    0.000000    0.000000
    24        -0.371309565318597    7.762e-09    0.023560    0.000000    0.000000    0.000000
    25        -0.371309565331527    4.491e-09    0.023560    0.000000    0.000000    0.000000
    26        -0.371309565350944    2.646e-09    0.023560    0.000000    0.000000    0.000000
    27        -0.371309565352341    1.507e-09    0.023560    0.000000    0.000000    0.000000
    28        -0.371309565351702    9.454e-10    0.023560    0.000000    0.000000    0.000000
    29        -0.371309565350179    5.713e-10    0.023560    0.000000    0.000000    0.000000
    30        -0.371309565347821    2.837e-10    0.023560    0.000000    0.000000    0.000000
    31        -0.371309565347549    1.507e-10    0.023560    0.000000    0.000000    0.000000
    32        -0.371309565348222    7.952e-11    0.023560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250821773
              5 116         0.0132686755
              3  31         0.0126035835
              2  48         0.0125224535
              5 107        -0.0112355337
              6 101         0.0111593099
              5 102        -0.0099387697
              2  36         0.0094546931
              2  50        -0.0092404642
              2  28         0.0077883982

    Largest Tia Amplitudes:
              5 117        -0.0246295216
              5 107         0.0212081258
              5 103         0.0188115010
              5 109         0.0147838776
              5 116        -0.0139974765
              3  31         0.0134502922
              2  48         0.0112223875
              1  26        -0.0109061268
              5 108         0.0103919367
              2  29        -0.0101752628

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150167365
      4   2  31  24         0.0134091506
      6   2 116  24        -0.0125018648
      6   2 106  29        -0.0110632589
      5   3 107  30         0.0103052513
      4   2  46  24        -0.0096637185
      6   2 116  29         0.0095407342
      5   2 116  44        -0.0093788465
      6   4 119  49         0.0092297483
      6   4 106  31        -0.0090019044

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278189592
      5   2  97  26        -0.0227412392
      5   2  97  30         0.0197274673
      5   4  97  31         0.0168190900
      5   2  97  22         0.0156353635
      5   2  95  25        -0.0154479927
      5   2  97  15         0.0134772605
      4   2  31  25         0.0128079616
      5   2  95  26        -0.0126349743
      5   4  97  36         0.0114623888

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363883207
      2   2  24  25        -0.0301139788
      6   5 106  97         0.0272862531
      2   2  24  26        -0.0238274976
      2   2  24  30         0.0209270095
      2   5  22  97        -0.0206669285
      6   5 116  97        -0.0204653483
      2   5  24  95        -0.0201627687
      2   5  15  97         0.0173518865
      2   5  29  97         0.0172218097

    SCF energy       (wfn)                    = -1394.313459180207701
    Reference energy (file100)                = -1394.313459180232712

    Opposite-spin MP2 correlation energy      =   -0.257366726296785
    Same-spin MP2 correlation energy          =   -0.087686490588585
    MP2 correlation energy                    =   -0.345053216885370
      * MP2 total energy                      = -1394.658512397118102

    Opposite-spin CCSD correlation energy     =   -0.289652538368307
    Same-spin CCSD correlation energy         =   -0.081657026979916
    CCSD correlation energy                   =   -0.371309565348222
      * CCSD total energy                     = -1394.684768745580868

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.040240757814644
    SCF energy          (wfn)                = -1394.313459180207701
    Reference energy    (file100)            = -1394.313459180232712
    CCSD energy         (file100)            =   -0.371309565348222
    Total CCSD energy   (file100)            = -1394.684768745580868

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563539280309
    BBB (T) energy                             =   -0.000656573231880
    AAB (T) energy                             =   -0.010574713194980
    ABB (T) energy                             =   -0.010299200079469
    (T) energy                                   =   -0.022094025786638
      * CCSD(T) total energy                     = -1394.706862771367469

Stephenergy -1394.7068627713675
    Psi4 stopped on: Saturday, 06 March 2021 02:23AM
    Psi4 wall time for execution: 0:15:24.75

*** Psi4 exiting successfully. Buy a developer a beer!
