
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:13PM

    Process ID: 42223
    Host:       d3-18.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450280840058965
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345028084005896    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358596945981088    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369253627537829    2.598e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371438815712436    1.234e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371323469805828    3.432e-03    0.023147    0.000000    0.000000    0.000000
     5        -0.371288612790473    1.413e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371282243051797    6.110e-04    0.023515    0.000000    0.000000    0.000000
     7        -0.371278987533004    3.085e-04    0.023543    0.000000    0.000000    0.000000
     8        -0.371280117111503    1.658e-04    0.023547    0.000000    0.000000    0.000000
     9        -0.371283766250123    9.453e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371282347096741    5.114e-05    0.023550    0.000000    0.000000    0.000000
    11        -0.371282170357956    2.250e-05    0.023550    0.000000    0.000000    0.000000
    12        -0.371281796734792    1.093e-05    0.023550    0.000000    0.000000    0.000000
    13        -0.371281615764880    5.444e-06    0.023550    0.000000    0.000000    0.000000
    14        -0.371281610993442    2.979e-06    0.023550    0.000000    0.000000    0.000000
    15        -0.371281615227505    1.863e-06    0.023550    0.000000    0.000000    0.000000
    16        -0.371281615216433    1.046e-06    0.023550    0.000000    0.000000    0.000000
    17        -0.371281619520078    5.842e-07    0.023550    0.000000    0.000000    0.000000
    18        -0.371281619879262    2.799e-07    0.023550    0.000000    0.000000    0.000000
    19        -0.371281619696489    1.347e-07    0.023550    0.000000    0.000000    0.000000
    20        -0.371281620087751    7.438e-08    0.023550    0.000000    0.000000    0.000000
    21        -0.371281619996142    4.283e-08    0.023550    0.000000    0.000000    0.000000
    22        -0.371281619951100    2.389e-08    0.023550    0.000000    0.000000    0.000000
    23        -0.371281619907172    1.290e-08    0.023550    0.000000    0.000000    0.000000
    24        -0.371281619864200    7.738e-09    0.023550    0.000000    0.000000    0.000000
    25        -0.371281619876951    4.477e-09    0.023550    0.000000    0.000000    0.000000
    26        -0.371281619896333    2.637e-09    0.023550    0.000000    0.000000    0.000000
    27        -0.371281619897745    1.501e-09    0.023550    0.000000    0.000000    0.000000
    28        -0.371281619897103    9.414e-10    0.023550    0.000000    0.000000    0.000000
    29        -0.371281619895601    5.689e-10    0.023550    0.000000    0.000000    0.000000
    30        -0.371281619893262    2.827e-10    0.023550    0.000000    0.000000    0.000000
    31        -0.371281619892981    1.501e-10    0.023550    0.000000    0.000000    0.000000
    32        -0.371281619893653    7.924e-11    0.023550    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250798553
              5 116         0.0132808387
              3  31         0.0126046335
              2  48         0.0125138515
              5 107        -0.0112424199
              6 101         0.0111560739
              5 102        -0.0099255286
              2  36         0.0094571044
              2  50        -0.0092511557
              2  28         0.0077883884

    Largest Tia Amplitudes:
              5 117        -0.0246344419
              5 107         0.0211818342
              5 103         0.0187823704
              5 109         0.0147948954
              5 116        -0.0139609193
              3  31         0.0134492058
              2  48         0.0112016046
              1  26        -0.0109546570
              5 108         0.0103837017
              2  29        -0.0101740426

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150073944
      4   2  31  24         0.0134046312
      6   2 116  24        -0.0125033363
      6   2 106  29        -0.0110738459
      5   3 107  30         0.0103056347
      4   2  46  24        -0.0096626161
      6   2 116  29         0.0095577907
      5   2 116  44        -0.0093739632
      6   4 119  49         0.0092271006
      6   4 106  31        -0.0090034716

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277173820
      5   2  97  26        -0.0228838267
      5   2  97  30         0.0197546838
      5   4  97  31         0.0168349817
      5   2  97  22         0.0155969019
      5   2  95  25        -0.0153252373
      5   2  97  15         0.0134534204
      4   2  31  25         0.0127700321
      5   2  95  26        -0.0126594401
      5   4  97  36         0.0114813608

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363601766
      2   2  24  25        -0.0299594846
      6   5 106  97         0.0273108138
      2   2  24  26        -0.0239428096
      2   2  24  30         0.0209222858
      2   5  22  97        -0.0206129355
      6   5 116  97        -0.0205125286
      2   5  24  95        -0.0200603546
      2   5  15  97         0.0173132831
      2   5  29  97         0.0172454465

    SCF energy       (wfn)                    = -1394.313493339559045
    Reference energy (file100)                = -1394.313493339576780

    Opposite-spin MP2 correlation energy      =   -0.257345013412028
    Same-spin MP2 correlation energy          =   -0.087683070593868
    MP2 correlation energy                    =   -0.345028084005896
      * MP2 total energy                      = -1394.658521423582670

    Opposite-spin CCSD correlation energy     =   -0.289625652977227
    Same-spin CCSD correlation energy         =   -0.081655966916427
    CCSD correlation energy                   =   -0.371281619893653
      * CCSD total energy                     = -1394.684774959470360

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.053653269179506
    SCF energy          (wfn)                = -1394.313493339559045
    Reference energy    (file100)            = -1394.313493339576780
    CCSD energy         (file100)            =   -0.371281619893653
    Total CCSD energy   (file100)            = -1394.684774959470360

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563594868481
    BBB (T) energy                             =   -0.000656350247874
    AAB (T) energy                             =   -0.010572207579969
    ABB (T) energy                             =   -0.010295454707895
    (T) energy                                   =   -0.022087607404219
      * CCSD(T) total energy                     = -1394.706862566874634

Stephenergy -1394.7068625668746
    Psi4 stopped on: Friday, 05 March 2021 05:22PM
    Psi4 wall time for execution: 0:08:40.25

*** Psi4 exiting successfully. Buy a developer a beer!
