
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:03PM

    Process ID: 55599
    Host:       d2-13.compute.lan
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450444096345548
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345044409634555    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358610360334560    8.245e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369269910315739    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371456459831892    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371341039370803    3.433e-03    0.023155    0.000000    0.000000    0.000000
     5        -0.371306184042341    1.413e-03    0.023436    0.000000    0.000000    0.000000
     6        -0.371299807752004    6.111e-04    0.023523    0.000000    0.000000    0.000000
     7        -0.371296549274675    3.087e-04    0.023551    0.000000    0.000000    0.000000
     8        -0.371297683013999    1.659e-04    0.023555    0.000000    0.000000    0.000000
     9        -0.371301334551607    9.464e-05    0.023557    0.000000    0.000000    0.000000
    10        -0.371299911891711    5.121e-05    0.023558    0.000000    0.000000    0.000000
    11        -0.371299736292788    2.253e-05    0.023558    0.000000    0.000000    0.000000
    12        -0.371299362210485    1.095e-05    0.023559    0.000000    0.000000    0.000000
    13        -0.371299181190296    5.453e-06    0.023559    0.000000    0.000000    0.000000
    14        -0.371299176623398    2.985e-06    0.023558    0.000000    0.000000    0.000000
    15        -0.371299180910982    1.868e-06    0.023558    0.000000    0.000000    0.000000
    16        -0.371299180905600    1.049e-06    0.023558    0.000000    0.000000    0.000000
    17        -0.371299185224300    5.853e-07    0.023558    0.000000    0.000000    0.000000
    18        -0.371299185584679    2.803e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371299185398497    1.348e-07    0.023558    0.000000    0.000000    0.000000
    20        -0.371299185787867    7.451e-08    0.023558    0.000000    0.000000    0.000000
    21        -0.371299185695250    4.293e-08    0.023558    0.000000    0.000000    0.000000
    22        -0.371299185650052    2.395e-08    0.023558    0.000000    0.000000    0.000000
    23        -0.371299185605671    1.293e-08    0.023558    0.000000    0.000000    0.000000
    24        -0.371299185562673    7.758e-09    0.023558    0.000000    0.000000    0.000000
    25        -0.371299185575579    4.489e-09    0.023558    0.000000    0.000000    0.000000
    26        -0.371299185594987    2.645e-09    0.023558    0.000000    0.000000    0.000000
    27        -0.371299185596382    1.506e-09    0.023558    0.000000    0.000000    0.000000
    28        -0.371299185595750    9.448e-10    0.023558    0.000000    0.000000    0.000000
    29        -0.371299185594223    5.708e-10    0.023558    0.000000    0.000000    0.000000
    30        -0.371299185591871    2.835e-10    0.023558    0.000000    0.000000    0.000000
    31        -0.371299185591600    1.505e-10    0.023558    0.000000    0.000000    0.000000
    32        -0.371299185592273    7.947e-11    0.023558    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250830812
              5 116         0.0132705283
              3  31         0.0126036727
              2  48         0.0125153378
              5 107        -0.0112341599
              6 101         0.0111589824
              5 102        -0.0099343315
              2  36         0.0094529654
              2  50        -0.0092410455
              2  28         0.0077895197

    Largest Tia Amplitudes:
              5 117        -0.0246307468
              5 107         0.0212073969
              5 103         0.0188035932
              5 109         0.0147817046
              5 116        -0.0139890865
              3  31         0.0134499348
              2  48         0.0112185116
              1  26        -0.0109107325
              5 108         0.0103876899
              2  29        -0.0101766216

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150164867
      4   2  31  24         0.0134082680
      6   2 116  24        -0.0125025714
      6   2 106  29        -0.0110290052
      5   3 107  30         0.0102716902
      4   2  46  24        -0.0096611208
      6   2 116  29         0.0095119952
      5   2 116  44        -0.0093780761
      6   4 119  49         0.0092245109
      6   4 106  31        -0.0090022178

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278054330
      5   2  97  26        -0.0227548033
      5   2  97  30         0.0197286655
      5   4  97  31         0.0168187096
      5   2  97  22         0.0156283987
      5   2  95  25        -0.0154360910
      5   2  97  15         0.0134723050
      4   2  31  25         0.0128028075
      5   2  95  26        -0.0126389108
      5   4  97  36         0.0114632171

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363819619
      2   2  24  25        -0.0300955377
      6   5 106  97         0.0272891195
      2   2  24  26        -0.0238392009
      2   2  24  30         0.0209252092
      2   5  22  97        -0.0206567992
      6   5 116  97        -0.0204709133
      2   5  24  95        -0.0201535305
      2   5  15  97         0.0173443234
      2   5  29  97         0.0171670191

    SCF energy       (wfn)                    = -1394.313471025672470
    Reference energy (file100)                = -1394.313471025688614

    Opposite-spin MP2 correlation energy      =   -0.257359182130568
    Same-spin MP2 correlation energy          =   -0.087685227503987
    MP2 correlation energy                    =   -0.345044409634555
      * MP2 total energy                      = -1394.658515435323125

    Opposite-spin CCSD correlation energy     =   -0.289642938069173
    Same-spin CCSD correlation energy         =   -0.081656247523100
    CCSD correlation energy                   =   -0.371299185592273
      * CCSD total energy                     = -1394.684770211280920

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.048145323840231
    SCF energy          (wfn)                = -1394.313471025672470
    Reference energy    (file100)            = -1394.313471025688614
    CCSD energy         (file100)            =   -0.371299185592273
    Total CCSD energy   (file100)            = -1394.684770211280920

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563535661711
    BBB (T) energy                             =   -0.000656531592389
    AAB (T) energy                             =   -0.010574066901774
    ABB (T) energy                             =   -0.010298389915833
    (T) energy                                   =   -0.022092524071707
      * CCSD(T) total energy                     = -1394.706862735352615

Stephenergy -1394.7068627353526
    Psi4 stopped on: Friday, 05 March 2021 04:11PM
    Psi4 wall time for execution: 0:08:33.97

*** Psi4 exiting successfully. Buy a developer a beer!
