
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 36245
    Host:       d2-13.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3457299799590314
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345729979959031    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359277261186001    8.305e-02    0.016054    0.000000    0.000000    0.000000
     2        -0.370022472357746    2.622e-02    0.018676    0.000000    0.000000    0.000000
     3        -0.372247688287092    1.250e-02    0.022263    0.000000    0.000000    0.000000
     4        -0.372130536687195    3.471e-03    0.023354    0.000000    0.000000    0.000000
     5        -0.372095273108961    1.425e-03    0.023640    0.000000    0.000000    0.000000
     6        -0.372088716595944    6.176e-04    0.023728    0.000000    0.000000    0.000000
     7        -0.372085377184283    3.132e-04    0.023756    0.000000    0.000000    0.000000
     8        -0.372086568926092    1.689e-04    0.023761    0.000000    0.000000    0.000000
     9        -0.372090294403514    9.704e-05    0.023762    0.000000    0.000000    0.000000
    10        -0.372088820676612    5.286e-05    0.023764    0.000000    0.000000    0.000000
    11        -0.372088658870720    2.331e-05    0.023763    0.000000    0.000000    0.000000
    12        -0.372088270993339    1.137e-05    0.023764    0.000000    0.000000    0.000000
    13        -0.372088084817691    5.675e-06    0.023764    0.000000    0.000000    0.000000
    14        -0.372088082455395    3.127e-06    0.023764    0.000000    0.000000    0.000000
    15        -0.372088087254199    1.969e-06    0.023764    0.000000    0.000000    0.000000
    16        -0.372088087211614    1.109e-06    0.023764    0.000000    0.000000    0.000000
    17        -0.372088091900508    6.206e-07    0.023764    0.000000    0.000000    0.000000
    18        -0.372088092347718    2.958e-07    0.023764    0.000000    0.000000    0.000000
    19        -0.372088092123477    1.421e-07    0.023764    0.000000    0.000000    0.000000
    20        -0.372088092504290    7.883e-08    0.023764    0.000000    0.000000    0.000000
    21        -0.372088092398965    4.561e-08    0.023764    0.000000    0.000000    0.000000
    22        -0.372088092347836    2.566e-08    0.023764    0.000000    0.000000    0.000000
    23        -0.372088092295985    1.393e-08    0.023764    0.000000    0.000000    0.000000
    24        -0.372088092251638    8.363e-09    0.023764    0.000000    0.000000    0.000000
    25        -0.372088092267764    4.833e-09    0.023764    0.000000    0.000000    0.000000
    26        -0.372088092288451    2.864e-09    0.023764    0.000000    0.000000    0.000000
    27        -0.372088092289704    1.646e-09    0.023764    0.000000    0.000000    0.000000
    28        -0.372088092289089    1.041e-09    0.023764    0.000000    0.000000    0.000000
    29        -0.372088092287189    6.306e-10    0.023764    0.000000    0.000000    0.000000
    30        -0.372088092284515    3.122e-10    0.023764    0.000000    0.000000    0.000000
    31        -0.372088092284324    1.655e-10    0.023764    0.000000    0.000000    0.000000
    32        -0.372088092285063    8.734e-11    0.023764    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250492034
              5 116         0.0130602346
              3  31         0.0125956677
              2  48         0.0125316799
              5 107        -0.0112576288
              6 101         0.0112004702
              5 102        -0.0102982051
              2  36         0.0095297086
              2  50        -0.0091227947
              2  47        -0.0080449504

    Largest Tia Amplitudes:
              5 117        -0.0245036500
              5 107         0.0214669466
              5 103         0.0195077631
              5 116        -0.0147851061
              5 109         0.0147696702
              3  31         0.0134754741
              2  48         0.0116199127
              1  25        -0.0108744677
              5 108         0.0107239634
              1  26        -0.0102295394

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150507877
      4   2  31  24         0.0134524157
      6   2 116  24        -0.0123986386
      6   2 106  29        -0.0109004905
      5   3 107  30         0.0102804150
      4   2  46  24        -0.0097879253
      5   2 116  44        -0.0094568570
      6   2 116  29         0.0092884828
      6   4 119  49         0.0092616409
      6   4 106  31        -0.0089713574

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0292620641
      5   2  97  26        -0.0207593656
      5   2  97  30         0.0194072931
      5   2  95  25        -0.0171273768
      5   4  97  31         0.0166887324
      5   2  97  22         0.0163569220
      5   2  97  15         0.0139567717
      4   2  31  25         0.0133461758
      5   2  95  26        -0.0121569679
      5   2  95  30         0.0112959397

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0368204506
      2   2  24  25        -0.0322095964
      6   5 106  97         0.0268999237
      2   2  24  26        -0.0220688939
      2   5  22  97        -0.0216975400
      2   5  24  95        -0.0215032010
      2   2  24  30         0.0209764519
      6   5 116  97        -0.0197502324
      2   2  22  25        -0.0187039749
      2   5  15  97         0.0181069332

    SCF energy       (wfn)                    = -1394.312453013891172
    Reference energy (file100)                = -1394.312453013901177

    Opposite-spin MP2 correlation energy      =   -0.257947725161162
    Same-spin MP2 correlation energy          =   -0.087782254797870
    MP2 correlation energy                    =   -0.345729979959031
      * MP2 total energy                      = -1394.658182993860237

    Opposite-spin CCSD correlation energy     =   -0.290382998341530
    Same-spin CCSD correlation energy         =   -0.081705093943534
    CCSD correlation energy                   =   -0.372088092285063
      * CCSD total energy                     = -1394.684541106186316

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.475105449044861
    SCF energy          (wfn)                = -1394.312453013891172
    Reference energy    (file100)            = -1394.312453013901177
    CCSD energy         (file100)            =   -0.372088092285063
    Total CCSD energy   (file100)            = -1394.684541106186316

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563167943804
    BBB (T) energy                             =   -0.000660827791280
    AAB (T) energy                             =   -0.010631335007754
    ABB (T) energy                             =   -0.010376282396203
    (T) energy                                   =   -0.022231613139039
      * CCSD(T) total energy                     = -1394.706772719325272

Stephenergy -1394.7067727193253
    Psi4 stopped on: Friday, 05 March 2021 02:47PM
    Psi4 wall time for execution: 0:08:16.13

*** Psi4 exiting successfully. Buy a developer a beer!
