
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 125156
    Host:       d3-18.compute.lan
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3148142341418869
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.314814234141887    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.324938877068930    7.521e-02    0.015088    0.000000    0.000000    0.000000
     2        -0.333684103265789    2.318e-02    0.017697    0.000000    0.000000    0.000000
     3        -0.335263031603332    1.064e-02    0.020794    0.000000    0.000000    0.000000
     4        -0.335179214209905    2.760e-03    0.021647    0.000000    0.000000    0.000000
     5        -0.335159838529392    1.009e-03    0.021832    0.000000    0.000000    0.000000
     6        -0.335155555004205    4.197e-04    0.021884    0.000000    0.000000    0.000000
     7        -0.335153439414054    1.996e-04    0.021898    0.000000    0.000000    0.000000
     8        -0.335154478890321    1.040e-04    0.021900    0.000000    0.000000    0.000000
     9        -0.335156230583251    5.593e-05    0.021900    0.000000    0.000000    0.000000
    10        -0.335155304542173    2.787e-05    0.021901    0.000000    0.000000    0.000000
    11        -0.335155295327732    1.126e-05    0.021901    0.000000    0.000000    0.000000
    12        -0.335155130723723    5.228e-06    0.021901    0.000000    0.000000    0.000000
    13        -0.335155080748908    2.590e-06    0.021901    0.000000    0.000000    0.000000
    14        -0.335155092224665    1.409e-06    0.021901    0.000000    0.000000    0.000000
    15        -0.335155096204985    8.279e-07    0.021901    0.000000    0.000000    0.000000
    16        -0.335155096393586    4.104e-07    0.021901    0.000000    0.000000    0.000000
    17        -0.335155097141193    2.039e-07    0.021901    0.000000    0.000000    0.000000
    18        -0.335155096672466    8.567e-08    0.021901    0.000000    0.000000    0.000000
    19        -0.335155096491910    4.014e-08    0.021901    0.000000    0.000000    0.000000
    20        -0.335155096592246    2.338e-08    0.021901    0.000000    0.000000    0.000000
    21        -0.335155096534172    1.284e-08    0.021901    0.000000    0.000000    0.000000
    22        -0.335155096536447    6.615e-09    0.021901    0.000000    0.000000    0.000000
    23        -0.335155096522124    3.202e-09    0.021901    0.000000    0.000000    0.000000
    24        -0.335155096510399    1.795e-09    0.021901    0.000000    0.000000    0.000000
    25        -0.335155096512935    1.021e-09    0.021901    0.000000    0.000000    0.000000
    26        -0.335155096516164    5.771e-10    0.021901    0.000000    0.000000    0.000000
    27        -0.335155096515984    3.135e-10    0.021901    0.000000    0.000000    0.000000
    28        -0.335155096516024    1.767e-10    0.021901    0.000000    0.000000    0.000000
    29        -0.335155096515785    9.284e-11    0.021901    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0270220042
              2  50        -0.0148243236
              5 116         0.0133823226
              3  32         0.0109607656
              3  34         0.0101231992
              6 101         0.0096321604
              2  28         0.0086189709
              5 104        -0.0075649250
              2  45        -0.0072552060
              3  23        -0.0072536042

    Largest Tia Amplitudes:
              5 117        -0.0250836817
              5 107         0.0234230990
              5 111         0.0140259715
              5 102         0.0108464957
              1  25        -0.0108126446
              1  26        -0.0106941514
              3  32         0.0105000506
              2  29        -0.0097685531
              3  34         0.0093521700
              5 105         0.0089432636

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150466257
      6   2 116  24        -0.0125664798
      6   2 106  30        -0.0103364752
      4   2  32  24         0.0100858569
      4   2  34  24         0.0097004190
      5   2 106  45         0.0092858540
      4   2  47  24        -0.0091349006
      6   2 116  30         0.0090457549
      5   3 107  29        -0.0089904406
      6   4 119  49         0.0089349781

    Largest Tijab Amplitudes:
      5   2  97  25         0.0206968487
      5   2  97  26         0.0188400344
      5   2  95  25        -0.0175168581
      5   2  95  26        -0.0159240028
      5   2  97  30        -0.0144647925
      5   4  97  34        -0.0124148064
      5   4  97  32        -0.0122324514
      5   2  95  30         0.0121755279
      5   2 103  25        -0.0112109908
      5   4  97  47         0.0111264503

    Largest TIjAb Amplitudes:
      2   5  24  97         0.0266350302
      6   5 106  97        -0.0260053156
      2   2  24  25        -0.0232838910
      2   5  24  95        -0.0225299820
      6   5 106  95         0.0223390729
      6   5 116  97         0.0222470041
      2   2  24  26        -0.0210186089
      6   5 116  95        -0.0184446602
      2   2  24  30         0.0156664821
      5   5 106 107        -0.0154527926

    SCF energy       (wfn)                    = -1394.322118146304092
    Reference energy (file100)                = -1394.322118146325693

    Opposite-spin MP2 correlation energy      =   -0.232184641323801
    Same-spin MP2 correlation energy          =   -0.082629592818086
    MP2 correlation energy                    =   -0.314814234141887
      * MP2 total energy                      = -1394.636932380467670

    Opposite-spin CCSD correlation energy     =   -0.257771170533997
    Same-spin CCSD correlation energy         =   -0.077383925981787
    CCSD correlation energy                   =   -0.335155096515785
      * CCSD total energy                     = -1394.657273242841484

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  177.977680362389265
    SCF energy          (wfn)                = -1394.322118146304092
    Reference energy    (file100)            = -1394.322118146325693
    CCSD energy         (file100)            =   -0.335155096515785
    Total CCSD energy   (file100)            = -1394.657273242841484

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000511685491316
    BBB (T) energy                             =   -0.000589805060114
    AAB (T) energy                             =   -0.009212872155086
    ABB (T) energy                             =   -0.008998268337410
    (T) energy                                   =   -0.019312631043926
      * CCSD(T) total energy                     = -1394.676585873885415

Stephenergy -1394.6765858738854
    Psi4 stopped on: Friday, 05 March 2021 01:48PM
    Psi4 wall time for execution: 0:08:00.77

*** Psi4 exiting successfully. Buy a developer a beer!
