
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 68922
    Host:       d3-2.compute.lan
    Reference energy    (file100) = -1394.290631480278080

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3530244253100829
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.353024425310083    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.364752152867621    9.371e-02    0.018576    0.000000    0.000000    0.000000
     2        -0.376725781986032    3.045e-02    0.021019    0.000000    0.000000    0.000000
     3        -0.379574112122872    1.507e-02    0.025498    0.000000    0.000000    0.000000
     4        -0.379437098966650    4.049e-03    0.026782    0.000000    0.000000    0.000000
     5        -0.379396362277100    1.577e-03    0.027129    0.000000    0.000000    0.000000
     6        -0.379386628884272    6.884e-04    0.027222    0.000000    0.000000    0.000000
     7        -0.379382333638716    3.800e-04    0.027250    0.000000    0.000000    0.000000
     8        -0.379384906109760    2.214e-04    0.027256    0.000000    0.000000    0.000000
     9        -0.379389328476238    1.410e-04    0.027259    0.000000    0.000000    0.000000
    10        -0.379387028778230    8.585e-05    0.027264    0.000000    0.000000    0.000000
    11        -0.379387216842967    3.953e-05    0.027263    0.000000    0.000000    0.000000
    12        -0.379386478951138    1.960e-05    0.027264    0.000000    0.000000    0.000000
    13        -0.379386274339902    1.080e-05    0.027264    0.000000    0.000000    0.000000
    14        -0.379386389455791    6.674e-06    0.027264    0.000000    0.000000    0.000000
    15        -0.379386401332784    4.416e-06    0.027264    0.000000    0.000000    0.000000
    16        -0.379386400585170    2.487e-06    0.027264    0.000000    0.000000    0.000000
    17        -0.379386414961010    1.342e-06    0.027264    0.000000    0.000000    0.000000
    18        -0.379386411792563    5.902e-07    0.027264    0.000000    0.000000    0.000000
    19        -0.379386407771254    2.773e-07    0.027264    0.000000    0.000000    0.000000
    20        -0.379386407710991    1.687e-07    0.027264    0.000000    0.000000    0.000000
    21        -0.379386407131718    1.064e-07    0.027264    0.000000    0.000000    0.000000
    22        -0.379386406794118    6.907e-08    0.027264    0.000000    0.000000    0.000000
    23        -0.379386406701932    4.089e-08    0.027264    0.000000    0.000000    0.000000
    24        -0.379386406693477    2.456e-08    0.027264    0.000000    0.000000    0.000000
    25        -0.379386406752712    1.428e-08    0.027264    0.000000    0.000000    0.000000
    26        -0.379386406789422    9.375e-09    0.027264    0.000000    0.000000    0.000000
    27        -0.379386406789197    6.238e-09    0.027264    0.000000    0.000000    0.000000
    28        -0.379386406784795    4.255e-09    0.027264    0.000000    0.000000    0.000000
    29        -0.379386406767211    2.530e-09    0.027264    0.000000    0.000000    0.000000
    30        -0.379386406758649    1.207e-09    0.027264    0.000000    0.000000    0.000000
    31        -0.379386406763848    6.282e-10    0.027264    0.000000    0.000000    0.000000
    32        -0.379386406766684    3.407e-10    0.027264    0.000000    0.000000    0.000000
    33        -0.379386406768024    2.127e-10    0.027264    0.000000    0.000000    0.000000
    34        -0.379386406769142    1.496e-10    0.027264    0.000000    0.000000    0.000000
    35        -0.379386406769165    1.020e-10    0.027264    0.000000    0.000000    0.000000
    36        -0.379386406768644    6.431e-11    0.027264    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0247370461
              2  47         0.0190206184
              5 102         0.0145946559
              6 101         0.0118474927
              3  31         0.0118173395
              5 107         0.0105377914
              5 117         0.0097083474
              5 115        -0.0094191022
              2  36         0.0092793771
              5 104        -0.0084197205

    Largest Tia Amplitudes:
              5 103         0.0291026080
              5 107         0.0272168744
              5 116        -0.0270352118
              5 118        -0.0186181378
              5 108         0.0163319527
              5 105         0.0159299342
              5  97        -0.0133021420
              3  31         0.0131810891
              1  14         0.0124947186
              2  47         0.0120286805

    Largest TIJAB Amplitudes:
      6   2 106  14         0.0120289356
      6   2 106  22        -0.0116735383
      4   2  31  22        -0.0104970977
      4   2  31  14         0.0103383548
      6   4 119  49         0.0098165777
      5   3 107  30        -0.0097394309
      4   2  46  22         0.0095527210
      5   2 117  44        -0.0092681174
      6   2 106  24        -0.0090463701
      6   2 106  29         0.0087180572

    Largest Tijab Amplitudes:
      5   2  95  22         0.0332569630
      5   2  95  14        -0.0298927562
      5   2  95  24         0.0284274129
      5   2  96  22        -0.0181707877
      5   2  95  29        -0.0176772247
      5   4  95  31         0.0167888941
      5   2  96  14         0.0162200744
      5   2  96  24        -0.0155413640
      5   2  95  17        -0.0135461737
      5   4  95  30         0.0132822749

    Largest TIjAb Amplitudes:
      2   5  14  95        -0.0426217797
      2   5  22  95         0.0417485644
      2   2  22  22        -0.0311674435
      2   2  14  22         0.0306197229
      2   5  24  95         0.0305312514
      2   2  14  14        -0.0273408049
      6   5 106  95         0.0270087233
      2   2  22  24        -0.0267706798
      2   2  14  24         0.0264901099
      2   2  22  14         0.0264721006

    SCF energy       (wfn)                    = -1394.290631480267621
    Reference energy (file100)                = -1394.290631480278080

    Opposite-spin MP2 correlation energy      =   -0.264047257577479
    Same-spin MP2 correlation energy          =   -0.088977167732603
    MP2 correlation energy                    =   -0.353024425310083
      * MP2 total energy                      = -1394.643655905588275

    Opposite-spin CCSD correlation energy     =   -0.297436806590613
    Same-spin CCSD correlation energy         =   -0.081949600178031
    CCSD correlation energy                   =   -0.379386406768644
      * CCSD total energy                     = -1394.670017887046697

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  155.320560404782725
    SCF energy          (wfn)                = -1394.290631480267621
    Reference energy    (file100)            = -1394.290631480278080
    CCSD energy         (file100)            =   -0.379386406768644
    Total CCSD energy   (file100)            = -1394.670017887046697

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000543785669473
    BBB (T) energy                             =   -0.000732305895266
    AAB (T) energy                             =   -0.011442415303476
    ABB (T) energy                             =   -0.011634274190175
    (T) energy                                   =   -0.024352781058391
      * CCSD(T) total energy                     = -1394.694370668105194

Stephenergy -1394.6943706681052
    Psi4 stopped on: Friday, 05 March 2021 02:07PM
    Psi4 wall time for execution: 0:08:22.29

*** Psi4 exiting successfully. Buy a developer a beer!
