
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:12PM

    Process ID: 15677
    Host:       d3-18.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450507064258452
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345050706425845    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358616804895543    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369277043127511    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371463889860553    1.235e-02    0.022078    0.000000    0.000000    0.000000
     4        -0.371348456923883    3.433e-03    0.023156    0.000000    0.000000    0.000000
     5        -0.371313597124141    1.413e-03    0.023438    0.000000    0.000000    0.000000
     6        -0.371307219450561    6.112e-04    0.023525    0.000000    0.000000    0.000000
     7        -0.371303960378504    3.086e-04    0.023552    0.000000    0.000000    0.000000
     8        -0.371305093945111    1.659e-04    0.023557    0.000000    0.000000    0.000000
     9        -0.371308745019292    9.463e-05    0.023558    0.000000    0.000000    0.000000
    10        -0.371307322741974    5.121e-05    0.023560    0.000000    0.000000    0.000000
    11        -0.371307147248961    2.253e-05    0.023559    0.000000    0.000000    0.000000
    12        -0.371306773165555    1.095e-05    0.023560    0.000000    0.000000    0.000000
    13        -0.371306592144310    5.453e-06    0.023560    0.000000    0.000000    0.000000
    14        -0.371306587567545    2.985e-06    0.023560    0.000000    0.000000    0.000000
    15        -0.371306591847727    1.868e-06    0.023560    0.000000    0.000000    0.000000
    16        -0.371306591840113    1.049e-06    0.023560    0.000000    0.000000    0.000000
    17        -0.371306596160143    5.855e-07    0.023560    0.000000    0.000000    0.000000
    18        -0.371306596522012    2.804e-07    0.023560    0.000000    0.000000    0.000000
    19        -0.371306596336378    1.349e-07    0.023560    0.000000    0.000000    0.000000
    20        -0.371306596725985    7.452e-08    0.023560    0.000000    0.000000    0.000000
    21        -0.371306596633472    4.293e-08    0.023560    0.000000    0.000000    0.000000
    22        -0.371306596588249    2.395e-08    0.023560    0.000000    0.000000    0.000000
    23        -0.371306596543869    1.293e-08    0.023560    0.000000    0.000000    0.000000
    24        -0.371306596500883    7.759e-09    0.023560    0.000000    0.000000    0.000000
    25        -0.371306596513811    4.489e-09    0.023560    0.000000    0.000000    0.000000
    26        -0.371306596533217    2.645e-09    0.023560    0.000000    0.000000    0.000000
    27        -0.371306596534614    1.506e-09    0.023560    0.000000    0.000000    0.000000
    28        -0.371306596533979    9.451e-10    0.023560    0.000000    0.000000    0.000000
    29        -0.371306596532453    5.711e-10    0.023560    0.000000    0.000000    0.000000
    30        -0.371306596530099    2.836e-10    0.023560    0.000000    0.000000    0.000000
    31        -0.371306596529825    1.506e-10    0.023560    0.000000    0.000000    0.000000
    32        -0.371306596530495    7.949e-11    0.023560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250824600
              5 116         0.0132691809
              3  31         0.0126035918
              2  48         0.0125242452
              5 107        -0.0112351133
              6 101         0.0111592294
              5 102        -0.0099375084
              2  36         0.0094541745
              2  50        -0.0092406102
              2  28         0.0077887301

    Largest Tia Amplitudes:
              5 117        -0.0246298781
              5 107         0.0212080176
              5 103         0.0188092555
              5 109         0.0147835415
              5 116        -0.0139951244
              3  31         0.0134501968
              2  48         0.0112213353
              1  26        -0.0109073093
              5 108         0.0103906548
              2  29        -0.0101757044

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150167307
      4   2  31  24         0.0134089331
      6   2 116  24        -0.0125020944
      6   2 106  29        -0.0110717898
      5   3 107  30         0.0103131392
      4   2  46  24        -0.0096629749
      6   2 116  29         0.0095483065
      5   2 116  44        -0.0093786347
      6   4 119  49         0.0092308392
      6   4 106  31        -0.0090019920

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278153440
      5   2  97  26        -0.0227447209
      5   2  97  30         0.0197278470
      5   4  97  31         0.0168189231
      5   2  97  22         0.0156334379
      5   2  95  25        -0.0154449323
      5   2  97  15         0.0134758951
      4   2  31  25         0.0128065880
      5   2  95  26        -0.0126360460
      5   4  97  36         0.0114625849

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363866120
      2   2  24  25        -0.0301091665
      6   5 106  97         0.0272870122
      2   2  24  26        -0.0238305803
      2   2  24  30         0.0209266785
      2   5  22  97        -0.0206641415
      6   5 116  97        -0.0204668190
      2   5  24  95        -0.0201604533
      2   5  15  97         0.0173497998
      2   5  29  97         0.0172344899

    SCF energy       (wfn)                    = -1394.313462563814255
    Reference energy (file100)                = -1394.313462563839039

    Opposite-spin MP2 correlation energy      =   -0.257364574822032
    Same-spin MP2 correlation energy          =   -0.087686131603813
    MP2 correlation energy                    =   -0.345050706425845
      * MP2 total energy                      = -1394.658513270264848

    Opposite-spin CCSD correlation energy     =   -0.289649795344596
    Same-spin CCSD correlation energy         =   -0.081656801185899
    CCSD correlation energy                   =   -0.371306596530495
      * CCSD total energy                     = -1394.684769160369569

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.042531696789126
    SCF energy          (wfn)                = -1394.313462563814255
    Reference energy    (file100)            = -1394.313462563839039
    CCSD energy         (file100)            =   -0.371306596530495
    Total CCSD energy   (file100)            = -1394.684769160369569

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563537968616
    BBB (T) energy                             =   -0.000656561797794
    AAB (T) energy                             =   -0.010574530885208
    ABB (T) energy                             =   -0.010298974389301
    (T) energy                                   =   -0.022093605040919
      * CCSD(T) total energy                     = -1394.706862765410506

Stephenergy -1394.7068627654105
    Psi4 stopped on: Friday, 05 March 2021 03:20PM
    Psi4 wall time for execution: 0:08:11.18

*** Psi4 exiting successfully. Buy a developer a beer!
