
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 128043
    Host:       d3-6.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3457456597319287
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345745659731929    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359289451692935    8.307e-02    0.016060    0.000000    0.000000    0.000000
     2        -0.370037572802745    2.623e-02    0.018682    0.000000    0.000000    0.000000
     3        -0.372264203101612    1.251e-02    0.022271    0.000000    0.000000    0.000000
     4        -0.372146977283165    3.472e-03    0.023363    0.000000    0.000000    0.000000
     5        -0.372111714875309    1.425e-03    0.023649    0.000000    0.000000    0.000000
     6        -0.372105151512984    6.178e-04    0.023737    0.000000    0.000000    0.000000
     7        -0.372101809086328    3.135e-04    0.023765    0.000000    0.000000    0.000000
     8        -0.372103005904103    1.691e-04    0.023769    0.000000    0.000000    0.000000
     9        -0.372106735365114    9.720e-05    0.023771    0.000000    0.000000    0.000000
    10        -0.372105257026220    5.296e-05    0.023773    0.000000    0.000000    0.000000
    11        -0.372105096334101    2.334e-05    0.023772    0.000000    0.000000    0.000000
    12        -0.372104707795047    1.139e-05    0.023773    0.000000    0.000000    0.000000
    13        -0.372104521500605    5.688e-06    0.023773    0.000000    0.000000    0.000000
    14        -0.372104519392964    3.136e-06    0.023773    0.000000    0.000000    0.000000
    15        -0.372104524262671    1.975e-06    0.023772    0.000000    0.000000    0.000000
    16        -0.372104524227940    1.112e-06    0.023772    0.000000    0.000000    0.000000
    17        -0.372104528935286    6.219e-07    0.023772    0.000000    0.000000    0.000000
    18        -0.372104529382258    2.963e-07    0.023772    0.000000    0.000000    0.000000
    19        -0.372104529152741    1.423e-07    0.023772    0.000000    0.000000    0.000000
    20        -0.372104529531047    7.901e-08    0.023772    0.000000    0.000000    0.000000
    21        -0.372104529424442    4.574e-08    0.023772    0.000000    0.000000    0.000000
    22        -0.372104529373030    2.575e-08    0.023772    0.000000    0.000000    0.000000
    23        -0.372104529320650    1.398e-08    0.023772    0.000000    0.000000    0.000000
    24        -0.372104529276266    8.390e-09    0.023772    0.000000    0.000000    0.000000
    25        -0.372104529292564    4.849e-09    0.023772    0.000000    0.000000    0.000000
    26        -0.372104529313291    2.875e-09    0.023772    0.000000    0.000000    0.000000
    27        -0.372104529314526    1.652e-09    0.023772    0.000000    0.000000    0.000000
    28        -0.372104529313924    1.046e-09    0.023772    0.000000    0.000000    0.000000
    29        -0.372104529312011    6.330e-10    0.023772    0.000000    0.000000    0.000000
    30        -0.372104529309315    3.132e-10    0.023772    0.000000    0.000000    0.000000
    31        -0.372104529309128    1.660e-10    0.023772    0.000000    0.000000    0.000000
    32        -0.372104529309869    8.765e-11    0.023772    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250524507
              5 116         0.0130492834
              3  31         0.0125945232
              2  48         0.0125354834
              5 107        -0.0112490533
              6 101         0.0112034197
              5 102        -0.0103069089
              2  36         0.0095252855
              2  50        -0.0091121625
              2  47        -0.0080664540

    Largest Tia Amplitudes:
              5 117        -0.0244985177
              5 107         0.0214934409
              5 103         0.0195292719
              5 116        -0.0148147317
              5 109         0.0147549468
              3  31         0.0134759797
              2  48         0.0116372659
              1  25        -0.0109198974
              5 108         0.0107284539
              1  26        -0.0101826805

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150540978
      4   2  31  24         0.0134512726
      6   2 116  24        -0.0123923390
      6   2 106  29        -0.0108799464
      5   3 107  30         0.0102689685
      4   2  46  24        -0.0097826985
      5   2 116  44        -0.0094605308
      6   2 116  29         0.0092635458
      6   4 119  49         0.0092623351
      6   4 106  31        -0.0089699473

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0293303063
      5   2  97  26        -0.0206235353
      5   2  97  30         0.0193781308
      5   2  95  25        -0.0172409418
      5   4  97  31         0.0166697180
      5   2  97  22         0.0163883284
      5   2  97  15         0.0139753763
      4   2  31  25         0.0133717842
      5   2  95  26        -0.0121291710
      5   2  95  30         0.0113272806

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0368231486
      2   2  24  25        -0.0323219424
      6   5 106  97         0.0268743294
      2   2  24  26        -0.0219476677
      2   5  22  97        -0.0217412004
      2   5  24  95        -0.0215969837
      2   2  24  30         0.0209708603
      6   5 116  97        -0.0197055848
      2   2  22  25        -0.0188070524
      2   5  15  97         0.0181379874

    SCF energy       (wfn)                    = -1394.312426488419305
    Reference energy (file100)                = -1394.312426488442043

    Opposite-spin MP2 correlation energy      =   -0.257961290828988
    Same-spin MP2 correlation energy          =   -0.087784368902941
    MP2 correlation energy                    =   -0.345745659731929
      * MP2 total energy                      = -1394.658172148173890

    Opposite-spin CCSD correlation energy     =   -0.290399318622933
    Same-spin CCSD correlation energy         =   -0.081705210686936
    CCSD correlation energy                   =   -0.372104529309869
      * CCSD total energy                     = -1394.684531017751851

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.469710318473062
    SCF energy          (wfn)                = -1394.312426488419305
    Reference energy    (file100)            = -1394.312426488442043
    CCSD energy         (file100)            =   -0.372104529309869
    Total CCSD energy   (file100)            = -1394.684531017751851

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563102300087
    BBB (T) energy                             =   -0.000661016609693
    AAB (T) energy                             =   -0.010633222455679
    ABB (T) energy                             =   -0.010379321689890
    (T) energy                                   =   -0.022236663055348
      * CCSD(T) total energy                     = -1394.706767680807161

Stephenergy -1394.7067676808072
    Psi4 stopped on: Friday, 05 March 2021 02:47PM
    Psi4 wall time for execution: 0:08:22.61

*** Psi4 exiting successfully. Buy a developer a beer!
