
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 127301
    Host:       d3-18.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3330900546831621
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333090054683162    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.344527954357075    8.099e-02    0.016020    0.000000    0.000000    0.000000
     2        -0.354479987101721    2.536e-02    0.018586    0.000000    0.000000    0.000000
     3        -0.356465327001097    1.198e-02    0.022068    0.000000    0.000000    0.000000
     4        -0.356358913202454    3.176e-03    0.023065    0.000000    0.000000    0.000000
     5        -0.356332759692679    1.190e-03    0.023305    0.000000    0.000000    0.000000
     6        -0.356326981293438    5.161e-04    0.023374    0.000000    0.000000    0.000000
     7        -0.356324069496474    2.659e-04    0.023394    0.000000    0.000000    0.000000
     8        -0.356325621081657    1.477e-04    0.023397    0.000000    0.000000    0.000000
     9        -0.356328289968462    8.393e-05    0.023398    0.000000    0.000000    0.000000
    10        -0.356326805758573    4.391e-05    0.023400    0.000000    0.000000    0.000000
    11        -0.356326841585035    1.806e-05    0.023399    0.000000    0.000000    0.000000
    12        -0.356326558796950    8.764e-06    0.023400    0.000000    0.000000    0.000000
    13        -0.356326469977669    4.615e-06    0.023400    0.000000    0.000000    0.000000
    14        -0.356326502320082    2.621e-06    0.023400    0.000000    0.000000    0.000000
    15        -0.356326512290758    1.572e-06    0.023400    0.000000    0.000000    0.000000
    16        -0.356326512645031    7.821e-07    0.023400    0.000000    0.000000    0.000000
    17        -0.356326514898133    3.877e-07    0.023400    0.000000    0.000000    0.000000
    18        -0.356326514149475    1.642e-07    0.023400    0.000000    0.000000    0.000000
    19        -0.356326513483271    8.013e-08    0.023400    0.000000    0.000000    0.000000
    20        -0.356326513458218    4.953e-08    0.023400    0.000000    0.000000    0.000000
    21        -0.356326513316561    2.947e-08    0.023400    0.000000    0.000000    0.000000
    22        -0.356326513312232    1.630e-08    0.023400    0.000000    0.000000    0.000000
    23        -0.356326513271311    8.149e-09    0.023400    0.000000    0.000000    0.000000
    24        -0.356326513255909    4.652e-09    0.023400    0.000000    0.000000    0.000000
    25        -0.356326513268204    2.724e-09    0.023400    0.000000    0.000000    0.000000
    26        -0.356326513273302    1.641e-09    0.023400    0.000000    0.000000    0.000000
    27        -0.356326513271723    9.365e-10    0.023400    0.000000    0.000000    0.000000
    28        -0.356326513272359    5.485e-10    0.023400    0.000000    0.000000    0.000000
    29        -0.356326513270881    2.909e-10    0.023400    0.000000    0.000000    0.000000
    30        -0.356326513269465    1.330e-10    0.023400    0.000000    0.000000    0.000000
    31        -0.356326513269959    7.134e-11    0.023400    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0265761018
              5 116        -0.0122317217
              2  50         0.0120005287
              3  32         0.0118437026
              2  48        -0.0115109653
              6 101         0.0105909000
              5 104        -0.0091493176
              3  35         0.0085714595
              2  28        -0.0083537631
              5 107        -0.0083294341

    Largest Tia Amplitudes:
              5 117        -0.0254225705
              5 107         0.0254096695
              5 102         0.0155463569
              1  24        -0.0133553509
              5 105         0.0124517503
              2  30         0.0120166190
              3  32         0.0110484035
              2  48        -0.0107105242
              5 116        -0.0106092614
              5 109         0.0104044567

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0152859317
      4   2  32  24        -0.0117196785
      6   2 116  24        -0.0111724896
      5   3 107  30         0.0105114611
      6   2 106  29         0.0097841602
      6   4 119  49         0.0096580452
      5   2 116  44        -0.0095220186
      6   2 106  22        -0.0091947200
      5   3 118  30         0.0087954530
      4   2  47  24        -0.0087793615

    Largest Tijab Amplitudes:
      5   2  95  24         0.0294342176
      5   2  97  24        -0.0247156772
      5   2  95  22        -0.0162685779
      5   2  95  29        -0.0151816149
      5   2 103  24         0.0141831964
      5   4  95  32         0.0140089181
      5   2  97  22         0.0136437455
      5   2  95  15        -0.0135204934
      5   2  97  29         0.0128380424
      4   2  32  24        -0.0122126192

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0348626461
      2   5  24  95         0.0328815041
      2   5  24  97        -0.0276550547
      6   5 106  95         0.0257151762
      2   2  22  24        -0.0221623205
      6   5 106  97        -0.0212053465
      2   5  22  95         0.0210884621
      2   2  24  22         0.0195354499
      2   2  14  24         0.0185423085
      2   5  14  95        -0.0179521008

    SCF energy       (wfn)                    = -1394.317874000860684
    Reference energy (file100)                = -1394.317874000868869

    Opposite-spin MP2 correlation energy      =   -0.247207714441114
    Same-spin MP2 correlation energy          =   -0.085882340242048
    MP2 correlation energy                    =   -0.333090054683162
      * MP2 total energy                      = -1394.650964055552095

    Opposite-spin CCSD correlation energy     =   -0.276337554991921
    Same-spin CCSD correlation energy         =   -0.079988958278037
    CCSD correlation energy                   =   -0.356326513269959
      * CCSD total energy                     = -1394.674200514138874

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  170.281813754090450
    SCF energy          (wfn)                = -1394.317874000860684
    Reference energy    (file100)            = -1394.317874000868869
    CCSD energy         (file100)            =   -0.356326513269959
    Total CCSD energy   (file100)            = -1394.674200514138874

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000528035086909
    BBB (T) energy                             =   -0.000654999596116
    AAB (T) energy                             =   -0.010090818628343
    ABB (T) energy                             =   -0.010013858562281
    (T) energy                                   =   -0.021287711873648
      * CCSD(T) total energy                     = -1394.695488226012458

Stephenergy -1394.6954882260125
    Psi4 stopped on: Friday, 05 March 2021 01:58PM
    Psi4 wall time for execution: 0:08:07.55

*** Psi4 exiting successfully. Buy a developer a beer!
