
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 73167
    Host:       d3-2.compute.lan
    Reference energy    (file100) = -1394.310467563487691

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3462307305273055
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.346230730527306    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359252452561403    8.521e-02    0.016622    0.000000    0.000000    0.000000
     2        -0.370208787804523    2.704e-02    0.019212    0.000000    0.000000    0.000000
     3        -0.372546305633345    1.301e-02    0.022987    0.000000    0.000000    0.000000
     4        -0.372423559115117    3.551e-03    0.024112    0.000000    0.000000    0.000000
     5        -0.372389165751144    1.391e-03    0.024402    0.000000    0.000000    0.000000
     6        -0.372382016818269    6.095e-04    0.024487    0.000000    0.000000    0.000000
     7        -0.372378509659682    3.187e-04    0.024513    0.000000    0.000000    0.000000
     8        -0.372380181151525    1.765e-04    0.024518    0.000000    0.000000    0.000000
     9        -0.372383852636846    1.041e-04    0.024520    0.000000    0.000000    0.000000
    10        -0.372382092032904    5.783e-05    0.024522    0.000000    0.000000    0.000000
    11        -0.372382071003944    2.511e-05    0.024521    0.000000    0.000000    0.000000
    12        -0.372381653211953    1.238e-05    0.024522    0.000000    0.000000    0.000000
    13        -0.372381487845278    6.416e-06    0.024522    0.000000    0.000000    0.000000
    14        -0.372381518454476    3.687e-06    0.024522    0.000000    0.000000    0.000000
    15        -0.372381529756663    2.347e-06    0.024522    0.000000    0.000000    0.000000
    16        -0.372381530109701    1.281e-06    0.024522    0.000000    0.000000    0.000000
    17        -0.372381535723417    6.878e-07    0.024522    0.000000    0.000000    0.000000
    18        -0.372381535630555    3.067e-07    0.024522    0.000000    0.000000    0.000000
    19        -0.372381534666149    1.461e-07    0.024522    0.000000    0.000000    0.000000
    20        -0.372381534712809    8.610e-08    0.024522    0.000000    0.000000    0.000000
    21        -0.372381534524772    5.144e-08    0.024522    0.000000    0.000000    0.000000
    22        -0.372381534453755    2.995e-08    0.024522    0.000000    0.000000    0.000000
    23        -0.372381534369839    1.622e-08    0.024522    0.000000    0.000000    0.000000
    24        -0.372381534342923    9.538e-09    0.024522    0.000000    0.000000    0.000000
    25        -0.372381534371881    5.498e-09    0.024522    0.000000    0.000000    0.000000
    26        -0.372381534387944    3.387e-09    0.024522    0.000000    0.000000    0.000000
    27        -0.372381534386923    2.039e-09    0.024522    0.000000    0.000000    0.000000
    28        -0.372381534387438    1.309e-09    0.024522    0.000000    0.000000    0.000000
    29        -0.372381534383105    7.573e-10    0.024522    0.000000    0.000000    0.000000
    30        -0.372381534379533    3.554e-10    0.024522    0.000000    0.000000    0.000000
    31        -0.372381534380315    1.870e-10    0.024522    0.000000    0.000000    0.000000
    32        -0.372381534381191    1.001e-10    0.024522    0.000000    0.000000    0.000000
    33        -0.372381534381283    5.860e-11    0.024522    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254675695
              2  48        -0.0136654670
              3  31         0.0122056428
              5 116         0.0118180181
              6 101         0.0115152032
              5 102         0.0105524472
              5 107         0.0100897479
              2  47         0.0090418675
              5 104         0.0084109215
              2  36        -0.0083965000

    Largest Tia Amplitudes:
              5 107         0.0244317615
              5 117        -0.0238255294
              5 103         0.0206772764
              5 116        -0.0172884071
              1  24        -0.0133923006
              3  31         0.0133046456
              5 109         0.0131968209
              2  48        -0.0129377024
              5 105         0.0126814559
              2  30         0.0107905999

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0143462558
      4   2  31  24        -0.0122507858
      6   2 116  24        -0.0107478701
      5   3 107  30        -0.0104001415
      6   2 106  22        -0.0101589593
      6   2 106  29         0.0100553805
      5   2 116  44         0.0097269994
      6   4 119  49         0.0096349389
      6   2 106  14         0.0088030737
      6   4 106  31        -0.0087125398

    Largest Tijab Amplitudes:
      5   2  95  24         0.0283276464
      5   2  97  24         0.0282690879
      5   2  95  22         0.0176755770
      5   2  97  22         0.0176137113
      5   2  97  29        -0.0150994277
      5   2  95  29        -0.0150292743
      5   2  95  15        -0.0146386432
      5   2  97  15        -0.0144951162
      5   4  95  31         0.0135266793
      4   2  31  24        -0.0134340968

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0357413098
      2   5  24  97         0.0312076317
      2   5  24  95         0.0311981844
      2   2  22  24        -0.0263610759
      2   5  22  95         0.0233025309
      2   5  22  97         0.0232477957
      6   5 106  95         0.0228349267
      6   5 106  97         0.0223600931
      2   2  24  22        -0.0222829674
      2   2  14  24         0.0216618068

    SCF energy       (wfn)                    = -1394.310467563439943
    Reference energy (file100)                = -1394.310467563487691

    Opposite-spin MP2 correlation energy      =   -0.258382686683201
    Same-spin MP2 correlation energy          =   -0.087848043844105
    MP2 correlation energy                    =   -0.346230730527306
      * MP2 total energy                      = -1394.656698294015087

    Opposite-spin CCSD correlation energy     =   -0.290793072924476
    Same-spin CCSD correlation energy         =   -0.081588461456807
    CCSD correlation energy                   =   -0.372381534381283
      * CCSD total energy                     = -1394.682849097868939

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.372262495960598
    SCF energy          (wfn)                = -1394.310467563439943
    Reference energy    (file100)            = -1394.310467563487691
    CCSD energy         (file100)            =   -0.372381534381283
    Total CCSD energy   (file100)            = -1394.682849097868939

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000554131473164
    BBB (T) energy                             =   -0.000677834864812
    AAB (T) energy                             =   -0.010764022714529
    ABB (T) energy                             =   -0.010630814810497
    (T) energy                                   =   -0.022626803863001
      * CCSD(T) total energy                     = -1394.705475901731916

Stephenergy -1394.705475901732
    Psi4 stopped on: Friday, 05 March 2021 02:27PM
    Psi4 wall time for execution: 0:08:10.79

*** Psi4 exiting successfully. Buy a developer a beer!
