
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Saturday, 06 March 2021 01:50AM

    Process ID: 18887
    Host:       b1-23.compute.lan
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450600987687662
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345060098768766    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358627310585737    8.245e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369288295097540    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371475432973243    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371359992309928    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371325122117234    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371318743234506    6.113e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371315483616178    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371316616862557    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371320269102595    9.465e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371318846914446    5.122e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371318671190660    2.254e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371318296951080    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371318115808504    5.455e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371318111194898    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371318115466667    1.868e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371318115456454    1.049e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371318119778503    5.858e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371318120141533    2.806e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371318119956382    1.350e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371318120346597    7.457e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371318120254174    4.295e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371318120208891    2.397e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371318120164525    1.294e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371318120121504    7.765e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371318120134431    4.493e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371318120153866    2.647e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371318120155265    1.508e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371318120154625    9.459e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371318120153104    5.716e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371318120150747    2.840e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371318120150469    1.508e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371318120151147    7.958e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250801727
              5 116         0.0132689595
              3  31         0.0126038242
              2  48         0.0125204540
              5 107        -0.0112393767
              6 101         0.0111589630
              5 102        -0.0099421055
              2  36         0.0094579677
              2  50        -0.0092422820
              2  28         0.0077867009

    Largest Tia Amplitudes:
              5 117        -0.0246288891
              5 107         0.0212024893
              5 103         0.0188160712
              5 109         0.0147890429
              5 116        -0.0140008690
              3  31         0.0134505293
              2  48         0.0112229051
              1  26        -0.0109115552
              5 108         0.0103964415
              2  29        -0.0101728514

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150146968
      4   2  31  24         0.0134093175
      6   2 116  24        -0.0125011566
      6   2 106  29        -0.0110679529
      5   3 107  30         0.0103086488
      4   2  46  24        -0.0096673277
      6   2 116  29         0.0095455639
      5   2 116  44        -0.0093787894
      6   4 119  49         0.0092297988
      6   4 106  31        -0.0090018347

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278136095
      5   2  97  26        -0.0227571434
      5   2  97  30         0.0197322900
      5   4  97  31         0.0168236930
      5   2  97  22         0.0156361385
      5   2  95  25        -0.0154346710
      5   2  97  15         0.0134786123
      4   2  31  25         0.0128060841
      5   2  95  26        -0.0126353561
      5   4  97  36         0.0114659168

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363907695
      2   2  24  25        -0.0301024768
      6   5 106  97         0.0272881938
      2   2  24  26        -0.0238392537
      2   2  24  30         0.0209281248
      2   5  22  97        -0.0206684433
      6   5 116  97        -0.0204689742
      2   5  24  95        -0.0201505901
      2   5  15  97         0.0173535108
      2   5  29  97         0.0172335314

    SCF energy       (wfn)                    = -1394.313450011237819
    Reference energy (file100)                = -1394.313450011293526

    Opposite-spin MP2 correlation energy      =   -0.257372583979293
    Same-spin MP2 correlation energy          =   -0.087687514789474
    MP2 correlation energy                    =   -0.345060098768766
      * MP2 total energy                      = -1394.658510110062252

    Opposite-spin CCSD correlation energy     =   -0.289660193204622
    Same-spin CCSD correlation energy         =   -0.081657926946526
    CCSD correlation energy                   =   -0.371318120151147
      * CCSD total energy                     = -1394.684768131444571

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.031726496890087
    SCF energy          (wfn)                = -1394.313450011237819
    Reference energy    (file100)            = -1394.313450011293526
    CCSD energy         (file100)            =   -0.371318120151147
    Total CCSD energy   (file100)            = -1394.684768131444571

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563559176578
    BBB (T) energy                             =   -0.000656578854099
    AAB (T) energy                             =   -0.010575053287745
    ABB (T) energy                             =   -0.010299468354430
    (T) energy                                   =   -0.022094659672851
      * CCSD(T) total energy                     = -1394.706862791117601

Stephenergy -1394.7068627911176
    Psi4 stopped on: Saturday, 06 March 2021 02:06AM
    Psi4 wall time for execution: 0:16:27.03

*** Psi4 exiting successfully. Buy a developer a beer!
