
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:39PM

    Process ID: 50097
    Host:       d2-13.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450529514082622
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345052951408262    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358619036249752    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369279542913438    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371466508310257    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371351070026201    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371316208885997    1.413e-03    0.023438    0.000000    0.000000    0.000000
     6        -0.371309830667330    6.112e-04    0.023525    0.000000    0.000000    0.000000
     7        -0.371306571350111    3.086e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371307705095912    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371311356430647    9.464e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371309933987230    5.121e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371309758529779    2.253e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371309384402157    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371309203363070    5.453e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371309198792430    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371309203074210    1.868e-06    0.023560    0.000000    0.000000    0.000000
    16        -0.371309203066501    1.049e-06    0.023560    0.000000    0.000000    0.000000
    17        -0.371309207387641    5.856e-07    0.023560    0.000000    0.000000    0.000000
    18        -0.371309207749759    2.805e-07    0.023560    0.000000    0.000000    0.000000
    19        -0.371309207564009    1.349e-07    0.023560    0.000000    0.000000    0.000000
    20        -0.371309207953608    7.454e-08    0.023560    0.000000    0.000000    0.000000
    21        -0.371309207861050    4.294e-08    0.023560    0.000000    0.000000    0.000000
    22        -0.371309207815813    2.396e-08    0.023560    0.000000    0.000000    0.000000
    23        -0.371309207771410    1.293e-08    0.023560    0.000000    0.000000    0.000000
    24        -0.371309207728420    7.761e-09    0.023560    0.000000    0.000000    0.000000
    25        -0.371309207741355    4.490e-09    0.023560    0.000000    0.000000    0.000000
    26        -0.371309207760769    2.646e-09    0.023560    0.000000    0.000000    0.000000
    27        -0.371309207762162    1.507e-09    0.023560    0.000000    0.000000    0.000000
    28        -0.371309207761527    9.454e-10    0.023560    0.000000    0.000000    0.000000
    29        -0.371309207760001    5.713e-10    0.023560    0.000000    0.000000    0.000000
    30        -0.371309207757646    2.837e-10    0.023560    0.000000    0.000000    0.000000
    31        -0.371309207757374    1.507e-10    0.023560    0.000000    0.000000    0.000000
    32        -0.371309207758048    7.951e-11    0.023560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250823314
              5 116         0.0132685581
              3  31         0.0126035604
              2  48         0.0125242627
              5 107        -0.0112352283
              6 101         0.0111593604
              5 102        -0.0099386519
              2  36         0.0094544583
              2  50        -0.0092402618
              2  28         0.0077885132

    Largest Tia Amplitudes:
              5 117        -0.0246295286
              5 107         0.0212087214
              5 103         0.0188114194
              5 109         0.0147835915
              5 116        -0.0139975403
              3  31         0.0134502858
              2  48         0.0112225274
              1  26        -0.0109053674
              5 108         0.0103916763
              2  29        -0.0101754574

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150169625
      4   2  31  24         0.0134091875
      6   2 116  24        -0.0125019111
      6   2 106  29        -0.0110706930
      5   3 107  30         0.0103124838
      4   2  46  24        -0.0096634894
      6   2 116  29         0.0095470311
      5   2 116  44        -0.0093788901
      6   4 119  49         0.0092308604
      6   4 106  31        -0.0090018973

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278201317
      5   2  97  26        -0.0227390136
      5   2  97  30         0.0197269777
      5   4  97  31         0.0168186486
      5   2  97  22         0.0156356198
      5   2  95  25        -0.0154498850
      5   2  97  15         0.0134773613
      4   2  31  25         0.0128083922
      5   2  95  26        -0.0126347511
      5   4  97  36         0.0114620057

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363884081
      2   2  24  25        -0.0301160223
      6   5 106  97         0.0272859231
      2   2  24  26        -0.0238257921
      2   2  24  30         0.0209270509
      2   5  22  97        -0.0206672605
      6   5 116  97        -0.0204647217
      2   5  24  95        -0.0201644384
      2   5  15  97         0.0173520945
      2   5  29  97         0.0172329660

    SCF energy       (wfn)                    = -1394.313459529907050
    Reference energy (file100)                = -1394.313459529926831

    Opposite-spin MP2 correlation energy      =   -0.257366502690076
    Same-spin MP2 correlation energy          =   -0.087686448718187
    MP2 correlation energy                    =   -0.345052951408262
      * MP2 total energy                      = -1394.658512481335038

    Opposite-spin CCSD correlation energy     =   -0.289652233508275
    Same-spin CCSD correlation energy         =   -0.081656974249773
    CCSD correlation energy                   =   -0.371309207758048
      * CCSD total energy                     = -1394.684768737684863

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.040712950919982
    SCF energy          (wfn)                = -1394.313459529907050
    Reference energy    (file100)            = -1394.313459529926831
    CCSD energy         (file100)            =   -0.371309207758048
    Total CCSD energy   (file100)            = -1394.684768737684863

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563537486875
    BBB (T) energy                             =   -0.000656574635590
    AAB (T) energy                             =   -0.010574710250577
    ABB (T) energy                             =   -0.010299211965553
    (T) energy                                   =   -0.022094034338595
      * CCSD(T) total energy                     = -1394.706862772023442

Stephenergy -1394.7068627720234
    Psi4 stopped on: Friday, 05 March 2021 03:47PM
    Psi4 wall time for execution: 0:08:04.29

*** Psi4 exiting successfully. Buy a developer a beer!
