
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 62974
    Host:       d1-16.compute.lan
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450910106711912
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345091010671191    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358656117687763    8.249e-02    0.015926    0.000000    0.000000    0.000000
     2        -0.369321416284139    2.600e-02    0.018550    0.000000    0.000000    0.000000
     3        -0.371510525515591    1.236e-02    0.022089    0.000000    0.000000    0.000000
     4        -0.371394987416193    3.435e-03    0.023168    0.000000    0.000000    0.000000
     5        -0.371360106340108    1.414e-03    0.023450    0.000000    0.000000    0.000000
     6        -0.371353718166829    6.115e-04    0.023537    0.000000    0.000000    0.000000
     7        -0.371350454385464    3.089e-04    0.023564    0.000000    0.000000    0.000000
     8        -0.371351591668642    1.661e-04    0.023569    0.000000    0.000000    0.000000
     9        -0.371355247001885    9.477e-05    0.023570    0.000000    0.000000    0.000000
    10        -0.371353821486247    5.130e-05    0.023572    0.000000    0.000000    0.000000
    11        -0.371353646890464    2.258e-05    0.023571    0.000000    0.000000    0.000000
    12        -0.371353272028463    1.097e-05    0.023572    0.000000    0.000000    0.000000
    13        -0.371353090731836    5.466e-06    0.023572    0.000000    0.000000    0.000000
    14        -0.371353086298651    2.993e-06    0.023572    0.000000    0.000000    0.000000
    15        -0.371353090613985    1.874e-06    0.023572    0.000000    0.000000    0.000000
    16        -0.371353090605606    1.052e-06    0.023572    0.000000    0.000000    0.000000
    17        -0.371353094946691    5.875e-07    0.023572    0.000000    0.000000    0.000000
    18        -0.371353095313321    2.813e-07    0.023572    0.000000    0.000000    0.000000
    19        -0.371353095125375    1.353e-07    0.023572    0.000000    0.000000    0.000000
    20        -0.371353095514281    7.477e-08    0.023572    0.000000    0.000000    0.000000
    21        -0.371353095420943    4.308e-08    0.023572    0.000000    0.000000    0.000000
    22        -0.371353095375416    2.405e-08    0.023572    0.000000    0.000000    0.000000
    23        -0.371353095330583    1.299e-08    0.023572    0.000000    0.000000    0.000000
    24        -0.371353095287518    7.793e-09    0.023572    0.000000    0.000000    0.000000
    25        -0.371353095300633    4.508e-09    0.023572    0.000000    0.000000    0.000000
    26        -0.371353095320113    2.658e-09    0.023572    0.000000    0.000000    0.000000
    27        -0.371353095321496    1.514e-09    0.023572    0.000000    0.000000    0.000000
    28        -0.371353095320864    9.505e-10    0.023572    0.000000    0.000000    0.000000
    29        -0.371353095319316    5.744e-10    0.023572    0.000000    0.000000    0.000000
    30        -0.371353095316941    2.852e-10    0.023572    0.000000    0.000000    0.000000
    31        -0.371353095316675    1.514e-10    0.023572    0.000000    0.000000    0.000000
    32        -0.371353095317347    7.992e-11    0.023572    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250811799
              5 116         0.0132564831
              3  31         0.0126028693
              2  48         0.0125278200
              5 107        -0.0112349193
              6 101         0.0111620736
              5 102        -0.0099582217
              2  36         0.0094577290
              2  50        -0.0092324416
              2  28         0.0077854917

    Largest Tia Amplitudes:
              5 117        -0.0246232409
              5 107         0.0212258736
              5 103         0.0188496106
              5 109         0.0147812108
              5 116        -0.0140413529
              3  31         0.0134518120
              2  48         0.0112449243
              1  26        -0.0108646893
              5 108         0.0104082233
              1  25        -0.0101801364

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150225453
      4   2  31  24         0.0134137906
      6   2 116  24        -0.0124987247
      6   2 106  29        -0.0110582124
      5   3 107  30         0.0103087102
      4   2  46  24        -0.0096707740
      6   2 116  29         0.0095294669
      5   2 116  44        -0.0093837868
      6   4 119  49         0.0092325976
      6   4 106  31        -0.0090001451

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279142854
      5   2  97  26        -0.0226195390
      5   2  97  30         0.0197072382
      5   4  97  31         0.0168102690
      5   2  97  22         0.0156766755
      5   2  95  25        -0.0155530776
      5   2  97  15         0.0135043646
      4   2  31  25         0.0128437620
      5   2  95  26        -0.0126096179
      5   4  97  36         0.0114485998

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364204593
      2   2  24  25        -0.0302535282
      6   5 106  97         0.0272638007
      2   2  24  26        -0.0237262174
      2   2  24  30         0.0209332346
      2   5  22  97        -0.0207256771
      6   5 116  97        -0.0204223144
      2   5  24  95        -0.0202484021
      2   5  15  97         0.0173947912
      2   5  29  97         0.0172139363

    SCF energy       (wfn)                    = -1394.313407688731559
    Reference energy (file100)                = -1394.313407688768621

    Opposite-spin MP2 correlation energy      =   -0.257399223710197
    Same-spin MP2 correlation energy          =   -0.087691786960994
    MP2 correlation energy                    =   -0.345091010671191
      * MP2 total energy                      = -1394.658498699439861

    Opposite-spin CCSD correlation energy     =   -0.289693445153593
    Same-spin CCSD correlation energy         =   -0.081659650163754
    CCSD correlation energy                   =   -0.371353095317347
      * CCSD total energy                     = -1394.684760784085938

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.011733972908104
    SCF energy          (wfn)                = -1394.313407688731559
    Reference energy    (file100)            = -1394.313407688768621
    CCSD energy         (file100)            =   -0.371353095317347
    Total CCSD energy   (file100)            = -1394.684760784085938

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563514819528
    BBB (T) energy                             =   -0.000656815267496
    AAB (T) energy                             =   -0.010577897982073
    ABB (T) energy                             =   -0.010303557664425
    (T) energy                                   =   -0.022101785733522
      * CCSD(T) total energy                     = -1394.706862569819577

Stephenergy -1394.7068625698196
    Psi4 stopped on: Wednesday, 10 March 2021 01:02PM
    Psi4 wall time for execution: 0:09:41.79

*** Psi4 exiting successfully. Buy a developer a beer!
