
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:58PM

    Process ID: 98489
    Host:       d3-20.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3451025966068307
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345102596606831    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358672758332602    8.248e-02    0.015923    0.000000    0.000000    0.000000
     2        -0.369337780575679    2.600e-02    0.018547    0.000000    0.000000    0.000000
     3        -0.371526598602150    1.236e-02    0.022086    0.000000    0.000000    0.000000
     4        -0.371411097429337    3.435e-03    0.023164    0.000000    0.000000    0.000000
     5        -0.371376188610281    1.415e-03    0.023446    0.000000    0.000000    0.000000
     6        -0.371369802351613    6.118e-04    0.023533    0.000000    0.000000    0.000000
     7        -0.371366539406296    3.090e-04    0.023561    0.000000    0.000000    0.000000
     8        -0.371367672883624    1.661e-04    0.023565    0.000000    0.000000    0.000000
     9        -0.371371329813815    9.475e-05    0.023566    0.000000    0.000000    0.000000
    10        -0.371369906929958    5.129e-05    0.023568    0.000000    0.000000    0.000000
    11        -0.371369730846179    2.258e-05    0.023568    0.000000    0.000000    0.000000
    12        -0.371369355894965    1.097e-05    0.023569    0.000000    0.000000    0.000000
    13        -0.371369174306372    5.464e-06    0.023568    0.000000    0.000000    0.000000
    14        -0.371369169627461    2.991e-06    0.023568    0.000000    0.000000    0.000000
    15        -0.371369173883112    1.872e-06    0.023568    0.000000    0.000000    0.000000
    16        -0.371369173864166    1.052e-06    0.023568    0.000000    0.000000    0.000000
    17        -0.371369178199223    5.875e-07    0.023568    0.000000    0.000000    0.000000
    18        -0.371369178567678    2.815e-07    0.023568    0.000000    0.000000    0.000000
    19        -0.371369178383396    1.354e-07    0.023568    0.000000    0.000000    0.000000
    20        -0.371369178775260    7.479e-08    0.023568    0.000000    0.000000    0.000000
    21        -0.371369178682863    4.308e-08    0.023568    0.000000    0.000000    0.000000
    22        -0.371369178637290    2.404e-08    0.023568    0.000000    0.000000    0.000000
    23        -0.371369178592832    1.299e-08    0.023568    0.000000    0.000000    0.000000
    24        -0.371369178549683    7.795e-09    0.023568    0.000000    0.000000    0.000000
    25        -0.371369178562673    4.510e-09    0.023568    0.000000    0.000000    0.000000
    26        -0.371369178582203    2.658e-09    0.023568    0.000000    0.000000    0.000000
    27        -0.371369178583610    1.514e-09    0.023568    0.000000    0.000000    0.000000
    28        -0.371369178582968    9.501e-10    0.023568    0.000000    0.000000    0.000000
    29        -0.371369178581439    5.744e-10    0.023568    0.000000    0.000000    0.000000
    30        -0.371369178579065    2.855e-10    0.023568    0.000000    0.000000    0.000000
    31        -0.371369178578791    1.516e-10    0.023568    0.000000    0.000000    0.000000
    32        -0.371369178579474    8.000e-11    0.023568    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250729352
              5 116         0.0132638024
              3  31         0.0126040763
              2  48         0.0125121959
              5 107        -0.0112520356
              6 101         0.0111591460
              5 102        -0.0099633036
              2  36         0.0094703910
              2  50        -0.0092444590
              2  28         0.0077794267

    Largest Tia Amplitudes:
              5 117        -0.0246235855
              5 107         0.0211922550
              5 103         0.0188509989
              5 109         0.0148049509
              5 116        -0.0140345862
              3  31         0.0134521173
              2  48         0.0112360958
              1  26        -0.0109091042
              5 108         0.0104200452
              2  29        -0.0101629700

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150107126
      4   2  31  24         0.0134122240
      6   2 116  24        -0.0124971697
      6   2 106  29        -0.0110587824
      5   3 107  30         0.0103004732
      4   2  46  24        -0.0096832525
      6   2 116  29         0.0095368414
      5   2 116  44        -0.0093810412
      6   4 119  49         0.0092286560
      6   4 106  31        -0.0090006927

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278441470
      5   2  97  26        -0.0227497592
      5   2  97  30         0.0197382891
      5   4  97  31         0.0168349527
      5   2  97  22         0.0156596957
      5   2  95  25        -0.0154424948
      5   2  97  15         0.0134971086
      4   2  31  25         0.0128180007
      5   2  95  26        -0.0126238555
      5   4  97  36         0.0114709145

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364155057
      2   2  24  25        -0.0301343013
      6   5 106  97         0.0272834809
      2   2  24  26        -0.0238281236
      2   2  24  30         0.0209349010
      2   5  22  97        -0.0207035441
      6   5 116  97        -0.0204595758
      2   5  24  95        -0.0201522802
      2   5  15  97         0.0173806679
      2   5  29  97         0.0172346043

    SCF energy       (wfn)                    = -1394.313392511679467
    Reference energy (file100)                = -1394.313392511695156

    Opposite-spin MP2 correlation energy      =   -0.257408912264413
    Same-spin MP2 correlation energy          =   -0.087693684342417
    MP2 correlation energy                    =   -0.345102596606831
      * MP2 total energy                      = -1394.658495108302077

    Opposite-spin CCSD correlation energy     =   -0.289706863316562
    Same-spin CCSD correlation energy         =   -0.081662315262912
    CCSD correlation energy                   =   -0.371369178579474
      * CCSD total energy                     = -1394.684761690274627

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.988139903922956
    SCF energy          (wfn)                = -1394.313392511679467
    Reference energy    (file100)            = -1394.313392511695156
    CCSD energy         (file100)            =   -0.371369178579474
    Total CCSD energy   (file100)            = -1394.684761690274627

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563613451384
    BBB (T) energy                             =   -0.000656721853671
    AAB (T) energy                             =   -0.010577817414680
    ABB (T) energy                             =   -0.010302592093144
    (T) energy                                   =   -0.022100744812878
      * CCSD(T) total energy                     = -1394.706862435087487

Stephenergy -1394.7068624350875
    Psi4 stopped on: Friday, 05 March 2021 03:06PM
    Psi4 wall time for execution: 0:08:26.92

*** Psi4 exiting successfully. Buy a developer a beer!
