
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:42PM

    Process ID: 81811
    Host:       d3-3.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450277827750503
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345027782775050    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358596729554474    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369253350772734    2.597e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371438509699744    1.234e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371323165472311    3.432e-03    0.023146    0.000000    0.000000    0.000000
     5        -0.371288308245921    1.413e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371281938653947    6.110e-04    0.023515    0.000000    0.000000    0.000000
     7        -0.371278683198706    3.085e-04    0.023542    0.000000    0.000000    0.000000
     8        -0.371279812756112    1.658e-04    0.023547    0.000000    0.000000    0.000000
     9        -0.371283462057935    9.454e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371282042868812    5.114e-05    0.023550    0.000000    0.000000    0.000000
    11        -0.371281866088898    2.250e-05    0.023549    0.000000    0.000000    0.000000
    12        -0.371281492454045    1.094e-05    0.023550    0.000000    0.000000    0.000000
    13        -0.371281311473830    5.444e-06    0.023550    0.000000    0.000000    0.000000
    14        -0.371281306700021    2.979e-06    0.023550    0.000000    0.000000    0.000000
    15        -0.371281310934412    1.863e-06    0.023550    0.000000    0.000000    0.000000
    16        -0.371281310923466    1.046e-06    0.023550    0.000000    0.000000    0.000000
    17        -0.371281315227048    5.842e-07    0.023550    0.000000    0.000000    0.000000
    18        -0.371281315586090    2.799e-07    0.023550    0.000000    0.000000    0.000000
    19        -0.371281315403277    1.347e-07    0.023550    0.000000    0.000000    0.000000
    20        -0.371281315794561    7.438e-08    0.023550    0.000000    0.000000    0.000000
    21        -0.371281315702940    4.283e-08    0.023550    0.000000    0.000000    0.000000
    22        -0.371281315657898    2.389e-08    0.023550    0.000000    0.000000    0.000000
    23        -0.371281315613977    1.290e-08    0.023550    0.000000    0.000000    0.000000
    24        -0.371281315571001    7.738e-09    0.023550    0.000000    0.000000    0.000000
    25        -0.371281315583741    4.477e-09    0.023550    0.000000    0.000000    0.000000
    26        -0.371281315603128    2.638e-09    0.023550    0.000000    0.000000    0.000000
    27        -0.371281315604537    1.501e-09    0.023550    0.000000    0.000000    0.000000
    28        -0.371281315603902    9.414e-10    0.023550    0.000000    0.000000    0.000000
    29        -0.371281315602399    5.689e-10    0.023550    0.000000    0.000000    0.000000
    30        -0.371281315600059    2.827e-10    0.023550    0.000000    0.000000    0.000000
    31        -0.371281315599780    1.501e-10    0.023550    0.000000    0.000000    0.000000
    32        -0.371281315600453    7.924e-11    0.023550    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250797255
              5 116         0.0132810773
              3  31         0.0126047082
              2  48         0.0125117008
              5 107        -0.0112426885
              6 101         0.0111560002
              5 102        -0.0099253712
              2  36         0.0094572881
              2  50        -0.0092514157
              2  28         0.0077883334

    Largest Tia Amplitudes:
              5 117        -0.0246345073
              5 107         0.0211811362
              5 103         0.0187819456
              5 109         0.0147951025
              5 116        -0.0139603169
              3  31         0.0134491847
              2  48         0.0112012019
              1  26        -0.0109557777
              5 108         0.0103837168
              2  29        -0.0101739556

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150071256
      4   2  31  24         0.0134045367
      6   2 116  24        -0.0125033286
      6   2 106  29        -0.0110591728
      5   3 107  30         0.0102915353
      4   2  46  24        -0.0096626796
      6   2 116  29         0.0095452967
      5   2 116  44        -0.0093738764
      6   4 119  49         0.0092257347
      6   4 106  31        -0.0090035032

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277151627
      5   2  97  26        -0.0228871245
      5   2  97  30         0.0197553203
      5   4  97  31         0.0168354160
      5   2  97  22         0.0155961769
      5   2  95  25        -0.0153224060
      5   2  97  15         0.0134529619
      4   2  31  25         0.0127691969
      5   2  95  26        -0.0126599402
      5   4  97  36         0.0114818261

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363596556
      2   2  24  25        -0.0299560175
      6   5 106  97         0.0273113494
      2   2  24  26        -0.0239454160
      2   2  24  30         0.0209221453
      2   5  22  97        -0.0206118932
      6   5 116  97        -0.0205135639
      2   5  24  95        -0.0200579656
      2   5  15  97         0.0173125936
      2   5  29  97         0.0172229290

    SCF energy       (wfn)                    = -1394.313493749506279
    Reference energy (file100)                = -1394.313493749560166

    Opposite-spin MP2 correlation energy      =   -0.257344753414298
    Same-spin MP2 correlation energy          =   -0.087683029360752
    MP2 correlation energy                    =   -0.345027782775050
      * MP2 total energy                      = -1394.658521532335271

    Opposite-spin CCSD correlation energy     =   -0.289625345816494
    Same-spin CCSD correlation energy         =   -0.081655969783959
    CCSD correlation energy                   =   -0.371281315600453
      * CCSD total energy                     = -1394.684775065160693

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.053677143269312
    SCF energy          (wfn)                = -1394.313493749506279
    Reference energy    (file100)            = -1394.313493749560166
    CCSD energy         (file100)            =   -0.371281315600453
    Total CCSD energy   (file100)            = -1394.684775065160693

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563596684519
    BBB (T) energy                             =   -0.000656345803274
    AAB (T) energy                             =   -0.010572169010032
    ABB (T) energy                             =   -0.010295388129227
    (T) energy                                   =   -0.022087499627053
      * CCSD(T) total energy                     = -1394.706862564787571

Stephenergy -1394.7068625647876
    Psi4 stopped on: Friday, 05 March 2021 03:51PM
    Psi4 wall time for execution: 0:08:56.86

*** Psi4 exiting successfully. Buy a developer a beer!
