
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 79873
    Host:       d3-2.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3451589127135593
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345158912713559    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358746165448933    8.246e-02    0.015916    0.000000    0.000000    0.000000
     2        -0.369412263846187    2.599e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371600993483185    1.236e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371485579897776    3.437e-03    0.023156    0.000000    0.000000    0.000000
     5        -0.371450564241044    1.418e-03    0.023438    0.000000    0.000000    0.000000
     6        -0.371444180384718    6.130e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371440918447913    3.095e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371442041295189    1.663e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371445708382666    9.485e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371444291748549    5.134e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371444110636777    2.262e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371443734763376    1.099e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371443551902888    5.469e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371443546464269    2.990e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371443550548251    1.870e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371443550495522    1.052e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371443554820821    5.882e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371443555195473    2.827e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371443555021195    1.361e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371443555422680    7.504e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371443555332863    4.321e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371443555286929    2.410e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371443555243498    1.303e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371443555199973    7.826e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371443555212609    4.530e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371443555232347    2.667e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371443555233853    1.518e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371443555233169    9.520e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371443555231677    5.763e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371443555229323    2.871e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371443555229027    1.526e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371443555229709    8.057e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250430452
              5 116         0.0132839964
              3  31         0.0126081348
              2  48         0.0124378615
              5 107        -0.0113125346
              6 101         0.0111498563
              5 102        -0.0099896010
              2  36         0.0095156386
              2  50        -0.0092837461
              2  28         0.0077564093

    Largest Tia Amplitudes:
              5 117        -0.0246219292
              5 107         0.0210807740
              5 103         0.0188727056
              5 109         0.0148864696
              5 116        -0.0140301259
              3  31         0.0134535350
              2  48         0.0112147406
              1  26        -0.0110458807
              5 108         0.0104684701
              2  29        -0.0101285504

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0149694680
      4   2  31  24         0.0134072346
      6   2 116  24        -0.0124884149
      6   2 106  30        -0.0109470082
      5   3 107  29         0.0101717770
      4   2  46  24        -0.0097283116
      6   2 116  30         0.0094614393
      5   2 116  44        -0.0093735926
      6   4 119  49         0.0092015628
      6   4 106  31        -0.0090017681

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0276326681
      5   2  97  26        -0.0231525920
      5   2  97  30         0.0198371982
      5   4  97  31         0.0169160247
      5   2  97  22         0.0156170780
      5   2  95  25        -0.0151011088
      5   2  97  15         0.0134826326
      4   2  31  25         0.0127406542
      5   2  95  26        -0.0126598536
      5   4  97  36         0.0115418406

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364051243
      2   2  24  25        -0.0297691208
      6   5 106  97         0.0273407241
      2   2  24  26        -0.0241362619
      2   2  24  30         0.0209401248
      2   5  22  97        -0.0206498906
      6   5 116  97        -0.0205703458
      2   5  24  95        -0.0198516996
      2   5  15  97         0.0173490179
      2   5  30  97         0.0171276258

    SCF energy       (wfn)                    = -1394.313315397931774
    Reference energy (file100)                = -1394.313315397948372

    Opposite-spin MP2 correlation energy      =   -0.257456384882393
    Same-spin MP2 correlation energy          =   -0.087702527831166
    MP2 correlation energy                    =   -0.345158912713559
      * MP2 total energy                      = -1394.658474310661859

    Opposite-spin CCSD correlation energy     =   -0.289770861941152
    Same-spin CCSD correlation energy         =   -0.081672693288557
    CCSD correlation energy                   =   -0.371443555229709
      * CCSD total energy                     = -1394.684758953178061

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.892704175982033
    SCF energy          (wfn)                = -1394.313315397931774
    Reference energy    (file100)            = -1394.313315397948372
    CCSD energy         (file100)            =   -0.371443555229709
    Total CCSD energy   (file100)            = -1394.684758953178061

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563947102261
    BBB (T) energy                             =   -0.000656499279571
    AAB (T) energy                             =   -0.010578900294641
    ABB (T) energy                             =   -0.010301091028751
    (T) energy                                   =   -0.022100437705224
      * CCSD(T) total energy                     = -1394.706859390883210

Stephenergy -1394.7068593908832
    Psi4 stopped on: Friday, 05 March 2021 02:56PM
    Psi4 wall time for execution: 0:08:29.43

*** Psi4 exiting successfully. Buy a developer a beer!
