
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 71219
    Host:       d3-2.compute.lan
	Reference energy             =  -1394.30650668169119

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:14:49 2021
Module time:
	user time   =     328.77 seconds =       5.48 minutes
	system time =      28.84 seconds =       0.48 minutes
	total time  =        100 seconds =       1.67 minutes
Total time:
	user time   =     754.59 seconds =      12.58 minutes
	system time =      35.21 seconds =       0.59 minutes
	total time  =        298 seconds =       4.97 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.449425256377253
    SCF energy          (wfn)     = -1394.306506681678911
    Reference energy    (file100) = -1394.306506681691189

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3478208952327934
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.347820895232793    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.360551514695771    8.732e-02    0.017125    0.000000    0.000000    0.000000
     2        -0.371762212835500    2.788e-02    0.019691    0.000000    0.000000    0.000000
     3        -0.374225480828410    1.355e-02    0.023653    0.000000    0.000000    0.000000
     4        -0.374098366091903    3.724e-03    0.024833    0.000000    0.000000    0.000000
     5        -0.374062962500099    1.504e-03    0.025147    0.000000    0.000000    0.000000
     6        -0.374055173564191    7.229e-04    0.025243    0.000000    0.000000    0.000000
     7        -0.374051491283224    4.352e-04    0.025279    0.000000    0.000000    0.000000
     8        -0.374054590963306    2.643e-04    0.025292    0.000000    0.000000    0.000000
     9        -0.374059542398233    1.471e-04    0.025297    0.000000    0.000000    0.000000
    10        -0.374056730048136    7.560e-05    0.025302    0.000000    0.000000    0.000000
    11        -0.374056751603875    3.138e-05    0.025301    0.000000    0.000000    0.000000
    12        -0.374056199016958    1.558e-05    0.025303    0.000000    0.000000    0.000000
    13        -0.374056012532585    8.306e-06    0.025303    0.000000    0.000000    0.000000
    14        -0.374056083200960    4.778e-06    0.025303    0.000000    0.000000    0.000000
    15        -0.374056100192078    2.947e-06    0.025302    0.000000    0.000000    0.000000
    16        -0.374056100839418    1.535e-06    0.025302    0.000000    0.000000    0.000000
    17        -0.374056107602360    8.063e-07    0.025302    0.000000    0.000000    0.000000
    18        -0.374056106565331    3.693e-07    0.025302    0.000000    0.000000    0.000000
    19        -0.374056104458040    1.927e-07    0.025302    0.000000    0.000000    0.000000
    20        -0.374056104200417    1.271e-07    0.025302    0.000000    0.000000    0.000000
    21        -0.374056103795323    7.970e-08    0.025302    0.000000    0.000000    0.000000
    22        -0.374056103657095    4.537e-08    0.025302    0.000000    0.000000    0.000000
    23        -0.374056103571001    2.291e-08    0.025302    0.000000    0.000000    0.000000
    24        -0.374056103555201    1.295e-08    0.025302    0.000000    0.000000    0.000000
    25        -0.374056103590960    7.468e-09    0.025302    0.000000    0.000000    0.000000
    26        -0.374056103605512    4.721e-09    0.025302    0.000000    0.000000    0.000000
    27        -0.374056103602827    2.845e-09    0.025302    0.000000    0.000000    0.000000
    28        -0.374056103604616    1.764e-09    0.025302    0.000000    0.000000    0.000000
    29        -0.374056103598994    9.756e-10    0.025302    0.000000    0.000000    0.000000
    30        -0.374056103595000    4.708e-10    0.025302    0.000000    0.000000    0.000000
    31        -0.374056103596526    2.661e-10    0.025302    0.000000    0.000000    0.000000
    32        -0.374056103597556    1.526e-10    0.025302    0.000000    0.000000    0.000000
    33        -0.374056103597727    9.380e-11    0.025302    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0253965881
              2  48        -0.0133556738
              3  31         0.0118768255
              6 101         0.0116893566
              2  47         0.0113457729
              5 102         0.0113176691
              5 116        -0.0109161887
              5 107         0.0098811874
              5 104         0.0089833649
              5 115        -0.0082724692

    Largest Tia Amplitudes:
              5 107         0.0256581830
              5 117        -0.0226699701
              5 103         0.0223830700
              5 116        -0.0200226258
              5 105         0.0144612170
              2  48        -0.0133059847
              1  24        -0.0132676678
              3  31         0.0131998692
              5 109         0.0127709779
              2  30         0.0108876738

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0129511869
      6   2 106  22        -0.0110367517
      4   2  31  24        -0.0109470306
      5   3 107  30        -0.0102605194
      6   2 106  14         0.0099008822
      6   4 119  49         0.0097829118
      5   2 116  44        -0.0097127544
      6   2 106  29         0.0095496785
      4   2  31  22        -0.0093268054
      6   2 116  24         0.0091116804

    Largest Tijab Amplitudes:
      5   2  95  24         0.0315266724
      5   2  96  24        -0.0240364812
      5   2  95  22         0.0232873686
      5   2  95  15        -0.0193934755
      5   2  96  22        -0.0177334689
      5   2  95  29        -0.0164997422
      5   4  95  31         0.0150555250
      5   2  96  15         0.0146721155
      5   2  96  29         0.0126871986
      4   2  31  24        -0.0123537930

    Largest TIjAb Amplitudes:
      2   5  24  95         0.0337806241
      2   2  24  24        -0.0323985863
      2   5  22  95         0.0303346597
      2   2  22  24        -0.0287344276
      2   5  14  95        -0.0265924435
      2   5  24  96        -0.0258283457
      6   5 106  95         0.0254953694
      2   2  14  24         0.0245176173
      2   2  24  22        -0.0238191302
      2   5  22  96        -0.0231374484

    SCF energy       (wfn)                    = -1394.306506681678911
    Reference energy (file100)                = -1394.306506681691189

    Opposite-spin MP2 correlation energy      =   -0.259729670675566
    Same-spin MP2 correlation energy          =   -0.088091224557228
    MP2 correlation energy                    =   -0.347820895232793
      * MP2 total energy                      = -1394.654327576924061

    Opposite-spin CCSD correlation energy     =   -0.292402967326067
    Same-spin CCSD correlation energy         =   -0.081653136271661
    CCSD correlation energy                   =   -0.374056103597727
      * CCSD total energy                     = -1394.680562785288885

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.449425256377253
    SCF energy          (wfn)                = -1394.306506681678911
    Reference energy    (file100)            = -1394.306506681691189
    CCSD energy         (file100)            =   -0.374056103597727
    Total CCSD energy   (file100)            = -1394.680562785288885

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000550498138108
    BBB (T) energy                             =   -0.000692165490504
    AAB (T) energy                             =   -0.010930623105154
    ABB (T) energy                             =   -0.010883775953760
    (T) energy                                   =   -0.023057062687526
      * CCSD(T) total energy                     = -1394.703619847976370

Stephenergy -1394.7036198479764
    Psi4 stopped on: Friday, 05 March 2021 02:17PM
    Psi4 wall time for execution: 0:07:48.21

*** Psi4 exiting successfully. Buy a developer a beer!
