
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 36242
    Host:       d2-13.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3457531843797087
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345753184379709    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359296891070787    8.308e-02    0.016062    0.000000    0.000000    0.000000
     2        -0.370045892701636    2.623e-02    0.018683    0.000000    0.000000    0.000000
     3        -0.372272917777012    1.251e-02    0.022273    0.000000    0.000000    0.000000
     4        -0.372155675888098    3.473e-03    0.023365    0.000000    0.000000    0.000000
     5        -0.372120407961675    1.425e-03    0.023651    0.000000    0.000000    0.000000
     6        -0.372113842641381    6.177e-04    0.023739    0.000000    0.000000    0.000000
     7        -0.372110499430383    3.133e-04    0.023767    0.000000    0.000000    0.000000
     8        -0.372111694906573    1.690e-04    0.023771    0.000000    0.000000    0.000000
     9        -0.372115421020221    9.711e-05    0.023772    0.000000    0.000000    0.000000
    10        -0.372113944825600    5.292e-05    0.023774    0.000000    0.000000    0.000000
    11        -0.372113784444799    2.333e-05    0.023774    0.000000    0.000000    0.000000
    12        -0.372113396161483    1.138e-05    0.023775    0.000000    0.000000    0.000000
    13        -0.372113209992248    5.683e-06    0.023774    0.000000    0.000000    0.000000
    14        -0.372113207835432    3.133e-06    0.023774    0.000000    0.000000    0.000000
    15        -0.372113212674611    1.974e-06    0.023774    0.000000    0.000000    0.000000
    16        -0.372113212633157    1.112e-06    0.023774    0.000000    0.000000    0.000000
    17        -0.372113217339739    6.221e-07    0.023774    0.000000    0.000000    0.000000
    18        -0.372113217790391    2.964e-07    0.023774    0.000000    0.000000    0.000000
    19        -0.372113217563018    1.423e-07    0.023774    0.000000    0.000000    0.000000
    20        -0.372113217942065    7.897e-08    0.023774    0.000000    0.000000    0.000000
    21        -0.372113217835992    4.569e-08    0.023774    0.000000    0.000000    0.000000
    22        -0.372113217784644    2.571e-08    0.023774    0.000000    0.000000    0.000000
    23        -0.372113217732331    1.396e-08    0.023774    0.000000    0.000000    0.000000
    24        -0.372113217688031    8.383e-09    0.023774    0.000000    0.000000    0.000000
    25        -0.372113217704354    4.844e-09    0.023774    0.000000    0.000000    0.000000
    26        -0.372113217725057    2.872e-09    0.023774    0.000000    0.000000    0.000000
    27        -0.372113217726290    1.651e-09    0.023774    0.000000    0.000000    0.000000
    28        -0.372113217725674    1.045e-09    0.023774    0.000000    0.000000    0.000000
    29        -0.372113217723752    6.330e-10    0.023774    0.000000    0.000000    0.000000
    30        -0.372113217721062    3.133e-10    0.023774    0.000000    0.000000    0.000000
    31        -0.372113217720876    1.660e-10    0.023774    0.000000    0.000000    0.000000
    32        -0.372113217721617    8.758e-11    0.023774    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250517446
              5 116         0.0130473944
              3  31         0.0125945370
              2  48         0.0125407633
              5 107        -0.0112502609
              6 101         0.0112036915
              5 102        -0.0103110748
              2  36         0.0095267359
              2  50        -0.0091116533
              2  47        -0.0080751655

    Largest Tia Amplitudes:
              5 117        -0.0244970965
              5 107         0.0214946767
              5 103         0.0195368365
              5 116        -0.0148229706
              5 109         0.0147577015
              3  31         0.0134762552
              2  48         0.0116413190
              1  25        -0.0109251511
              5 108         0.0107325631
              1  26        -0.0101775393

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150535484
      4   2  31  24         0.0134514110
      6   2 116  24        -0.0123908428
      6   2 106  29        -0.0109030622
      5   3 107  30         0.0102929767
      4   2  46  24        -0.0097844830
      5   2 116  44        -0.0094611751
      6   2 116  29         0.0092823709
      6   4 119  49         0.0092665598
      6   4 106  31        -0.0089696641

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0293414822
      5   2  97  26        -0.0206084213
      5   2  97  30         0.0193770014
      5   2  95  25        -0.0172535138
      5   4  97  31         0.0166693724
      5   2  97  22         0.0163955141
      5   2  97  15         0.0139803781
      4   2  31  25         0.0133758965
      5   2  95  26        -0.0121245047
      5   2  95  30         0.0113305491

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0368266745
      2   2  24  25        -0.0323372421
      6   5 106  97         0.0268710382
      2   2  24  26        -0.0219330009
      2   5  22  97        -0.0217515742
      2   5  24  95        -0.0216065513
      2   2  24  30         0.0209720046
      6   5 116  97        -0.0196996522
      2   2  22  25        -0.0188231486
      2   5  15  97         0.0181457192

    SCF energy       (wfn)                    = -1394.312414329591775
    Reference energy (file100)                = -1394.312414329602007

    Opposite-spin MP2 correlation energy      =   -0.257967726820568
    Same-spin MP2 correlation energy          =   -0.087785457559141
    MP2 correlation energy                    =   -0.345753184379709
      * MP2 total energy                      = -1394.658167513981653

    Opposite-spin CCSD correlation energy     =   -0.290407414189136
    Same-spin CCSD correlation energy         =   -0.081705803532481
    CCSD correlation energy                   =   -0.372113217721617
      * CCSD total energy                     = -1394.684527547323569

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.462346572314715
    SCF energy          (wfn)                = -1394.312414329591775
    Reference energy    (file100)            = -1394.312414329602007
    CCSD energy         (file100)            =   -0.372113217721617
    Total CCSD energy   (file100)            = -1394.684527547323569

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563101372494
    BBB (T) energy                             =   -0.000661059097433
    AAB (T) energy                             =   -0.010633819235552
    ABB (T) energy                             =   -0.010380111246794
    (T) energy                                   =   -0.022238090952273
      * CCSD(T) total energy                     = -1394.706765638276011

Stephenergy -1394.706765638276
    Psi4 stopped on: Friday, 05 March 2021 02:47PM
    Psi4 wall time for execution: 0:08:18.42

*** Psi4 exiting successfully. Buy a developer a beer!
