
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:39PM

    Process ID: 104355
    Host:       d3-2.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450922391977756
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345092239197776    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358657889149186    8.248e-02    0.015926    0.000000    0.000000    0.000000
     2        -0.369323155119635    2.600e-02    0.018550    0.000000    0.000000    0.000000
     3        -0.371512231718556    1.236e-02    0.022089    0.000000    0.000000    0.000000
     4        -0.371396697634835    3.435e-03    0.023167    0.000000    0.000000    0.000000
     5        -0.371361813631867    1.414e-03    0.023449    0.000000    0.000000    0.000000
     6        -0.371355425672781    6.115e-04    0.023536    0.000000    0.000000    0.000000
     7        -0.371352161982311    3.089e-04    0.023564    0.000000    0.000000    0.000000
     8        -0.371353298865401    1.661e-04    0.023569    0.000000    0.000000    0.000000
     9        -0.371356954385073    9.477e-05    0.023570    0.000000    0.000000    0.000000
    10        -0.371355529141182    5.130e-05    0.023572    0.000000    0.000000    0.000000
    11        -0.371355354384453    2.258e-05    0.023571    0.000000    0.000000    0.000000
    12        -0.371354979511987    1.097e-05    0.023572    0.000000    0.000000    0.000000
    13        -0.371354798183620    5.465e-06    0.023572    0.000000    0.000000    0.000000
    14        -0.371354793724266    2.993e-06    0.023572    0.000000    0.000000    0.000000
    15        -0.371354798033308    1.874e-06    0.023571    0.000000    0.000000    0.000000
    16        -0.371354798023810    1.052e-06    0.023571    0.000000    0.000000    0.000000
    17        -0.371354802364249    5.875e-07    0.023571    0.000000    0.000000    0.000000
    18        -0.371354802731065    2.813e-07    0.023571    0.000000    0.000000    0.000000
    19        -0.371354802543499    1.353e-07    0.023571    0.000000    0.000000    0.000000
    20        -0.371354802932726    7.477e-08    0.023571    0.000000    0.000000    0.000000
    21        -0.371354802839486    4.308e-08    0.023571    0.000000    0.000000    0.000000
    22        -0.371354802793952    2.405e-08    0.023571    0.000000    0.000000    0.000000
    23        -0.371354802749153    1.299e-08    0.023571    0.000000    0.000000    0.000000
    24        -0.371354802706078    7.793e-09    0.023571    0.000000    0.000000    0.000000
    25        -0.371354802719180    4.509e-09    0.023571    0.000000    0.000000    0.000000
    26        -0.371354802738666    2.658e-09    0.023571    0.000000    0.000000    0.000000
    27        -0.371354802740055    1.514e-09    0.023571    0.000000    0.000000    0.000000
    28        -0.371354802739419    9.504e-10    0.023571    0.000000    0.000000    0.000000
    29        -0.371354802737874    5.744e-10    0.023571    0.000000    0.000000    0.000000
    30        -0.371354802735500    2.852e-10    0.023571    0.000000    0.000000    0.000000
    31        -0.371354802735235    1.515e-10    0.023571    0.000000    0.000000    0.000000
    32        -0.371354802735910    7.993e-11    0.023571    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250803178
              5 116         0.0132572788
              3  31         0.0126029743
              2  48         0.0125253387
              5 107        -0.0112367265
              6 101         0.0111617604
              5 102        -0.0099587495
              2  36         0.0094590574
              2  50        -0.0092337213
              2  28         0.0077848540

    Largest Tia Amplitudes:
              5 117        -0.0246232829
              5 107         0.0212222833
              5 103         0.0188497186
              5 109         0.0147836776
              5 116        -0.0140405912
              3  31         0.0134518403
              2  48         0.0112439642
              1  26        -0.0108694712
              5 108         0.0104094314
              1  25        -0.0101748767

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150212808
      4   2  31  24         0.0134136111
      6   2 116  24        -0.0124985605
      6   2 106  29        -0.0110550800
      5   3 107  30         0.0103047652
      4   2  46  24        -0.0096721083
      6   2 116  29         0.0095275065
      5   2 116  44        -0.0093834850
      6   4 119  49         0.0092316196
      6   4 106  31        -0.0090002006

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279067894
      5   2  97  26        -0.0226335592
      5   2  97  30         0.0197105431
      5   4  97  31         0.0168129268
      5   2  97  22         0.0156748395
      5   2  95  25        -0.0155411753
      5   2  97  15         0.0135035856
      4   2  31  25         0.0128410029
      5   2  95  26        -0.0126111749
      5   4  97  36         0.0114510014

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364199289
      2   2  24  25        -0.0302407216
      6   5 106  97         0.0272659390
      2   2  24  26        -0.0237372008
      2   2  24  30         0.0209333713
      2   5  22  97        -0.0207232831
      6   5 116  97        -0.0204263332
      2   5  24  95        -0.0202380413
      2   5  15  97         0.0173932330
      2   5  29  97         0.0172112180

    SCF energy       (wfn)                    = -1394.313406109646621
    Reference energy (file100)                = -1394.313406109677999

    Opposite-spin MP2 correlation energy      =   -0.257400250418403
    Same-spin MP2 correlation energy          =   -0.087691988779372
    MP2 correlation energy                    =   -0.345092239197776
      * MP2 total energy                      = -1394.658498348875810

    Opposite-spin CCSD correlation energy     =   -0.289694867305026
    Same-spin CCSD correlation energy         =   -0.081659935430884
    CCSD correlation energy                   =   -0.371354802735910
      * CCSD total energy                     = -1394.684760912413822

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.009233120395663
    SCF energy          (wfn)                = -1394.313406109646621
    Reference energy    (file100)            = -1394.313406109677999
    CCSD energy         (file100)            =   -0.371354802735910
    Total CCSD energy   (file100)            = -1394.684760912413822

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563525337557
    BBB (T) energy                             =   -0.000656805232788
    AAB (T) energy                             =   -0.010577887439267
    ABB (T) energy                             =   -0.010303452218511
    (T) energy                                   =   -0.022101670228123
      * CCSD(T) total energy                     = -1394.706862582642088

Stephenergy -1394.706862582642
    Psi4 stopped on: Friday, 05 March 2021 04:49PM
    Psi4 wall time for execution: 0:09:18.93

*** Psi4 exiting successfully. Buy a developer a beer!
