
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 123301
    Host:       d3-6.compute.lan
    Reference energy    (file100) = -1394.310554791014056

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3461830635772308
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.346183063577231    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359207455742792    8.517e-02    0.016613    0.000000    0.000000    0.000000
     2        -0.370157763027977    2.703e-02    0.019202    0.000000    0.000000    0.000000
     3        -0.372492502068212    1.300e-02    0.022974    0.000000    0.000000    0.000000
     4        -0.372369857786423    3.549e-03    0.024099    0.000000    0.000000    0.000000
     5        -0.372335498493345    1.391e-03    0.024389    0.000000    0.000000    0.000000
     6        -0.372328362811266    6.098e-04    0.024473    0.000000    0.000000    0.000000
     7        -0.372324859838199    3.191e-04    0.024500    0.000000    0.000000    0.000000
     8        -0.372326533164200    1.769e-04    0.024504    0.000000    0.000000    0.000000
     9        -0.372330211857403    1.042e-04    0.024506    0.000000    0.000000    0.000000
    10        -0.372328446469694    5.785e-05    0.024508    0.000000    0.000000    0.000000
    11        -0.372328424184262    2.511e-05    0.024508    0.000000    0.000000    0.000000
    12        -0.372328006555486    1.238e-05    0.024508    0.000000    0.000000    0.000000
    13        -0.372327841043008    6.415e-06    0.024508    0.000000    0.000000    0.000000
    14        -0.372327871562772    3.684e-06    0.024508    0.000000    0.000000    0.000000
    15        -0.372327882894541    2.343e-06    0.024508    0.000000    0.000000    0.000000
    16        -0.372327883260985    1.277e-06    0.024508    0.000000    0.000000    0.000000
    17        -0.372327888849857    6.855e-07    0.024508    0.000000    0.000000    0.000000
    18        -0.372327888754898    3.058e-07    0.024508    0.000000    0.000000    0.000000
    19        -0.372327887794821    1.458e-07    0.024508    0.000000    0.000000    0.000000
    20        -0.372327887841417    8.607e-08    0.024508    0.000000    0.000000    0.000000
    21        -0.372327887652653    5.146e-08    0.024508    0.000000    0.000000    0.000000
    22        -0.372327887582155    2.996e-08    0.024508    0.000000    0.000000    0.000000
    23        -0.372327887498518    1.621e-08    0.024508    0.000000    0.000000    0.000000
    24        -0.372327887471469    9.523e-09    0.024508    0.000000    0.000000    0.000000
    25        -0.372327887500321    5.490e-09    0.024508    0.000000    0.000000    0.000000
    26        -0.372327887516395    3.381e-09    0.024508    0.000000    0.000000    0.000000
    27        -0.372327887515376    2.033e-09    0.024508    0.000000    0.000000    0.000000
    28        -0.372327887515908    1.303e-09    0.024508    0.000000    0.000000    0.000000
    29        -0.372327887511622    7.535e-10    0.024508    0.000000    0.000000    0.000000
    30        -0.372327887508064    3.538e-10    0.024508    0.000000    0.000000    0.000000
    31        -0.372327887508836    1.865e-10    0.024508    0.000000    0.000000    0.000000
    32        -0.372327887509493    9.998e-11    0.024508    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254710284
              2  48        -0.0136742460
              3  31         0.0122084109
              5 116         0.0118332811
              6 101         0.0115116831
              5 102         0.0105296359
              5 107         0.0100876246
              2  47         0.0089820777
              5 104         0.0084062241
              2  36        -0.0083897742

    Largest Tia Amplitudes:
              5 107         0.0244143987
              5 117        -0.0238450292
              5 103         0.0206341484
              5 116        -0.0172293372
              1  24        -0.0133890068
              3  31         0.0133029743
              5 109         0.0131990998
              2  48        -0.0129190027
              5 105         0.0126570022
              2  30         0.0107947345

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0143694512
      4   2  31  24        -0.0122689512
      6   2 116  24        -0.0107751942
      5   3 107  30        -0.0104024592
      6   2 106  22        -0.0101386724
      6   2 106  29         0.0100640778
      5   2 116  44         0.0097254386
      6   4 119  49         0.0096328030
      6   2 106  14         0.0087699280
      6   4 106  31        -0.0087156884

    Largest Tijab Amplitudes:
      5   2  97  24         0.0283109420
      5   2  95  24         0.0282595529
      5   2  97  22        -0.0175875112
      5   2  95  22        -0.0175809154
      5   2  97  29        -0.0151312798
      5   2  95  29        -0.0150028174
      5   2  95  15        -0.0145627033
      5   2  97  15        -0.0144759486
      5   4  95  31         0.0134918054
      4   2  31  24        -0.0134400380

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0357733152
      2   5  24  97         0.0312735797
      2   5  24  95         0.0311431018
      2   2  22  24        -0.0262914360
      2   5  22  97         0.0232143597
      2   5  22  95         0.0231790769
      6   5 106  95         0.0227935793
      6   5 106  97         0.0224068790
      2   2  24  22         0.0222392730
      2   2  14  24         0.0215642610

    SCF energy       (wfn)                    = -1394.310554790998594
    Reference energy (file100)                = -1394.310554791014056

    Opposite-spin MP2 correlation energy      =   -0.258342140042798
    Same-spin MP2 correlation energy          =   -0.087840923534433
    MP2 correlation energy                    =   -0.346183063577231
      * MP2 total energy                      = -1394.656737854591256

    Opposite-spin CCSD correlation energy     =   -0.290742830795852
    Same-spin CCSD correlation energy         =   -0.081585056713641
    CCSD correlation energy                   =   -0.372327887509493
      * CCSD total energy                     = -1394.682882678523583

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.409050433354253
    SCF energy          (wfn)                = -1394.310554790998594
    Reference energy    (file100)            = -1394.310554791014056
    CCSD energy         (file100)            =   -0.372327887509493
    Total CCSD energy   (file100)            = -1394.682882678523583

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000554156754837
    BBB (T) energy                             =   -0.000677540646677
    AAB (T) energy                             =   -0.010760007102991
    ABB (T) energy                             =   -0.010625304758487
    (T) energy                                   =   -0.022617009262992
      * CCSD(T) total energy                     = -1394.705499687786642

Stephenergy -1394.7054996877866
    Psi4 stopped on: Friday, 05 March 2021 02:26PM
    Psi4 wall time for execution: 0:07:52.85

*** Psi4 exiting successfully. Buy a developer a beer!
