
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 77983
    Host:       d3-2.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3457724085560917
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345772408556092    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359317700431323    8.309e-02    0.016063    0.000000    0.000000    0.000000
     2        -0.370068405966373    2.623e-02    0.018685    0.000000    0.000000    0.000000
     3        -0.372296149023998    1.251e-02    0.022275    0.000000    0.000000    0.000000
     4        -0.372178886041003    3.474e-03    0.023368    0.000000    0.000000    0.000000
     5        -0.372143596507585    1.425e-03    0.023654    0.000000    0.000000    0.000000
     6        -0.372137028051328    6.180e-04    0.023742    0.000000    0.000000    0.000000
     7        -0.372133683312028    3.135e-04    0.023770    0.000000    0.000000    0.000000
     8        -0.372134878436731    1.691e-04    0.023774    0.000000    0.000000    0.000000
     9        -0.372138607467789    9.717e-05    0.023775    0.000000    0.000000    0.000000
    10        -0.372137131078486    5.296e-05    0.023777    0.000000    0.000000    0.000000
    11        -0.372136970304154    2.335e-05    0.023777    0.000000    0.000000    0.000000
    12        -0.372136581617183    1.139e-05    0.023778    0.000000    0.000000    0.000000
    13        -0.372136395165145    5.688e-06    0.023777    0.000000    0.000000    0.000000
    14        -0.372136392944416    3.135e-06    0.023777    0.000000    0.000000    0.000000
    15        -0.372136397769316    1.976e-06    0.023777    0.000000    0.000000    0.000000
    16        -0.372136397722515    1.113e-06    0.023777    0.000000    0.000000    0.000000
    17        -0.372136402435704    6.229e-07    0.023777    0.000000    0.000000    0.000000
    18        -0.372136402889285    2.968e-07    0.023777    0.000000    0.000000    0.000000
    19        -0.372136402662761    1.426e-07    0.023777    0.000000    0.000000    0.000000
    20        -0.372136403043048    7.909e-08    0.023777    0.000000    0.000000    0.000000
    21        -0.372136402937043    4.576e-08    0.023777    0.000000    0.000000    0.000000
    22        -0.372136402885523    2.575e-08    0.023777    0.000000    0.000000    0.000000
    23        -0.372136402833196    1.399e-08    0.023777    0.000000    0.000000    0.000000
    24        -0.372136402788804    8.400e-09    0.023777    0.000000    0.000000    0.000000
    25        -0.372136402805149    4.854e-09    0.023777    0.000000    0.000000    0.000000
    26        -0.372136402825909    2.877e-09    0.023777    0.000000    0.000000    0.000000
    27        -0.372136402827149    1.654e-09    0.023777    0.000000    0.000000    0.000000
    28        -0.372136402826532    1.047e-09    0.023777    0.000000    0.000000    0.000000
    29        -0.372136402824611    6.346e-10    0.023777    0.000000    0.000000    0.000000
    30        -0.372136402821909    3.141e-10    0.023777    0.000000    0.000000    0.000000
    31        -0.372136402821725    1.665e-10    0.023777    0.000000    0.000000    0.000000
    32        -0.372136402822465    8.783e-11    0.023777    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250472003
              5 116         0.0130462276
              3  31         0.0125953496
              2  48         0.0125314340
              5 107        -0.0112588942
              6 101         0.0112030251
              5 102        -0.0103216828
              2  36         0.0095342203
              2  50        -0.0091151739
              2  47        -0.0080958039

    Largest Tia Amplitudes:
              5 117        -0.0244943656
              5 107         0.0214847561
              5 103         0.0195538991
              5 116        -0.0148376644
              5 109         0.0147681559
              3  31         0.0134769228
              2  48         0.0116466448
              1  25        -0.0109202702
              5 108         0.0107466278
              1  26        -0.0101837417

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150497352
      4   2  31  24         0.0134525606
      6   2 116  24        -0.0123887506
      6   2 106  29        -0.0108993156
      5   3 107  30         0.0102882118
      4   2  46  24        -0.0097938628
      5   2 116  44        -0.0094616076
      6   2 116  29         0.0092798879
      6   4 119  49         0.0092650617
      6   4 106  31        -0.0089693494

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0293462963
      5   2  97  26        -0.0206255905
      5   2  97  30         0.0193849002
      5   2  95  25        -0.0172387602
      5   4  97  31         0.0166782811
      5   2  97  22         0.0164051936
      5   2  97  15         0.0139886375
      4   2  31  25         0.0133772733
      5   2  95  26        -0.0121222792
      5   2  95  30         0.0113235983

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0368385628
      2   2  24  25        -0.0323335695
      6   5 106  97         0.0268726688
      2   2  24  26        -0.0219440461
      2   5  22  97        -0.0217663991
      2   5  24  95        -0.0215914401
      2   2  24  30         0.0209752382
      6   5 116  97        -0.0197018211
      2   2  22  25        -0.0188271509
      2   5  15  97         0.0181573648

    SCF energy       (wfn)                    = -1394.312383614725604
    Reference energy (file100)                = -1394.312383614782902

    Opposite-spin MP2 correlation energy      =   -0.257984119144360
    Same-spin MP2 correlation energy          =   -0.087788289411732
    MP2 correlation energy                    =   -0.345772408556092
      * MP2 total energy                      = -1394.658156023338961

    Opposite-spin CCSD correlation energy     =   -0.290428494821241
    Same-spin CCSD correlation energy         =   -0.081707908001224
    CCSD correlation energy                   =   -0.372136402822465
      * CCSD total energy                     = -1394.684520017605337

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.438017719092954
    SCF energy          (wfn)                = -1394.312383614725604
    Reference energy    (file100)            = -1394.312383614782902
    CCSD energy         (file100)            =   -0.372136402822465
    Total CCSD energy   (file100)            = -1394.684520017605337

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563133809140
    BBB (T) energy                             =   -0.000661113543670
    AAB (T) energy                             =   -0.010635014536202
    ABB (T) energy                             =   -0.010381390548662
    (T) energy                                   =   -0.022240652437674
      * CCSD(T) total energy                     = -1394.706760670042968

Stephenergy -1394.706760670043
    Psi4 stopped on: Friday, 05 March 2021 02:47PM
    Psi4 wall time for execution: 0:08:11.06

*** Psi4 exiting successfully. Buy a developer a beer!
