
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 38127
    Host:       d2-13.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3452048911294339
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345204891129434    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358791236855180    8.250e-02    0.015925    0.000000    0.000000    0.000000
     2        -0.369463019468047    2.601e-02    0.018549    0.000000    0.000000    0.000000
     3        -0.371654290062520    1.237e-02    0.022090    0.000000    0.000000    0.000000
     4        -0.371538760271868    3.439e-03    0.023169    0.000000    0.000000    0.000000
     5        -0.371503718517908    1.419e-03    0.023452    0.000000    0.000000    0.000000
     6        -0.371497322831235    6.134e-04    0.023539    0.000000    0.000000    0.000000
     7        -0.371494055556593    3.097e-04    0.023567    0.000000    0.000000    0.000000
     8        -0.371495181633574    1.665e-04    0.023571    0.000000    0.000000    0.000000
     9        -0.371498852175978    9.496e-05    0.023572    0.000000    0.000000    0.000000
    10        -0.371497433003325    5.143e-05    0.023574    0.000000    0.000000    0.000000
    11        -0.371497252886585    2.266e-05    0.023574    0.000000    0.000000    0.000000
    12        -0.371496876270069    1.101e-05    0.023575    0.000000    0.000000    0.000000
    13        -0.371496693140206    5.481e-06    0.023574    0.000000    0.000000    0.000000
    14        -0.371496687819202    2.998e-06    0.023574    0.000000    0.000000    0.000000
    15        -0.371496691924944    1.876e-06    0.023574    0.000000    0.000000    0.000000
    16        -0.371496691868179    1.055e-06    0.023574    0.000000    0.000000    0.000000
    17        -0.371496696215429    5.904e-07    0.023574    0.000000    0.000000    0.000000
    18        -0.371496696596865    2.836e-07    0.023574    0.000000    0.000000    0.000000
    19        -0.371496696421341    1.365e-07    0.023574    0.000000    0.000000    0.000000
    20        -0.371496696822596    7.529e-08    0.023574    0.000000    0.000000    0.000000
    21        -0.371496696732131    4.336e-08    0.023574    0.000000    0.000000    0.000000
    22        -0.371496696685875    2.419e-08    0.023574    0.000000    0.000000    0.000000
    23        -0.371496696642014    1.308e-08    0.023574    0.000000    0.000000    0.000000
    24        -0.371496696598424    7.860e-09    0.023574    0.000000    0.000000    0.000000
    25        -0.371496696611270    4.549e-09    0.023574    0.000000    0.000000    0.000000
    26        -0.371496696631074    2.680e-09    0.023574    0.000000    0.000000    0.000000
    27        -0.371496696632568    1.526e-09    0.023574    0.000000    0.000000    0.000000
    28        -0.371496696631880    9.576e-10    0.023574    0.000000    0.000000    0.000000
    29        -0.371496696630365    5.799e-10    0.023574    0.000000    0.000000    0.000000
    30        -0.371496696627995    2.889e-10    0.023574    0.000000    0.000000    0.000000
    31        -0.371496696627700    1.535e-10    0.023574    0.000000    0.000000    0.000000
    32        -0.371496696628392    8.102e-11    0.023574    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250409876
              5 116         0.0132702545
              3  31         0.0126075893
              2  48         0.0124523345
              5 107        -0.0113138383
              6 101         0.0111527186
              5 102        -0.0100136729
              2  36         0.0095206231
              2  50        -0.0092758332
              2  28         0.0077520731

    Largest Tia Amplitudes:
              5 117        -0.0246144768
              5 107         0.0210982827
              5 103         0.0189190687
              5 109         0.0148867437
              5 116        -0.0140821514
              3  31         0.0134553851
              2  48         0.0112411884
              1  26        -0.0110017504
              5 108         0.0104898075
              2  29        -0.0101240046

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0149761075
      4   2  31  24         0.0134135297
      6   2 116  24        -0.0124854098
      6   2 106  30        -0.0109876335
      5   3 107  29         0.0102173248
      4   2  46  24        -0.0097389685
      6   2 116  30         0.0094891057
      5   2 116  44        -0.0093792017
      6   4 119  49         0.0092117778
      6   4 106  31        -0.0089997853

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277428832
      5   2  97  26        -0.0230222912
      5   2  97  30         0.0198170358
      5   4  97  31         0.0169084853
      5   2  97  22         0.0156655662
      5   2  95  25        -0.0152142212
      5   2  97  15         0.0135149560
      4   2  31  25         0.0127818112
      5   2  95  26        -0.0126324975
      5   4  97  36         0.0115280003

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364470096
      2   2  24  25        -0.0299272747
      6   5 106  97         0.0273167041
      2   2  24  26        -0.0240294193
      2   2  24  30         0.0209494745
      2   5  22  97        -0.0207191595
      6   5 116  97        -0.0205233733
      2   5  24  95        -0.0199437743
      2   5  15  97         0.0173996891
      2   5  30  97         0.0171944353

    SCF energy       (wfn)                    = -1394.313251306627762
    Reference energy (file100)                = -1394.313251306673465

    Opposite-spin MP2 correlation energy      =   -0.257495892394737
    Same-spin MP2 correlation energy          =   -0.087708998734697
    MP2 correlation energy                    =   -0.345204891129434
      * MP2 total energy                      = -1394.658456197802934

    Opposite-spin CCSD correlation energy     =   -0.289820668901278
    Same-spin CCSD correlation energy         =   -0.081676027727114
    CCSD correlation energy                   =   -0.371496696628392
      * CCSD total energy                     = -1394.684748003301820

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.855345579167846
    SCF energy          (wfn)                = -1394.313251306627762
    Reference energy    (file100)            = -1394.313251306673465
    CCSD energy         (file100)            =   -0.371496696628392
    Total CCSD energy   (file100)            = -1394.684748003301820

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563925608349
    BBB (T) energy                             =   -0.000656781503499
    AAB (T) energy                             =   -0.010582695924168
    ABB (T) energy                             =   -0.010306220353410
    (T) energy                                   =   -0.022109623389427
      * CCSD(T) total energy                     = -1394.706857626691317

Stephenergy -1394.7068576266913
    Psi4 stopped on: Friday, 05 March 2021 02:56PM
    Psi4 wall time for execution: 0:08:37.42

*** Psi4 exiting successfully. Buy a developer a beer!
