
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 64332
    Host:       d3-2.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3148329953042004
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.314832995304200    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.324959013150178    7.522e-02    0.015088    0.000000    0.000000    0.000000
     2        -0.333704929828147    2.319e-02    0.017697    0.000000    0.000000    0.000000
     3        -0.335284091090671    1.064e-02    0.020794    0.000000    0.000000    0.000000
     4        -0.335200264840725    2.760e-03    0.021647    0.000000    0.000000    0.000000
     5        -0.335180883336171    1.009e-03    0.021832    0.000000    0.000000    0.000000
     6        -0.335176599478534    4.199e-04    0.021885    0.000000    0.000000    0.000000
     7        -0.335174482410683    1.998e-04    0.021898    0.000000    0.000000    0.000000
     8        -0.335175521733168    1.040e-04    0.021900    0.000000    0.000000    0.000000
     9        -0.335177275366698    5.597e-05    0.021901    0.000000    0.000000    0.000000
    10        -0.335176348699008    2.788e-05    0.021901    0.000000    0.000000    0.000000
    11        -0.335176339336808    1.127e-05    0.021901    0.000000    0.000000    0.000000
    12        -0.335176174594987    5.231e-06    0.021901    0.000000    0.000000    0.000000
    13        -0.335176124514746    2.592e-06    0.021901    0.000000    0.000000    0.000000
    14        -0.335176135964982    1.411e-06    0.021901    0.000000    0.000000    0.000000
    15        -0.335176139943380    8.286e-07    0.021901    0.000000    0.000000    0.000000
    16        -0.335176140134481    4.107e-07    0.021901    0.000000    0.000000    0.000000
    17        -0.335176140886010    2.041e-07    0.021901    0.000000    0.000000    0.000000
    18        -0.335176140417704    8.577e-08    0.021901    0.000000    0.000000    0.000000
    19        -0.335176140237248    4.018e-08    0.021901    0.000000    0.000000    0.000000
    20        -0.335176140337808    2.341e-08    0.021901    0.000000    0.000000    0.000000
    21        -0.335176140279632    1.285e-08    0.021901    0.000000    0.000000    0.000000
    22        -0.335176140281862    6.623e-09    0.021901    0.000000    0.000000    0.000000
    23        -0.335176140267542    3.205e-09    0.021901    0.000000    0.000000    0.000000
    24        -0.335176140255802    1.797e-09    0.021901    0.000000    0.000000    0.000000
    25        -0.335176140258337    1.022e-09    0.021901    0.000000    0.000000    0.000000
    26        -0.335176140261575    5.779e-10    0.021901    0.000000    0.000000    0.000000
    27        -0.335176140261395    3.139e-10    0.021901    0.000000    0.000000    0.000000
    28        -0.335176140261431    1.769e-10    0.021901    0.000000    0.000000    0.000000
    29        -0.335176140261194    9.297e-11    0.021901    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0270222882
              2  50        -0.0148256284
              5 116         0.0133903452
              3  32         0.0109661529
              3  34         0.0101130606
              6 101         0.0096324997
              2  28         0.0086174966
              5 104        -0.0075633838
              2  45        -0.0072691035
              3  23        -0.0072504772

    Largest Tia Amplitudes:
              5 117        -0.0250842212
              5 107         0.0234221376
              5 111         0.0140218889
              5 102         0.0108478299
              1  25        -0.0108043324
              1  26        -0.0106976471
              3  32         0.0104986250
              2  29        -0.0097756394
              5 105         0.0089405128
              1  51         0.0087729406

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150451421
      6   2 116  24        -0.0125685897
      6   2 106  30        -0.0103423871
      4   2  32  24         0.0100988680
      4   2  34  24         0.0096897455
      5   2 106  45         0.0092945472
      4   2  47  24        -0.0091280479
      6   2 116  30         0.0090532176
      5   3 107  29         0.0090010290
      6   4 119  49         0.0089377616

    Largest Tijab Amplitudes:
      5   2  97  25         0.0206996301
      5   2  97  26         0.0188588201
      5   2  95  25        -0.0174972218
      5   2  95  26        -0.0159199148
      5   2  97  30        -0.0144801358
      5   4  97  32        -0.0122463956
      5   2  95  30         0.0121731862
      5   2 103  25        -0.0112078426
      5   4  97  47         0.0111258149
      5   1  97  28         0.0110813545

    Largest TIjAb Amplitudes:
      2   5  24  97         0.0266467437
      6   5 106  97        -0.0260171513
      2   2  24  25        -0.0232745692
      2   5  24  95        -0.0225115676
      6   5 106  95         0.0223212816
      6   5 116  97         0.0222544366
      2   2  24  26        -0.0210278621
      6   5 116  95        -0.0184285586
      2   2  24  30         0.0156756153
      5   5 106 107        -0.0154520491

    SCF energy       (wfn)                    = -1394.322127027501665
    Reference energy (file100)                = -1394.322127027528040

    Opposite-spin MP2 correlation energy      =   -0.232199615034071
    Same-spin MP2 correlation energy          =   -0.082633380270129
    MP2 correlation energy                    =   -0.314832995304200
      * MP2 total energy                      = -1394.636960022832227

    Opposite-spin CCSD correlation energy     =   -0.257789093037727
    Same-spin CCSD correlation energy         =   -0.077387047223467
    CCSD correlation energy                   =   -0.335176140261194
      * CCSD total energy                     = -1394.657303167789223

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  177.955501230093745
    SCF energy          (wfn)                = -1394.322127027501665
    Reference energy    (file100)            = -1394.322127027528040
    CCSD energy         (file100)            =   -0.335176140261194
    Total CCSD energy   (file100)            = -1394.657303167789223

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000511685340322
    BBB (T) energy                             =   -0.000589901168948
    AAB (T) energy                             =   -0.009213571251614
    ABB (T) energy                             =   -0.008999368014929
    (T) energy                                   =   -0.019314525775813
      * CCSD(T) total energy                     = -1394.676617693565049

Stephenergy -1394.676617693565
    Psi4 stopped on: Friday, 05 March 2021 01:48PM
    Psi4 wall time for execution: 0:08:22.88

*** Psi4 exiting successfully. Buy a developer a beer!
