
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:58PM

    Process ID: 98488
    Host:       d3-20.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450722001692660
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345072200169266    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358640023513492    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369302236455535    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371489896484238    1.235e-02    0.022081    0.000000    0.000000    0.000000
     4        -0.371374435415920    3.434e-03    0.023159    0.000000    0.000000    0.000000
     5        -0.371339555138242    1.414e-03    0.023441    0.000000    0.000000    0.000000
     6        -0.371333173999327    6.115e-04    0.023528    0.000000    0.000000    0.000000
     7        -0.371329913317069    3.089e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371331047702272    1.661e-04    0.023560    0.000000    0.000000    0.000000
     9        -0.371334703310732    9.474e-05    0.023562    0.000000    0.000000    0.000000
    10        -0.371333279534976    5.127e-05    0.023563    0.000000    0.000000    0.000000
    11        -0.371333103666992    2.256e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371332729020171    1.097e-05    0.023564    0.000000    0.000000    0.000000
    13        -0.371332547665122    5.461e-06    0.023564    0.000000    0.000000    0.000000
    14        -0.371332543073951    2.990e-06    0.023563    0.000000    0.000000    0.000000
    15        -0.371332547359921    1.871e-06    0.023563    0.000000    0.000000    0.000000
    16        -0.371332547350374    1.050e-06    0.023563    0.000000    0.000000    0.000000
    17        -0.371332551678788    5.864e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371332552042042    2.809e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371332551855778    1.351e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371332552246023    7.468e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371332552153269    4.303e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371332552107845    2.402e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371332552063357    1.297e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371332552020258    7.781e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371332552033212    4.502e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371332552052683    2.653e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371332552054089    1.511e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371332552053454    9.479e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371332552051930    5.728e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371332552049564    2.845e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371332552049295    1.511e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371332552049970    7.978e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250784547
              5 116         0.0132669994
              3  31         0.0126038238
              2  48         0.0125048629
              5 107        -0.0112421198
              6 101         0.0111591756
              5 102        -0.0099481499
              2  36         0.0094609281
              2  50        -0.0092421929
              2  28         0.0077848691

    Largest Tia Amplitudes:
              5 117        -0.0246272430
              5 107         0.0212012887
              5 103         0.0188265315
              5 109         0.0147912009
              5 116        -0.0140113630
              3  31         0.0134509827
              2  48         0.0112272776
              1  26        -0.0109083303
              5 108         0.0104030331
              2  29        -0.0101702599

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150140792
      4   2  31  24         0.0134101920
      6   2 116  24        -0.0124999800
      6   2 106  29        -0.0109698793
      5   3 107  30         0.0102161693
      4   2  46  24        -0.0096713451
      6   2 116  29         0.0094603353
      5   2 116  44        -0.0093796183
      6   4 119  49         0.0092201603
      6   4 106  31        -0.0090014554

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278267258
      5   2  97  26        -0.0227476213
      5   2  97  30         0.0197318738
      5   4  97  31         0.0168256942
      5   2  97  22         0.0156441286
      5   2  95  25        -0.0154432080
      5   2  97  15         0.0134845314
      4   2  31  25         0.0128111082
      5   2  95  26        -0.0126311097
      5   4  97  36         0.0114660882

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363982632
      2   2  24  25        -0.0301185441
      6   5 106  97         0.0272856839
      2   2  24  26        -0.0238300618
      2   2  24  30         0.0209294224
      2   5  22  97        -0.0206801744
      6   5 116  97        -0.0204640779
      2   5  24  95        -0.0201563542
      2   5  15  97         0.0173623767
      2   5  29  97         0.0170849164

    SCF energy       (wfn)                    = -1394.313433649872877
    Reference energy (file100)                = -1394.313433649894705

    Opposite-spin MP2 correlation energy      =   -0.257382943485834
    Same-spin MP2 correlation energy          =   -0.087689256683432
    MP2 correlation energy                    =   -0.345072200169266
      * MP2 total energy                      = -1394.658505850063875

    Opposite-spin CCSD correlation energy     =   -0.289673456147291
    Same-spin CCSD correlation energy         =   -0.081659095902679
    CCSD correlation energy                   =   -0.371332552049970
      * CCSD total energy                     = -1394.684766201944740

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.019990909363116
    SCF energy          (wfn)                = -1394.313433649872877
    Reference energy    (file100)            = -1394.313433649894705
    CCSD energy         (file100)            =   -0.371332552049970
    Total CCSD energy   (file100)            = -1394.684766201944740

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563570050036
    BBB (T) energy                             =   -0.000656626847270
    AAB (T) energy                             =   -0.010575887193837
    ABB (T) energy                             =   -0.010300458215826
    (T) energy                                   =   -0.022096542306969
      * CCSD(T) total energy                     = -1394.706862744251566

Stephenergy -1394.7068627442516
    Psi4 stopped on: Friday, 05 March 2021 03:07PM
    Psi4 wall time for execution: 0:08:51.74

*** Psi4 exiting successfully. Buy a developer a beer!
