
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:12PM

    Process ID: 101591
    Host:       d3-20.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450895098051466
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345089509805147    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358654775954575    8.248e-02    0.015926    0.000000    0.000000    0.000000
     2        -0.369319847007084    2.600e-02    0.018549    0.000000    0.000000    0.000000
     3        -0.371508851129676    1.236e-02    0.022089    0.000000    0.000000    0.000000
     4        -0.371393318415674    3.435e-03    0.023167    0.000000    0.000000    0.000000
     5        -0.371358437634119    1.414e-03    0.023449    0.000000    0.000000    0.000000
     6        -0.371352049983418    6.115e-04    0.023536    0.000000    0.000000    0.000000
     7        -0.371348786421374    3.089e-04    0.023564    0.000000    0.000000    0.000000
     8        -0.371349923711884    1.661e-04    0.023568    0.000000    0.000000    0.000000
     9        -0.371353579507070    9.478e-05    0.023570    0.000000    0.000000    0.000000
    10        -0.371352153824808    5.131e-05    0.023571    0.000000    0.000000    0.000000
    11        -0.371351979120579    2.258e-05    0.023571    0.000000    0.000000    0.000000
    12        -0.371351604231365    1.098e-05    0.023572    0.000000    0.000000    0.000000
    13        -0.371351422911831    5.466e-06    0.023571    0.000000    0.000000    0.000000
    14        -0.371351418475268    2.994e-06    0.023571    0.000000    0.000000    0.000000
    15        -0.371351422792406    1.874e-06    0.023571    0.000000    0.000000    0.000000
    16        -0.371351422784634    1.052e-06    0.023571    0.000000    0.000000    0.000000
    17        -0.371351427125297    5.875e-07    0.023571    0.000000    0.000000    0.000000
    18        -0.371351427491363    2.813e-07    0.023571    0.000000    0.000000    0.000000
    19        -0.371351427303254    1.353e-07    0.023571    0.000000    0.000000    0.000000
    20        -0.371351427692168    7.477e-08    0.023571    0.000000    0.000000    0.000000
    21        -0.371351427598804    4.308e-08    0.023571    0.000000    0.000000    0.000000
    22        -0.371351427553272    2.405e-08    0.023571    0.000000    0.000000    0.000000
    23        -0.371351427508443    1.299e-08    0.023571    0.000000    0.000000    0.000000
    24        -0.371351427465361    7.794e-09    0.023571    0.000000    0.000000    0.000000
    25        -0.371351427478472    4.509e-09    0.023571    0.000000    0.000000    0.000000
    26        -0.371351427497952    2.658e-09    0.023571    0.000000    0.000000    0.000000
    27        -0.371351427499334    1.514e-09    0.023571    0.000000    0.000000    0.000000
    28        -0.371351427498700    9.505e-10    0.023571    0.000000    0.000000    0.000000
    29        -0.371351427497160    5.744e-10    0.023571    0.000000    0.000000    0.000000
    30        -0.371351427494786    2.852e-10    0.023571    0.000000    0.000000    0.000000
    31        -0.371351427494515    1.514e-10    0.023571    0.000000    0.000000    0.000000
    32        -0.371351427495193    7.993e-11    0.023571    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250810490
              5 116         0.0132572047
              3  31         0.0126029238
              2  48         0.0125232582
              5 107        -0.0112352820
              6 101         0.0111618809
              5 102        -0.0099574192
              2  36         0.0094578387
              2  50        -0.0092330529
              2  28         0.0077854963

    Largest Tia Amplitudes:
              5 117        -0.0246235287
              5 107         0.0212243270
              5 103         0.0188478977
              5 109         0.0147814400
              5 116        -0.0140391774
              3  31         0.0134517483
              2  48         0.0112436686
              1  26        -0.0108675598
              5 108         0.0104077877
              1  25        -0.0101768337

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150220099
      4   2  31  24         0.0134135280
      6   2 116  24        -0.0124988276
      6   2 106  29        -0.0110395176
      5   3 107  30         0.0102902826
      4   2  46  24        -0.0096707074
      6   2 116  29         0.0095138186
      5   2 116  44        -0.0093834983
      6   4 119  49         0.0092296874
      6   4 106  31        -0.0090002377

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279084091
      5   2  97  26        -0.0226279603
      5   2  97  30         0.0197086946
      5   4  97  31         0.0168112136
      5   2  97  22         0.0156743950
      5   2  95  25        -0.0155458409
      5   2  97  15         0.0135029465
      4   2  31  25         0.0128415667
      5   2  95  26        -0.0126111010
      5   4  97  36         0.0114496927

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364188413
      2   2  24  25        -0.0302445103
      6   5 106  97         0.0272652702
      2   2  24  26        -0.0237330677
      2   2  24  30         0.0209328002
      2   5  22  97        -0.0207224755
      6   5 116  97        -0.0204251134
      2   5  24  95        -0.0202423449
      2   5  15  97         0.0173924788
      2   5  29  97         0.0171854168

    SCF energy       (wfn)                    = -1394.313409753174938
    Reference energy (file100)                = -1394.313409753196993

    Opposite-spin MP2 correlation energy      =   -0.257397927318278
    Same-spin MP2 correlation energy          =   -0.087691582486869
    MP2 correlation energy                    =   -0.345089509805147
      * MP2 total energy                      = -1394.658499263002113

    Opposite-spin CCSD correlation energy     =   -0.289691840783044
    Same-spin CCSD correlation energy         =   -0.081659586712149
    CCSD correlation energy                   =   -0.371351427495193
      * CCSD total energy                     = -1394.684761180692249

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.012546878597959
    SCF energy          (wfn)                = -1394.313409753174938
    Reference energy    (file100)            = -1394.313409753196993
    CCSD energy         (file100)            =   -0.371351427495193
    Total CCSD energy   (file100)            = -1394.684761180692249

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563518089537
    BBB (T) energy                             =   -0.000656802054271
    AAB (T) energy                             =   -0.010577748826097
    ABB (T) energy                             =   -0.010303334987444
    (T) energy                                   =   -0.022101403957348
      * CCSD(T) total energy                     = -1394.706862584649571

Stephenergy -1394.7068625846496
    Psi4 stopped on: Friday, 05 March 2021 03:21PM
    Psi4 wall time for execution: 0:08:44.95

*** Psi4 exiting successfully. Buy a developer a beer!
