
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 60530
    Host:       d2-8.compute.lan
	Reference energy             =  -1394.30653863448902

*** tstop() called on d2-8.compute.lan at Fri Mar  5 14:15:08 2021
Module time:
	user time   =     472.78 seconds =       7.88 minutes
	system time =      36.96 seconds =       0.62 minutes
	total time  =        117 seconds =       1.95 minutes
Total time:
	user time   =     896.56 seconds =      14.94 minutes
	system time =      43.81 seconds =       0.73 minutes
	total time  =        317 seconds =       5.28 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.474797029459580
    SCF energy          (wfn)     = -1394.306538634474236
    Reference energy    (file100) = -1394.306538634489016

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3477957632387255
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.347795763238726    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.360527427616671    8.733e-02    0.017130    0.000000    0.000000    0.000000
     2        -0.371737054901503    2.789e-02    0.019699    0.000000    0.000000    0.000000
     3        -0.374200534926021    1.358e-02    0.023668    0.000000    0.000000    0.000000
     4        -0.374073378665030    3.763e-03    0.024859    0.000000    0.000000    0.000000
     5        -0.374038024221632    1.560e-03    0.025181    0.000000    0.000000    0.000000
     6        -0.374030245936910    7.832e-04    0.025284    0.000000    0.000000    0.000000
     7        -0.374026626273602    4.907e-04    0.025328    0.000000    0.000000    0.000000
     8        -0.374030431634953    2.993e-04    0.025346    0.000000    0.000000    0.000000
     9        -0.374035818748403    1.579e-04    0.025354    0.000000    0.000000    0.000000
    10        -0.374032690997661    7.809e-05    0.025359    0.000000    0.000000    0.000000
    11        -0.374032704490287    3.202e-05    0.025358    0.000000    0.000000    0.000000
    12        -0.374032133112768    1.592e-05    0.025360    0.000000    0.000000    0.000000
    13        -0.374031941291712    8.475e-06    0.025360    0.000000    0.000000    0.000000
    14        -0.374032014732364    4.853e-06    0.025360    0.000000    0.000000    0.000000
    15        -0.374032032242743    2.977e-06    0.025359    0.000000    0.000000    0.000000
    16        -0.374032033216926    1.540e-06    0.025359    0.000000    0.000000    0.000000
    17        -0.374032039703659    8.137e-07    0.025359    0.000000    0.000000    0.000000
    18        -0.374032038568006    3.809e-07    0.025359    0.000000    0.000000    0.000000
    19        -0.374032036283812    2.046e-07    0.025359    0.000000    0.000000    0.000000
    20        -0.374032035965989    1.370e-07    0.025359    0.000000    0.000000    0.000000
    21        -0.374032035496076    8.496e-08    0.025359    0.000000    0.000000    0.000000
    22        -0.374032035345990    4.676e-08    0.025359    0.000000    0.000000    0.000000
    23        -0.374032035258625    2.295e-08    0.025359    0.000000    0.000000    0.000000
    24        -0.374032035238054    1.290e-08    0.025359    0.000000    0.000000    0.000000
    25        -0.374032035271722    7.420e-09    0.025359    0.000000    0.000000    0.000000
    26        -0.374032035285192    4.694e-09    0.025359    0.000000    0.000000    0.000000
    27        -0.374032035282606    2.810e-09    0.025359    0.000000    0.000000    0.000000
    28        -0.374032035285075    1.729e-09    0.025359    0.000000    0.000000    0.000000
    29        -0.374032035279920    9.502e-10    0.025359    0.000000    0.000000    0.000000
    30        -0.374032035276096    4.653e-10    0.025359    0.000000    0.000000    0.000000
    31        -0.374032035277584    2.679e-10    0.025359    0.000000    0.000000    0.000000
    32        -0.374032035278599    1.529e-10    0.025359    0.000000    0.000000    0.000000
    33        -0.374032035278780    9.167e-11    0.025359    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0253957566
              2  48        -0.0133713918
              3  31         0.0118703495
              6 101         0.0116856911
              2  47         0.0113147329
              5 102        -0.0113038057
              5 116         0.0108850928
              5 107        -0.0098645696
              5 104        -0.0089890975
              5 115         0.0082716452

    Largest Tia Amplitudes:
              5 107         0.0256552611
              5 117        -0.0226708916
              5 103         0.0223845278
              5 116        -0.0200094535
              5 105         0.0144745543
              2  48        -0.0133146471
              1  24        -0.0132686559
              3  31         0.0131966475
              5 109         0.0127706226
              2  30         0.0108916817

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0129546375
      6   2 106  22        -0.0110332470
      4   2  31  24        -0.0109454411
      5   3 107  30         0.0102448822
      6   2 106  14         0.0098993626
      6   4 119  49         0.0097838392
      5   2 116  44         0.0096895021
      6   2 106  29         0.0095476679
      4   2  31  22        -0.0093199547
      6   2 116  24         0.0090987147

    Largest Tijab Amplitudes:
      5   2  95  24         0.0315341686
      5   2  96  24        -0.0240114299
      5   2  95  22         0.0232813832
      5   2  95  15        -0.0193894501
      5   2  96  22        -0.0177062173
      5   2  95  29        -0.0165004572
      5   4  95  31         0.0150480698
      5   2  96  15         0.0146502274
      5   2  96  29         0.0126713575
      4   2  31  24        -0.0123480751

    Largest TIjAb Amplitudes:
      2   5  24  95         0.0337901017
      2   2  24  24        -0.0324040108
      2   5  22  95         0.0303261968
      2   2  22  24        -0.0287234631
      2   5  14  95        -0.0265876509
      2   5  24  96        -0.0258024594
      6   5 106  95         0.0255029763
      2   2  14  24         0.0245114190
      2   2  24  22        -0.0238124990
      2   5  22  96        -0.0231013574

    SCF energy       (wfn)                    = -1394.306538634474236
    Reference energy (file100)                = -1394.306538634489016

    Opposite-spin MP2 correlation energy      =   -0.259709583334340
    Same-spin MP2 correlation energy          =   -0.088086179904386
    MP2 correlation energy                    =   -0.347795763238726
      * MP2 total energy                      = -1394.654334397727780

    Opposite-spin CCSD correlation energy     =   -0.292381182620848
    Same-spin CCSD correlation energy         =   -0.081650852657932
    CCSD correlation energy                   =   -0.374032035278780
      * CCSD total energy                     = -1394.680570669767803

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.474797029459580
    SCF energy          (wfn)                = -1394.306538634474236
    Reference energy    (file100)            = -1394.306538634489016
    CCSD energy         (file100)            =   -0.374032035278780
    Total CCSD energy   (file100)            = -1394.680570669767803

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000550474326883
    BBB (T) energy                             =   -0.000692092157566
    AAB (T) energy                             =   -0.010929433892756
    ABB (T) energy                             =   -0.010882218961965
    (T) energy                                   =   -0.023054219339170
      * CCSD(T) total energy                     = -1394.703624889107004

Stephenergy -1394.703624889107
    Psi4 stopped on: Friday, 05 March 2021 02:18PM
    Psi4 wall time for execution: 0:08:16.62

*** Psi4 exiting successfully. Buy a developer a beer!
