
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:58PM

    Process ID: 12638
    Host:       d3-18.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450555324250915
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345055532425091    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358626391447727    8.244e-02    0.015914    0.000000    0.000000    0.000000
     2        -0.369285656716477    2.598e-02    0.018538    0.000000    0.000000    0.000000
     3        -0.371471915165191    1.235e-02    0.022073    0.000000    0.000000    0.000000
     4        -0.371356530972871    3.433e-03    0.023151    0.000000    0.000000    0.000000
     5        -0.371321648827734    1.414e-03    0.023433    0.000000    0.000000    0.000000
     6        -0.371315274418015    6.114e-04    0.023520    0.000000    0.000000    0.000000
     7        -0.371312016789328    3.087e-04    0.023547    0.000000    0.000000    0.000000
     8        -0.371313146633180    1.659e-04    0.023552    0.000000    0.000000    0.000000
     9        -0.371316799195295    9.461e-05    0.023553    0.000000    0.000000    0.000000
    10        -0.371315379391994    5.119e-05    0.023555    0.000000    0.000000    0.000000
    11        -0.371315202377656    2.253e-05    0.023554    0.000000    0.000000    0.000000
    12        -0.371314828259831    1.095e-05    0.023555    0.000000    0.000000    0.000000
    13        -0.371314646982280    5.451e-06    0.023555    0.000000    0.000000    0.000000
    14        -0.371314642171419    2.983e-06    0.023555    0.000000    0.000000    0.000000
    15        -0.371314646397622    1.866e-06    0.023555    0.000000    0.000000    0.000000
    16        -0.371314646381406    1.048e-06    0.023555    0.000000    0.000000    0.000000
    17        -0.371314650693662    5.852e-07    0.023555    0.000000    0.000000    0.000000
    18        -0.371314651056050    2.805e-07    0.023555    0.000000    0.000000    0.000000
    19        -0.371314650873643    1.349e-07    0.023555    0.000000    0.000000    0.000000
    20        -0.371314651265938    7.453e-08    0.023555    0.000000    0.000000    0.000000
    21        -0.371314651174301    4.292e-08    0.023555    0.000000    0.000000    0.000000
    22        -0.371314651129067    2.394e-08    0.023555    0.000000    0.000000    0.000000
    23        -0.371314651085066    1.293e-08    0.023555    0.000000    0.000000    0.000000
    24        -0.371314651042004    7.758e-09    0.023555    0.000000    0.000000    0.000000
    25        -0.371314651054793    4.489e-09    0.023555    0.000000    0.000000    0.000000
    26        -0.371314651074239    2.645e-09    0.023555    0.000000    0.000000    0.000000
    27        -0.371314651075661    1.505e-09    0.023555    0.000000    0.000000    0.000000
    28        -0.371314651075018    9.442e-10    0.023555    0.000000    0.000000    0.000000
    29        -0.371314651073506    5.707e-10    0.023555    0.000000    0.000000    0.000000
    30        -0.371314651071160    2.837e-10    0.023555    0.000000    0.000000    0.000000
    31        -0.371314651070882    1.507e-10    0.023555    0.000000    0.000000    0.000000
    32        -0.371314651071550    7.952e-11    0.023555    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250750935
              5 116         0.0132776384
              3  31         0.0126048117
              2  48         0.0125046295
              5 107        -0.0112507321
              6 101         0.0111561685
              5 102        -0.0099391370
              2  36         0.0094652416
              2  50        -0.0092526611
              2  28         0.0077836809

    Largest Tia Amplitudes:
              5 117        -0.0246310780
              5 107         0.0211748126
              5 103         0.0188046735
              5 109         0.0148050756
              5 116        -0.0139823501
              3  31         0.0134502271
              2  48         0.0112098424
              1  26        -0.0109537070
              5 108         0.0103989089
              2  29        -0.0101675840

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150047162
      4   2  31  24         0.0134064821
      6   2 116  24        -0.0125007975
      6   2 106  29        -0.0110155938
      5   3 107  30         0.0102509165
      4   2  46  24        -0.0096729506
      6   2 116  29         0.0095070800
      5   2 116  44        -0.0093753885
      6   4 119  49         0.0092236527
      6   4 106  31        -0.0090027430

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277359588
      5   2  97  26        -0.0228809601
      5   2  97  30         0.0197588297
      5   4  97  31         0.0168425252
      5   2  97  22         0.0156116304
      5   2  95  25        -0.0153287627
      5   2  97  15         0.0134650566
      4   2  31  25         0.0127773371
      5   2  95  26        -0.0126523235
      5   4  97  36         0.0114848378

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363759306
      2   2  24  25        -0.0299782802
      6   5 106  97         0.0273080513
      2   2  24  26        -0.0239372295
      2   2  24  30         0.0209265487
      2   5  22  97        -0.0206349028
      6   5 116  97        -0.0205070130
      2   5  24  95        -0.0200601515
      2   5  15  97         0.0173303589
      2   5  29  97         0.0171649647

    SCF energy       (wfn)                    = -1394.313456570717335
    Reference energy (file100)                = -1394.313456570740527

    Opposite-spin MP2 correlation energy      =   -0.257368477235388
    Same-spin MP2 correlation energy          =   -0.087687055189704
    MP2 correlation energy                    =   -0.345055532425091
      * MP2 total energy                      = -1394.658512103165549

    Opposite-spin CCSD correlation energy     =   -0.289655822750714
    Same-spin CCSD correlation energy         =   -0.081658828320837
    CCSD correlation energy                   =   -0.371314651071550
      * CCSD total energy                     = -1394.684771221812071

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.025539201969622
    SCF energy          (wfn)                = -1394.313456570717335
    Reference energy    (file100)            = -1394.313456570740527
    CCSD energy         (file100)            =   -0.371314651071550
    Total CCSD energy   (file100)            = -1394.684771221812071

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563631585467
    BBB (T) energy                             =   -0.000656439873174
    AAB (T) energy                             =   -0.010573977003173
    ABB (T) energy                             =   -0.010297436067144
    (T) energy                                   =   -0.022091484528958
      * CCSD(T) total energy                     = -1394.706862706341099

Stephenergy -1394.706862706341
    Psi4 stopped on: Friday, 05 March 2021 03:06PM
    Psi4 wall time for execution: 0:07:48.61

*** Psi4 exiting successfully. Buy a developer a beer!
