
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 130036
    Host:       d3-6.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3451803056880163
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345180305688016    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358769641423437    8.247e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369437575450876    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371627048879659    1.236e-02    0.022080    0.000000    0.000000    0.000000
     4        -0.371511612995898    3.438e-03    0.023159    0.000000    0.000000    0.000000
     5        -0.371476574661999    1.419e-03    0.023441    0.000000    0.000000    0.000000
     6        -0.371470187646030    6.134e-04    0.023529    0.000000    0.000000    0.000000
     7        -0.371466924257644    3.097e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371468046985454    1.665e-04    0.023561    0.000000    0.000000    0.000000
     9        -0.371471717467865    9.492e-05    0.023562    0.000000    0.000000    0.000000
    10        -0.371470300379446    5.138e-05    0.023564    0.000000    0.000000    0.000000
    11        -0.371470118805486    2.264e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371469742488681    1.100e-05    0.023564    0.000000    0.000000    0.000000
    13        -0.371469559326260    5.475e-06    0.023564    0.000000    0.000000    0.000000
    14        -0.371469553830200    2.994e-06    0.023564    0.000000    0.000000    0.000000
    15        -0.371469557904201    1.872e-06    0.023564    0.000000    0.000000    0.000000
    16        -0.371469557846822    1.053e-06    0.023564    0.000000    0.000000    0.000000
    17        -0.371469562178264    5.890e-07    0.023564    0.000000    0.000000    0.000000
    18        -0.371469562555157    2.831e-07    0.023564    0.000000    0.000000    0.000000
    19        -0.371469562381328    1.363e-07    0.023564    0.000000    0.000000    0.000000
    20        -0.371469562783939    7.517e-08    0.023564    0.000000    0.000000    0.000000
    21        -0.371469562694155    4.329e-08    0.023564    0.000000    0.000000    0.000000
    22        -0.371469562648047    2.415e-08    0.023564    0.000000    0.000000    0.000000
    23        -0.371469562604606    1.306e-08    0.023564    0.000000    0.000000    0.000000
    24        -0.371469562560979    7.843e-09    0.023564    0.000000    0.000000    0.000000
    25        -0.371469562573630    4.540e-09    0.023564    0.000000    0.000000    0.000000
    26        -0.371469562593418    2.674e-09    0.023564    0.000000    0.000000    0.000000
    27        -0.371469562594939    1.521e-09    0.023564    0.000000    0.000000    0.000000
    28        -0.371469562594258    9.542e-10    0.023564    0.000000    0.000000    0.000000
    29        -0.371469562592758    5.778e-10    0.023564    0.000000    0.000000    0.000000
    30        -0.371469562590400    2.879e-10    0.023564    0.000000    0.000000    0.000000
    31        -0.371469562590102    1.530e-10    0.023564    0.000000    0.000000    0.000000
    32        -0.371469562590787    8.082e-11    0.023564    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250382400
              5 116         0.0132826936
              3  31         0.0126085181
              2  48         0.0124245927
              5 107        -0.0113213467
              6 101         0.0111493906
              5 102        -0.0100003994
              2  36         0.0095232777
              2  50        -0.0092868950
              2  28         0.0077518796

    Largest Tia Amplitudes:
              5 117        -0.0246194780
              5 107         0.0210703848
              5 103         0.0188895617
              5 109         0.0148973567
              5 116        -0.0140449918
              3  31         0.0134542491
              2  48         0.0112196048
              1  26        -0.0110516094
              5 108         0.0104815387
              2  29        -0.0101223679

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0149655017
      4   2  31  24         0.0134082567
      6   2 116  24        -0.0124861184
      6   2 106  30        -0.0109610529
      5   3 107  29         0.0101838411
      4   2  46  24        -0.0097375326
      6   2 116  30         0.0094742920
      5   2 116  44        -0.0093742340
      6   4 119  49         0.0091959042
      6   4 106  31        -0.0090013141

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0276356662
      5   2  97  26        -0.0231695662
      5   2  97  30         0.0198446676
      5   4  97  31         0.0169248442
      5   2  97  22         0.0156254720
      5   2  95  25        -0.0150875762
      5   2  97  15         0.0134901667
      4   2  31  25         0.0127420049
      5   2  95  26        -0.0126564507
      5   4  97  36         0.0115473671

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364154701
      2   2  24  25        -0.0297649662
      6   5 106  97         0.0273413049
      2   2  24  26        -0.0241466938
      2   2  24  30         0.0209431680
      2   5  22  97        -0.0206629033
      6   5 116  97        -0.0205715927
      2   5  24  95        -0.0198373362
      2   5  15  97         0.0173595914
      2   5  30  97         0.0171598104

    SCF energy       (wfn)                    = -1394.313285515423786
    Reference energy (file100)                = -1394.313285515432426

    Opposite-spin MP2 correlation energy      =   -0.257474641370488
    Same-spin MP2 correlation energy          =   -0.087705664317528
    MP2 correlation energy                    =   -0.345180305688016
      * MP2 total energy                      = -1394.658465821120444

    Opposite-spin CCSD correlation energy     =   -0.289794450992219
    Same-spin CCSD correlation energy         =   -0.081675111598567
    CCSD correlation energy                   =   -0.371469562590787
      * CCSD total energy                     = -1394.684755078023272

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.868329813868428
    SCF energy          (wfn)                = -1394.313285515423786
    Reference energy    (file100)            = -1394.313285515432426
    CCSD energy         (file100)            =   -0.371469562590787
    Total CCSD energy   (file100)            = -1394.684755078023272

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563986663584
    BBB (T) energy                             =   -0.000656552491171
    AAB (T) energy                             =   -0.010580176537756
    ABB (T) energy                             =   -0.010302407766595
    (T) energy                                   =   -0.022103123459106
      * CCSD(T) total energy                     = -1394.706858201482419

Stephenergy -1394.7068582014824
    Psi4 stopped on: Friday, 05 March 2021 02:56PM
    Psi4 wall time for execution: 0:08:09.59

*** Psi4 exiting successfully. Buy a developer a beer!
