
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:58PM

    Process ID: 40624
    Host:       d2-13.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450942334272888
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345094233427289    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358664254614008    8.247e-02    0.015922    0.000000    0.000000    0.000000
     2        -0.369328347160985    2.599e-02    0.018546    0.000000    0.000000    0.000000
     3        -0.371516762378495    1.236e-02    0.022084    0.000000    0.000000    0.000000
     4        -0.371401278227140    3.435e-03    0.023162    0.000000    0.000000    0.000000
     5        -0.371366375153516    1.415e-03    0.023444    0.000000    0.000000    0.000000
     6        -0.371359990823925    6.118e-04    0.023531    0.000000    0.000000    0.000000
     7        -0.371356728680943    3.091e-04    0.023559    0.000000    0.000000    0.000000
     8        -0.371357862914014    1.662e-04    0.023563    0.000000    0.000000    0.000000
     9        -0.371361521815467    9.481e-05    0.023565    0.000000    0.000000    0.000000
    10        -0.371360097637797    5.131e-05    0.023567    0.000000    0.000000    0.000000
    11        -0.371359921318264    2.258e-05    0.023566    0.000000    0.000000    0.000000
    12        -0.371359546239322    1.098e-05    0.023567    0.000000    0.000000    0.000000
    13        -0.371359364588169    5.467e-06    0.023567    0.000000    0.000000    0.000000
    14        -0.371359359938597    2.993e-06    0.023566    0.000000    0.000000    0.000000
    15        -0.371359364213800    1.873e-06    0.023566    0.000000    0.000000    0.000000
    16        -0.371359364199523    1.052e-06    0.023566    0.000000    0.000000    0.000000
    17        -0.371359368534062    5.873e-07    0.023566    0.000000    0.000000    0.000000
    18        -0.371359368899677    2.814e-07    0.023566    0.000000    0.000000    0.000000
    19        -0.371359368713935    1.354e-07    0.023566    0.000000    0.000000    0.000000
    20        -0.371359369105305    7.481e-08    0.023566    0.000000    0.000000    0.000000
    21        -0.371359369012604    4.311e-08    0.023566    0.000000    0.000000    0.000000
    22        -0.371359368967008    2.406e-08    0.023566    0.000000    0.000000    0.000000
    23        -0.371359368922511    1.299e-08    0.023566    0.000000    0.000000    0.000000
    24        -0.371359368879316    7.798e-09    0.023566    0.000000    0.000000    0.000000
    25        -0.371359368892277    4.512e-09    0.023566    0.000000    0.000000    0.000000
    26        -0.371359368911809    2.659e-09    0.023566    0.000000    0.000000    0.000000
    27        -0.371359368913228    1.514e-09    0.023566    0.000000    0.000000    0.000000
    28        -0.371359368912592    9.501e-10    0.023566    0.000000    0.000000    0.000000
    29        -0.371359368911061    5.742e-10    0.023566    0.000000    0.000000    0.000000
    30        -0.371359368908694    2.853e-10    0.023566    0.000000    0.000000    0.000000
    31        -0.371359368908420    1.515e-10    0.023566    0.000000    0.000000    0.000000
    32        -0.371359368909096    8.002e-11    0.023566    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250736950
              5 116         0.0132656831
              3  31         0.0126041576
              2  48         0.0124933180
              5 107        -0.0112508191
              6 101         0.0111587988
              5 102        -0.0099590326
              2  36         0.0094688264
              2  50        -0.0092450944
              2  28         0.0077804523

    Largest Tia Amplitudes:
              5 117        -0.0246247492
              5 107         0.0211911223
              5 103         0.0188434073
              5 109         0.0148020048
              5 116        -0.0140263673
              3  31         0.0134517762
              2  48         0.0112321447
              1  26        -0.0109141176
              5 108         0.0104161954
              2  29        -0.0101640391

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150102580
      4   2  31  24         0.0134112772
      6   2 116  24        -0.0124977823
      6   2 106  29        -0.0108582363
      5   3 107  30         0.0101098168
      4   2  46  24        -0.0096808313
      5   2 116  44        -0.0093802644
      6   2 116  29         0.0093647168
      6   4 119  49         0.0092154996
      6   4 106  31        -0.0090009958

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278301371
      5   2  97  26        -0.0227645151
      5   2  97  30         0.0197394284
      5   4  97  31         0.0168348986
      5   2  97  22         0.0156526679
      5   2  95  25        -0.0154295866
      5   2  97  15         0.0134921662
      4   2  31  25         0.0128126857
      5   2  95  26        -0.0126278348
      5   4  97  36         0.0114719232

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364090866
      2   2  24  25        -0.0301147893
      6   5 106  97         0.0272865019
      2   2  24  26        -0.0238406175
      2   2  24  30         0.0209326416
      2   5  22  97        -0.0206933797
      6   5 116  97        -0.0204654348
      2   5  24  95        -0.0201420364
      2   5  15  97         0.0173730775
      2   2  24  22         0.0169471040

    SCF energy       (wfn)                    = -1394.313403889676465
    Reference energy (file100)                = -1394.313403889705114

    Opposite-spin MP2 correlation energy      =   -0.257401746961169
    Same-spin MP2 correlation energy          =   -0.087692486466120
    MP2 correlation energy                    =   -0.345094233427289
      * MP2 total energy                      = -1394.658498123132404

    Opposite-spin CCSD correlation energy     =   -0.289697768823569
    Same-spin CCSD correlation energy         =   -0.081661600085527
    CCSD correlation energy                   =   -0.371359368909096
      * CCSD total energy                     = -1394.684763258614112

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.995550770333807
    SCF energy          (wfn)                = -1394.313403889676465
    Reference energy    (file100)            = -1394.313403889705114
    CCSD energy         (file100)            =   -0.371359368909096
    Total CCSD energy   (file100)            = -1394.684763258614112

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563611432830
    BBB (T) energy                             =   -0.000656680116037
    AAB (T) energy                             =   -0.010577190765288
    ABB (T) energy                             =   -0.010301793143317
    (T) energy                                   =   -0.022099275457471
      * CCSD(T) total energy                     = -1394.706862534071661

Stephenergy -1394.7068625340717
    Psi4 stopped on: Friday, 05 March 2021 03:06PM
    Psi4 wall time for execution: 0:08:00.20

*** Psi4 exiting successfully. Buy a developer a beer!
