
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:13PM

    Process ID: 33822
    Host:       d3-6.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450532514821237
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345053251482124    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358619254118906    8.245e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369279822934561    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371466818541210    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371351378521421    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371316517523755    1.413e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371310139160072    6.112e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371306879775880    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371308013654945    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371311665105180    9.464e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371310242534201    5.122e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371310067102715    2.253e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371309692958803    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371309511916520    5.454e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371309507352191    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371309511635884    1.868e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371309511628431    1.049e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371309515949979    5.857e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371309516312074    2.805e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371309516126196    1.349e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371309516515728    7.454e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371309516423143    4.294e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371309516377900    2.396e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371309516333486    1.294e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371309516290489    7.762e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371309516303425    4.491e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371309516322844    2.646e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371309516324234    1.507e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371309516323600    9.455e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371309516322076    5.713e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371309516319722    2.837e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371309516319445    1.507e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371309516320119    7.952e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250824323
              5 116         0.0132683093
              3  31         0.0126035335
              2  48         0.0125235710
              5 107        -0.0112349794
              6 101         0.0111594333
              5 102        -0.0099388180
              2  36         0.0094543154
              2  50        -0.0092399957
              2  28         0.0077885611

    Largest Tia Amplitudes:
              5 117        -0.0246294458
              5 107         0.0212093974
              5 103         0.0188118692
              5 109         0.0147831415
              5 116        -0.0139981675
              3  31         0.0134502995
              2  48         0.0112229184
              1  26        -0.0109042544
              5 108         0.0103917241
              2  29        -0.0101755382

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150171914
      4   2  31  24         0.0134092609
      6   2 116  24        -0.0125018911
      6   2 106  29        -0.0110658819
      5   3 107  30         0.0103081223
      4   2  46  24        -0.0096634009
      6   2 116  29         0.0095427020
      5   2 116  44        -0.0093789880
      6   4 119  49         0.0092302864
      6   4 106  31        -0.0090018678

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278222704
      5   2  97  26        -0.0227357464
      5   2  97  30         0.0197262709
      5   4  97  31         0.0168182025
      5   2  97  22         0.0156363551
      5   2  95  25        -0.0154526831
      5   2  97  15         0.0134777908
      4   2  31  25         0.0128091866
      5   2  95  26        -0.0126342508
      5   4  97  36         0.0114615251

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363888607
      2   2  24  25        -0.0301193600
      6   5 106  97         0.0272853805
      2   2  24  26        -0.0238231576
      2   2  24  30         0.0209270601
      2   5  22  97        -0.0206682807
      6   5 116  97        -0.0204636869
      2   5  24  95        -0.0201667909
      2   5  15  97         0.0173528066
      2   5  29  97         0.0172252423

    SCF energy       (wfn)                    = -1394.313459111169323
    Reference energy (file100)                = -1394.313459111187967

    Opposite-spin MP2 correlation energy      =   -0.257366764628562
    Same-spin MP2 correlation energy          =   -0.087686486853561
    MP2 correlation energy                    =   -0.345053251482124
      * MP2 total energy                      = -1394.658512362670081

    Opposite-spin CCSD correlation energy     =   -0.289652546821146
    Same-spin CCSD correlation energy         =   -0.081656969498973
    CCSD correlation energy                   =   -0.371309516320119
      * CCSD total energy                     = -1394.684768627507992

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.040688440532904
    SCF energy          (wfn)                = -1394.313459111169323
    Reference energy    (file100)            = -1394.313459111187967
    CCSD energy         (file100)            =   -0.371309516320119
    Total CCSD energy   (file100)            = -1394.684768627507992

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563535828964
    BBB (T) energy                             =   -0.000656578870461
    AAB (T) energy                             =   -0.010574750098433
    ABB (T) energy                             =   -0.010299278273600
    (T) energy                                   =   -0.022094143071459
      * CCSD(T) total energy                     = -1394.706862770579619

Stephenergy -1394.7068627705796
    Psi4 stopped on: Friday, 05 March 2021 05:21PM
    Psi4 wall time for execution: 0:08:24.46

*** Psi4 exiting successfully. Buy a developer a beer!
