
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:22PM

    Process ID: 59653
    Host:       d2-13.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450746636090453
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345074663609045    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358643128854505    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369305418816227    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371493089430449    1.235e-02    0.022081    0.000000    0.000000    0.000000
     4        -0.371377631033157    3.434e-03    0.023159    0.000000    0.000000    0.000000
     5        -0.371342746699614    1.414e-03    0.023441    0.000000    0.000000    0.000000
     6        -0.371336365514408    6.115e-04    0.023528    0.000000    0.000000    0.000000
     7        -0.371333104857570    3.088e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371334237953374    1.660e-04    0.023560    0.000000    0.000000    0.000000
     9        -0.371337891770219    9.468e-05    0.023561    0.000000    0.000000    0.000000
    10        -0.371336469526023    5.124e-05    0.023563    0.000000    0.000000    0.000000
    11        -0.371336293604952    2.255e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371335919132350    1.096e-05    0.023563    0.000000    0.000000    0.000000
    13        -0.371335737830096    5.458e-06    0.023563    0.000000    0.000000    0.000000
    14        -0.371335733181111    2.988e-06    0.023563    0.000000    0.000000    0.000000
    15        -0.371335737444066    1.870e-06    0.023563    0.000000    0.000000    0.000000
    16        -0.371335737430380    1.050e-06    0.023563    0.000000    0.000000    0.000000
    17        -0.371335741756299    5.864e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371335742121229    2.809e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371335741936584    1.351e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371335742327507    7.464e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371335742235150    4.300e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371335742189766    2.399e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371335742145395    1.296e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371335742102329    7.775e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371335742115270    4.498e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371335742134733    2.651e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371335742136141    1.510e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371335742135501    9.472e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371335742133974    5.725e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371335742131614    2.845e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371335742131339    1.511e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371335742132012    7.972e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250773636
              5 116         0.0132676812
              3  31         0.0126039596
              2  48         0.0125175938
              5 107        -0.0112444536
              6 101         0.0111588681
              5 102        -0.0099493086
              2  36         0.0094627310
              2  50        -0.0092436447
              2  28         0.0077840024

    Largest Tia Amplitudes:
              5 117        -0.0246271810
              5 107         0.0211973017
              5 103         0.0188275209
              5 109         0.0147956426
              5 116        -0.0140114975
              3  31         0.0134510621
              2  48         0.0112267205
              1  26        -0.0109132045
              5 108         0.0104047288
              2  29        -0.0101691189

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150127417
      4   2  31  24         0.0134101712
      6   2 116  24        -0.0124997637
      6   2 106  29        -0.0110706591
      5   3 107  30         0.0103108876
      4   2  46  24        -0.0096732169
      6   2 116  29         0.0095480127
      5   2 116  44        -0.0093793735
      6   4 119  49         0.0092296626
      6   4 106  31        -0.0090014876

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278196695
      5   2  97  26        -0.0227619363
      5   2  97  30         0.0197359919
      5   4  97  31         0.0168287429
      5   2  97  22         0.0156428851
      5   2  95  25        -0.0154311123
      5   2  97  15         0.0134842442
      4   2  31  25         0.0128085416
      5   2  95  26        -0.0126323749
      5   4  97  36         0.0114687984

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363985529
      2   2  24  25        -0.0301062469
      6   5 106  97         0.0272877428
      2   2  24  26        -0.0238412449
      2   2  24  30         0.0209304526
      2   5  22  97        -0.0206786498
      6   5 116  97        -0.0204679571
      2   5  24  95        -0.0201458272
      2   5  15  97         0.0173615733
      2   5  29  97         0.0172438226

    SCF energy       (wfn)                    = -1394.313430428466745
    Reference energy (file100)                = -1394.313430428486981

    Opposite-spin MP2 correlation energy      =   -0.257385023002043
    Same-spin MP2 correlation energy          =   -0.087689640607002
    MP2 correlation energy                    =   -0.345074663609045
      * MP2 total energy                      = -1394.658505092095993

    Opposite-spin CCSD correlation energy     =   -0.289676228376344
    Same-spin CCSD correlation energy         =   -0.081659513755668
    CCSD correlation energy                   =   -0.371335742132012
      * CCSD total energy                     = -1394.684766170619014

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.016204961723531
    SCF energy          (wfn)                = -1394.313430428466745
    Reference energy    (file100)            = -1394.313430428486981
    CCSD energy         (file100)            =   -0.371335742132012
    Total CCSD energy   (file100)            = -1394.684766170619014

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563582477096
    BBB (T) energy                             =   -0.000656620376600
    AAB (T) energy                             =   -0.010575952911341
    ABB (T) energy                             =   -0.010300435638766
    (T) energy                                   =   -0.022096591403803
      * CCSD(T) total energy                     = -1394.706862762022865

Stephenergy -1394.7068627620229
    Psi4 stopped on: Friday, 05 March 2021 04:31PM
    Psi4 wall time for execution: 0:08:21.81

*** Psi4 exiting successfully. Buy a developer a beer!
