
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 75753
    Host:       d3-2.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3425966125458916
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.342596612545892    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.355948670386829    8.126e-02    0.015694    0.000000    0.000000    0.000000
     2        -0.366384620426738    2.552e-02    0.018313    0.000000    0.000000    0.000000
     3        -0.368483553031501    1.205e-02    0.021756    0.000000    0.000000    0.000000
     4        -0.368371680884652    3.336e-03    0.022800    0.000000    0.000000    0.000000
     5        -0.368338661528859    1.364e-03    0.023070    0.000000    0.000000    0.000000
     6        -0.368332656454887    5.886e-04    0.023153    0.000000    0.000000    0.000000
     7        -0.368329553735873    2.961e-04    0.023179    0.000000    0.000000    0.000000
     8        -0.368330649028577    1.589e-04    0.023183    0.000000    0.000000    0.000000
     9        -0.368334084856702    8.966e-05    0.023184    0.000000    0.000000    0.000000
    10        -0.368332710897017    4.775e-05    0.023186    0.000000    0.000000    0.000000
    11        -0.368332546502442    2.074e-05    0.023185    0.000000    0.000000    0.000000
    12        -0.368332204787508    1.003e-05    0.023186    0.000000    0.000000    0.000000
    13        -0.368332042916683    5.007e-06    0.023186    0.000000    0.000000    0.000000
    14        -0.368332039968961    2.733e-06    0.023186    0.000000    0.000000    0.000000
    15        -0.368332044556835    1.694e-06    0.023186    0.000000    0.000000    0.000000
    16        -0.368332044861137    9.330e-07    0.023186    0.000000    0.000000    0.000000
    17        -0.368332048577556    5.110e-07    0.023186    0.000000    0.000000    0.000000
    18        -0.368332048708938    2.417e-07    0.023186    0.000000    0.000000    0.000000
    19        -0.368332048508722    1.161e-07    0.023186    0.000000    0.000000    0.000000
    20        -0.368332048844623    6.472e-08    0.023186    0.000000    0.000000    0.000000
    21        -0.368332048754722    3.720e-08    0.023186    0.000000    0.000000    0.000000
    22        -0.368332048721196    2.052e-08    0.023186    0.000000    0.000000    0.000000
    23        -0.368332048683238    1.086e-08    0.023186    0.000000    0.000000    0.000000
    24        -0.368332048645175    6.449e-09    0.023186    0.000000    0.000000    0.000000
    25        -0.368332048654346    3.732e-09    0.023186    0.000000    0.000000    0.000000
    26        -0.368332048670120    2.190e-09    0.023186    0.000000    0.000000    0.000000
    27        -0.368332048671221    1.232e-09    0.023186    0.000000    0.000000    0.000000
    28        -0.368332048670850    7.593e-10    0.023186    0.000000    0.000000    0.000000
    29        -0.368332048669762    4.500e-10    0.023186    0.000000    0.000000    0.000000
    30        -0.368332048667879    2.203e-10    0.023186    0.000000    0.000000    0.000000
    31        -0.368332048667600    1.171e-10    0.023186    0.000000    0.000000    0.000000
    32        -0.368332048668113    6.198e-11    0.023186    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0253964288
              5 116         0.0135693174
              3  31         0.0126724633
              2  49         0.0125095771
              6 101         0.0110751219
              5 107        -0.0107528828
              2  50        -0.0093336948
              5 102        -0.0089081883
              2  36         0.0088319473
              2  28         0.0080422007

    Largest Tia Amplitudes:
              5 117        -0.0248572363
              5 107         0.0214816778
              5 103         0.0171707651
              5 109         0.0141491847
              3  31         0.0133130614
              5 116        -0.0123087738
              1  26        -0.0112733957
              2  29        -0.0106033724
              2  48         0.0105823422
              1  25        -0.0095125381

    Largest TIJAB Amplitudes:
      6   2 106  25         0.0150486291
      4   2  31  25         0.0132208500
      6   2 116  25        -0.0126142944
      6   2 106  29        -0.0112683139
      5   3 107  30         0.0104382362
      6   2 116  29         0.0098037839
      5   2 116  44        -0.0092258785
      6   4 119  48         0.0092255233
      6   4 106  31        -0.0090816965
      4   2  46  25        -0.0088986662

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0258477608
      5   2  97  26        -0.0238266876
      5   2  97  30         0.0196077422
      5   4  97  31         0.0162456610
      5   2  97  22         0.0144854075
      5   2  95  25        -0.0143572616
      5   2  95  26        -0.0132394036
      5   2  97  15         0.0125963594
      4   2  31  25         0.0119392554
      5   4  97  36         0.0112713371

    Largest TIjAb Amplitudes:
      2   5  25  97        -0.0350258984
      2   2  25  25        -0.0276490705
      6   5 106  97         0.0276234753
      2   2  25  26        -0.0247742575
      6   5 116  97        -0.0211633974
      2   2  25  30         0.0204949251
      2   5  25  95        -0.0194176093
      2   5  22  97         0.0189787684
      2   5  29  97         0.0169367177
      2   1 116  97         0.0163835053

    SCF energy       (wfn)                    = -1394.315920980495775
    Reference energy (file100)                = -1394.315920980520332

    Opposite-spin MP2 correlation energy      =   -0.255265841485472
    Same-spin MP2 correlation energy          =   -0.087330771060419
    MP2 correlation energy                    =   -0.342596612545892
      * MP2 total energy                      = -1394.658517593066335

    Opposite-spin CCSD correlation energy     =   -0.286940317768886
    Same-spin CCSD correlation energy         =   -0.081391730899226
    CCSD correlation energy                   =   -0.368332048668113
      * CCSD total energy                     = -1394.684253029188540

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  163.975293743284197
    SCF energy          (wfn)                = -1394.315920980495775
    Reference energy    (file100)            = -1394.315920980520332
    CCSD energy         (file100)            =   -0.368332048668113
    Total CCSD energy   (file100)            = -1394.684253029188540

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000559898596347
    BBB (T) energy                             =   -0.000649490004149
    AAB (T) energy                             =   -0.010423445276594
    ABB (T) energy                             =   -0.010135765636803
    (T) energy                                   =   -0.021768599513893
      * CCSD(T) total energy                     = -1394.706021628702274

Stephenergy -1394.7060216287023
    Psi4 stopped on: Friday, 05 March 2021 02:36PM
    Psi4 wall time for execution: 0:07:43.06

*** Psi4 exiting successfully. Buy a developer a beer!
