
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 62361
    Host:       d2-8.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3461919249242332
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.346191924924233    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359216118298175    8.517e-02    0.016614    0.000000    0.000000    0.000000
     2        -0.370167420950009    2.703e-02    0.019204    0.000000    0.000000    0.000000
     3        -0.372502593340153    1.300e-02    0.022975    0.000000    0.000000    0.000000
     4        -0.372379934356350    3.548e-03    0.024100    0.000000    0.000000    0.000000
     5        -0.372345568295234    1.390e-03    0.024390    0.000000    0.000000    0.000000
     6        -0.372338430553489    6.083e-04    0.024474    0.000000    0.000000    0.000000
     7        -0.372334927728193    3.174e-04    0.024501    0.000000    0.000000    0.000000
     8        -0.372336586790698    1.756e-04    0.024505    0.000000    0.000000    0.000000
     9        -0.372340240642774    1.035e-04    0.024507    0.000000    0.000000    0.000000
    10        -0.372338492981694    5.754e-05    0.024509    0.000000    0.000000    0.000000
    11        -0.372338471516502    2.499e-05    0.024508    0.000000    0.000000    0.000000
    12        -0.372338056008097    1.231e-05    0.024509    0.000000    0.000000    0.000000
    13        -0.372337891296595    6.378e-06    0.024509    0.000000    0.000000    0.000000
    14        -0.372337921330098    3.664e-06    0.024509    0.000000    0.000000    0.000000
    15        -0.372337932500781    2.334e-06    0.024509    0.000000    0.000000    0.000000
    16        -0.372337932848927    1.276e-06    0.024509    0.000000    0.000000    0.000000
    17        -0.372337938433452    6.854e-07    0.024509    0.000000    0.000000    0.000000
    18        -0.372337938351753    3.056e-07    0.024509    0.000000    0.000000    0.000000
    19        -0.372337937402900    1.454e-07    0.024509    0.000000    0.000000    0.000000
    20        -0.372337937453920    8.547e-08    0.024509    0.000000    0.000000    0.000000
    21        -0.372337937268749    5.097e-08    0.024509    0.000000    0.000000    0.000000
    22        -0.372337937198737    2.966e-08    0.024509    0.000000    0.000000    0.000000
    23        -0.372337937115231    1.608e-08    0.024509    0.000000    0.000000    0.000000
    24        -0.372337937088197    9.456e-09    0.024509    0.000000    0.000000    0.000000
    25        -0.372337937116889    5.450e-09    0.024509    0.000000    0.000000    0.000000
    26        -0.372337937132854    3.355e-09    0.024509    0.000000    0.000000    0.000000
    27        -0.372337937131852    2.021e-09    0.024509    0.000000    0.000000    0.000000
    28        -0.372337937132344    1.298e-09    0.024509    0.000000    0.000000    0.000000
    29        -0.372337937128041    7.518e-10    0.024509    0.000000    0.000000    0.000000
    30        -0.372337937124500    3.527e-10    0.024509    0.000000    0.000000    0.000000
    31        -0.372337937125273    1.852e-10    0.024509    0.000000    0.000000    0.000000
    32        -0.372337937125928    9.883e-11    0.024509    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254703417
              2  48        -0.0136726689
              3  31         0.0122083026
              5 116         0.0118312993
              6 101         0.0115122644
              5 102         0.0105339134
              5 107         0.0100892661
              2  47         0.0089928343
              5 104         0.0084062725
              2  36        -0.0083918546

    Largest Tia Amplitudes:
              5 107         0.0244163575
              5 117        -0.0238420582
              5 103         0.0206410089
              5 116        -0.0172387766
              1  24        -0.0133893208
              3  31         0.0133035397
              5 109         0.0132006910
              2  48        -0.0129219780
              5 105         0.0126595729
              2  30         0.0107938785

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0143660322
      4   2  31  24        -0.0122666718
      6   2 116  24        -0.0107713976
      5   3 107  30        -0.0104032885
      6   2 106  22        -0.0101416632
      6   2 106  29         0.0100631172
      5   2 116  44         0.0097256980
      6   4 119  49         0.0096332077
      6   2 106  14         0.0087956974
      6   4 106  31        -0.0087153747

    Largest Tijab Amplitudes:
      5   2  97  24         0.0283206930
      5   2  95  24         0.0282676440
      5   2  97  22        -0.0176011921
      5   2  95  22        -0.0175935458
      5   2  97  29        -0.0151354826
      5   2  95  29        -0.0150062260
      5   2  95  15        -0.0145730001
      5   2  97  15        -0.0144870618
      5   4  95  31         0.0134969813
      4   2  31  24        -0.0134400587

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0357691017
      2   5  24  97         0.0312815704
      2   5  24  95         0.0311492075
      2   2  22  24        -0.0263019637
      2   5  22  97         0.0232324303
      2   5  22  95         0.0231957129
      6   5 106  95         0.0227978074
      6   5 106  97         0.0224122185
      2   2  24  22         0.0222458600
      2   2  14  24         0.0216299117

    SCF energy       (wfn)                    = -1394.310540098237652
    Reference energy (file100)                = -1394.310540098258343

    Opposite-spin MP2 correlation energy      =   -0.258349651647234
    Same-spin MP2 correlation energy          =   -0.087842273276999
    MP2 correlation energy                    =   -0.346191924924233
      * MP2 total energy                      = -1394.656732023182485

    Opposite-spin CCSD correlation energy     =   -0.290752156039375
    Same-spin CCSD correlation energy         =   -0.081585781086553
    CCSD correlation energy                   =   -0.372337937125928
      * CCSD total energy                     = -1394.682878035384192

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.401588450745379
    SCF energy          (wfn)                = -1394.310540098237652
    Reference energy    (file100)            = -1394.310540098258343
    CCSD energy         (file100)            =   -0.372337937125928
    Total CCSD energy   (file100)            = -1394.682878035384192

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000554157273756
    BBB (T) energy                             =   -0.000677586487118
    AAB (T) energy                             =   -0.010760684171680
    ABB (T) energy                             =   -0.010626194459315
    (T) energy                                   =   -0.022618622391869
      * CCSD(T) total energy                     = -1394.705496657776166

Stephenergy -1394.7054966577762
    Psi4 stopped on: Friday, 05 March 2021 02:26PM
    Psi4 wall time for execution: 0:07:44.25

*** Psi4 exiting successfully. Buy a developer a beer!
