
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 119262
    Host:       d3-6.compute.lan
    Reference energy    (file100) = -1394.290754075470431

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3529923289760427
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.352992328976043    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.364730973590278    9.366e-02    0.018564    0.000000    0.000000    0.000000
     2        -0.376698944455558    3.043e-02    0.021008    0.000000    0.000000    0.000000
     3        -0.379544346598850    1.506e-02    0.025483    0.000000    0.000000    0.000000
     4        -0.379407388800237    4.046e-03    0.026767    0.000000    0.000000    0.000000
     5        -0.379366685165768    1.576e-03    0.027113    0.000000    0.000000    0.000000
     6        -0.379356967462738    6.881e-04    0.027206    0.000000    0.000000    0.000000
     7        -0.379352675428758    3.797e-04    0.027234    0.000000    0.000000    0.000000
     8        -0.379355241931472    2.212e-04    0.027240    0.000000    0.000000    0.000000
     9        -0.379359661564999    1.408e-04    0.027243    0.000000    0.000000    0.000000
    10        -0.379357364278599    8.568e-05    0.027248    0.000000    0.000000    0.000000
    11        -0.379357550734764    3.943e-05    0.027247    0.000000    0.000000    0.000000
    12        -0.379356815245870    1.956e-05    0.027248    0.000000    0.000000    0.000000
    13        -0.379356610626522    1.077e-05    0.027248    0.000000    0.000000    0.000000
    14        -0.379356725047430    6.653e-06    0.027248    0.000000    0.000000    0.000000
    15        -0.379356736984872    4.402e-06    0.027248    0.000000    0.000000    0.000000
    16        -0.379356736235862    2.478e-06    0.027248    0.000000    0.000000    0.000000
    17        -0.379356750546730    1.337e-06    0.027248    0.000000    0.000000    0.000000
    18        -0.379356747421688    5.882e-07    0.027248    0.000000    0.000000    0.000000
    19        -0.379356743425953    2.764e-07    0.027248    0.000000    0.000000    0.000000
    20        -0.379356743363482    1.681e-07    0.027248    0.000000    0.000000    0.000000
    21        -0.379356742788322    1.061e-07    0.027248    0.000000    0.000000    0.000000
    22        -0.379356742452594    6.877e-08    0.027248    0.000000    0.000000    0.000000
    23        -0.379356742359846    4.069e-08    0.027248    0.000000    0.000000    0.000000
    24        -0.379356742351538    2.443e-08    0.027248    0.000000    0.000000    0.000000
    25        -0.379356742410747    1.421e-08    0.027248    0.000000    0.000000    0.000000
    26        -0.379356742447254    9.324e-09    0.027248    0.000000    0.000000    0.000000
    27        -0.379356742447021    6.201e-09    0.027248    0.000000    0.000000    0.000000
    28        -0.379356742442701    4.229e-09    0.027248    0.000000    0.000000    0.000000
    29        -0.379356742425207    2.514e-09    0.027248    0.000000    0.000000    0.000000
    30        -0.379356742416677    1.199e-09    0.027248    0.000000    0.000000    0.000000
    31        -0.379356742421841    6.242e-10    0.027248    0.000000    0.000000    0.000000
    32        -0.379356742424661    3.385e-10    0.027248    0.000000    0.000000    0.000000
    33        -0.379356742425986    2.113e-10    0.027248    0.000000    0.000000    0.000000
    34        -0.379356742427099    1.486e-10    0.027248    0.000000    0.000000    0.000000
    35        -0.379356742427119    1.013e-10    0.027248    0.000000    0.000000    0.000000
    36        -0.379356742426596    6.381e-11    0.027248    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0247410507
              2  47         0.0189990196
              5 102         0.0145746249
              6 101         0.0118459181
              3  31         0.0118236204
              5 107         0.0105374318
              5 117         0.0097184866
              5 115        -0.0094121805
              2  36         0.0092801723
              5 104        -0.0084197719

    Largest Tia Amplitudes:
              5 103         0.0290563566
              5 107         0.0271994884
              5 116        -0.0269895424
              5 118        -0.0186528043
              5 108         0.0163003086
              5 105         0.0159105048
              5  97        -0.0132798936
              3  31         0.0131843017
              1  14         0.0124682393
              2  47         0.0120247354

    Largest TIJAB Amplitudes:
      6   2 106  14         0.0120132678
      6   2 106  22        -0.0116802303
      4   2  31  22        -0.0105006068
      4   2  31  14         0.0103258253
      6   4 119  49         0.0098160271
      5   3 107  30        -0.0097446750
      4   2  46  22         0.0095498831
      5   2 117  44        -0.0092751856
      6   2 106  24        -0.0090756240
      6   2 106  29         0.0087255045

    Largest Tijab Amplitudes:
      5   2  95  22         0.0332065165
      5   2  95  14        -0.0298082742
      5   2  95  24         0.0284884075
      5   2  96  22        -0.0182028840
      5   2  95  29        -0.0176734421
      5   4  95  31         0.0167829262
      5   2  96  14         0.0162276045
      5   2  96  24        -0.0156260997
      5   2  95  17        -0.0135333771
      5   4  95  30         0.0132577051

    Largest TIjAb Amplitudes:
      2   5  14  95        -0.0424801074
      2   5  22  95         0.0416891669
      2   2  22  22        -0.0311435027
      2   5  24  95         0.0305735047
      2   2  14  22         0.0305397558
      2   2  14  14        -0.0272332567
      6   5 106  95         0.0269962662
      2   2  22  24        -0.0268428568
      2   2  14  24         0.0265106975
      2   2  22  14         0.0264155625

    SCF energy       (wfn)                    = -1394.290754075457698
    Reference energy (file100)                = -1394.290754075470431

    Opposite-spin MP2 correlation energy      =   -0.264021158643571
    Same-spin MP2 correlation energy          =   -0.088971170332471
    MP2 correlation energy                    =   -0.352992328976043
      * MP2 total energy                      = -1394.643746404446574

    Opposite-spin CCSD correlation energy     =   -0.297408280770294
    Same-spin CCSD correlation energy         =   -0.081948461656303
    CCSD correlation energy                   =   -0.379356742426596
      * CCSD total energy                     = -1394.670110817897012

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  155.353863164333319
    SCF energy          (wfn)                = -1394.290754075457698
    Reference energy    (file100)            = -1394.290754075470431
    CCSD energy         (file100)            =   -0.379356742426596
    Total CCSD energy   (file100)            = -1394.670110817897012

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000543865355053
    BBB (T) energy                             =   -0.000731999057477
    AAB (T) energy                             =   -0.011438731635666
    ABB (T) energy                             =   -0.011628535800662
    (T) energy                                   =   -0.024343131848859
      * CCSD(T) total energy                     = -1394.694453949745821

Stephenergy -1394.6944539497458
    Psi4 stopped on: Friday, 05 March 2021 02:08PM
    Psi4 wall time for execution: 0:08:40.30

*** Psi4 exiting successfully. Buy a developer a beer!
