
Host: b1-8.compute.lan

Timers On : Thu Feb  4 16:58:07 2021
Timers Off: Thu Feb  4 18:10:44 2021

Wall Time:     4356.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|Q)^-1/2                      :     10.767u      0.033s      6.490w     19 calls
JK: (Q|mn)                          :     57.517u      0.000s     34.539w     19 calls
JK: (A|mn)^L                        :     47.583u      0.017s     28.537w     19 calls
JK: (A|Q)^-1                        :     10.667u      0.000s      6.396w     19 calls
JK: (Q|mn)^L                        :     57.233u      0.017s     34.405w     19 calls
JK: (A|mn)^R                        :     59.817u      0.000s     35.880w     19 calls
HF: Form core H                     :      0.000u      0.100s      0.133w     19 calls
HF: Form S/X                        :      0.100u      0.017s      0.069w     19 calls
HF: Guess                           :      3.200u      0.033s      1.956w     19 calls
SAD Guess                           :      3.017u      0.033s      1.837w     12 calls
HF: Form G                          :   4449.133u     12.533s   2677.318w    228 calls
UV: Form V                          :   3443.100u     11.867s   2073.392w    228 calls
Properties                          :   1653.400u      8.950s    999.447w 451552 calls
Functional                          :    126.367u      0.800s     76.032w 451552 calls
V_xc                                :   1853.967u      2.617s   1113.208w 416818 calls
JK: D                               :      0.067u      0.000s      0.034w    228 calls
JK: USO2AO                          :      2.583u      0.033s      1.540w    228 calls
JK: JK                              :    993.417u      0.600s    596.440w    228 calls
JK: J                               :      6.883u      0.083s      4.153w    228 calls
JK: J1                              :      3.567u      0.067s      2.049w    456 calls
JK: J2                              :      3.200u      0.017s      2.029w    456 calls
JK: K                               :    391.300u      0.200s    234.873w    228 calls
JK: K1                              :    231.233u      0.183s    138.799w    456 calls
JK: K2                              :    160.033u      0.017s     96.061w    456 calls
JK: wK                              :    592.750u      0.133s    355.902w    456 calls
JK: wK1                             :    431.100u      0.100s    258.836w   1824 calls
JK: wK2                             :    161.583u      0.033s     97.037w    912 calls
JK: AO2USO                          :      7.017u      0.017s      4.268w    228 calls
HF: Form F                          :      0.050u      0.000s      0.014w    228 calls
HF: Form D                          :      0.033u      0.000s      0.039w    228 calls
HF: DIIS                            :      1.200u      0.333s      1.187w    216 calls
DIISManager::add_entry              :      0.133u      0.117s      0.322w    209 calls
DIISManager::extrapolate            :      0.100u      0.183s      0.195w    209 calls
bMatrix setup                       :      0.050u      0.133s      0.085w    209 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.018w    209 calls
New vector                          :      0.050u      0.050s      0.091w    209 calls
HF: Form C                          :      2.533u      0.017s      1.489w    216 calls
Grad: V T Perturb                   :     10.600u      0.000s      6.375w     19 calls
Grad: S                             :      0.317u      0.000s      0.182w     19 calls
Grad: JK                            :    814.867u      3.933s    491.957w     19 calls
JKGrad: Amn                         :     71.233u      0.717s     43.218w     19 calls
JKGrad: Awmn                        :     83.267u      0.817s     50.423w     19 calls
JKGrad: AB                          :     23.650u      0.450s     14.512w     19 calls
JKGrad: UV                          :     12.767u      0.317s      7.803w     19 calls
JKGrad: ABx                         :      2.817u      0.067s      1.790w     19 calls
JKGrad: Amnx                        :    610.250u      1.383s    367.015w     19 calls
Grad: XC                            :    485.400u      0.867s    291.808w     19 calls
V_xc gradient                       :    276.450u      0.250s    166.099w  34734 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.350u      0.100s      3.884w     19 calls
JK: (A|mn)                          :     93.167u      0.000s     55.917w     19 calls
JK: (A|Q)^-1/2                      :     10.767u      0.033s      6.490w     19 calls
JK: (Q|mn)                          :     57.517u      0.000s     34.539w     19 calls
JK: (A|mn)^L                        :     47.583u      0.017s     28.537w     19 calls
JK: (A|Q)^-1                        :     10.667u      0.000s      6.396w     19 calls
JK: (Q|mn)^L                        :     57.233u      0.017s     34.405w     19 calls
JK: (A|mn)^R                        :     59.817u      0.000s     35.880w     19 calls
HF: Form core H                     :      0.000u      0.100s      0.133w     19 calls
HF: Form S/X                        :      0.100u      0.017s      0.069w     19 calls
HF: Guess                           :      3.200u      0.033s      1.956w     19 calls
| SAD Guess                         :      3.017u      0.033s      1.837w     12 calls
HF: Form G                          :   4449.133u     12.533s   2677.318w    228 calls
| UV: Form V                        :   3443.100u     11.867s   2073.392w    228 calls
| | Properties                      :   1463.433u      8.433s    885.355w 416818 calls
| | Functional                      :    115.750u      0.733s     69.540w 416818 calls
| | V_xc                            :   1853.967u      2.617s   1113.208w 416818 calls
| JK: D                             :      0.067u      0.000s      0.034w    228 calls
| JK: USO2AO                        :      2.583u      0.033s      1.540w    228 calls
| JK: JK                            :    993.417u      0.600s    596.440w    228 calls
| | JK: J                           :      6.883u      0.083s      4.153w    228 calls
| | | JK: J1                        :      3.567u      0.067s      2.049w    456 calls
| | | JK: J2                        :      3.200u      0.017s      2.029w    456 calls
| | JK: K                           :    391.300u      0.200s    234.873w    228 calls
| | | JK: K1                        :    231.233u      0.183s    138.799w    456 calls
| | | JK: K2                        :    160.033u      0.017s     96.061w    456 calls
| | JK: wK                          :    592.750u      0.133s    355.902w    456 calls
| | | JK: wK1                       :    431.100u      0.100s    258.836w   1824 calls
| | | JK: wK2                       :    161.583u      0.033s     97.037w    912 calls
| JK: AO2USO                        :      7.017u      0.017s      4.268w    228 calls
HF: Form F                          :      0.050u      0.000s      0.014w    228 calls
HF: Form D                          :      0.033u      0.000s      0.039w    228 calls
HF: DIIS                            :      1.200u      0.333s      1.187w    216 calls
| DIISManager::add_entry            :      0.133u      0.117s      0.322w    209 calls
| DIISManager::extrapolate          :      0.100u      0.183s      0.195w    209 calls
| | bMatrix setup                   :      0.050u      0.133s      0.085w    209 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.018w    209 calls
| | New vector                      :      0.050u      0.050s      0.091w    209 calls
HF: Form C                          :      2.533u      0.017s      1.489w    216 calls
Grad: V T Perturb                   :     10.600u      0.000s      6.375w     19 calls
Grad: S                             :      0.317u      0.000s      0.182w     19 calls
Grad: JK                            :    814.867u      3.933s    491.957w     19 calls
| JKGrad: Amn                       :     71.233u      0.717s     43.218w     19 calls
| JKGrad: Awmn                      :     83.267u      0.817s     50.423w     19 calls
| JKGrad: AB                        :     23.650u      0.450s     14.512w     19 calls
| JKGrad: UV                        :     12.767u      0.317s      7.803w     19 calls
| JKGrad: ABx                       :      2.817u      0.067s      1.790w     19 calls
| JKGrad: Amnx                      :    610.250u      1.383s    367.015w     19 calls
Grad: XC                            :    485.400u      0.867s    291.808w     19 calls
| Properties                        :    189.967u      0.517s    114.092w  34734 calls
| Functional                        :     10.617u      0.067s      6.492w  34734 calls
| V_xc gradient                     :    276.450u      0.250s    166.099w  34734 calls

**************************************************************************************
