
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 58330
    Host:       d2-8.compute.lan
    Reference energy    (file100) = -1394.290733374541105

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3529976914431282
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.352997691443128    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.364734664034448    9.367e-02    0.018566    0.000000    0.000000    0.000000
     2        -0.376703537251911    3.043e-02    0.021010    0.000000    0.000000    0.000000
     3        -0.379549408878405    1.506e-02    0.025486    0.000000    0.000000    0.000000
     4        -0.379412441756265    4.047e-03    0.026769    0.000000    0.000000    0.000000
     5        -0.379371732106521    1.576e-03    0.027116    0.000000    0.000000    0.000000
     6        -0.379362011870361    6.882e-04    0.027208    0.000000    0.000000    0.000000
     7        -0.379357719103168    3.798e-04    0.027237    0.000000    0.000000    0.000000
     8        -0.379360287176630    2.213e-04    0.027243    0.000000    0.000000    0.000000
     9        -0.379364708757849    1.408e-04    0.027246    0.000000    0.000000    0.000000
    10        -0.379362410115652    8.573e-05    0.027250    0.000000    0.000000    0.000000
    11        -0.379362596807562    3.945e-05    0.027249    0.000000    0.000000    0.000000
    12        -0.379361860768983    1.957e-05    0.027251    0.000000    0.000000    0.000000
    13        -0.379361656072631    1.078e-05    0.027251    0.000000    0.000000    0.000000
    14        -0.379361770623392    6.658e-06    0.027251    0.000000    0.000000    0.000000
    15        -0.379361782555238    4.405e-06    0.027251    0.000000    0.000000    0.000000
    16        -0.379361781807158    2.480e-06    0.027251    0.000000    0.000000    0.000000
    17        -0.379361796131667    1.338e-06    0.027251    0.000000    0.000000    0.000000
    18        -0.379361793001310    5.886e-07    0.027251    0.000000    0.000000    0.000000
    19        -0.379361789001031    2.766e-07    0.027251    0.000000    0.000000    0.000000
    20        -0.379361788938661    1.683e-07    0.027251    0.000000    0.000000    0.000000
    21        -0.379361788362503    1.062e-07    0.027251    0.000000    0.000000    0.000000
    22        -0.379361788026321    6.886e-08    0.027251    0.000000    0.000000    0.000000
    23        -0.379361787933693    4.074e-08    0.027251    0.000000    0.000000    0.000000
    24        -0.379361787925402    2.446e-08    0.027251    0.000000    0.000000    0.000000
    25        -0.379361787984665    1.423e-08    0.027251    0.000000    0.000000    0.000000
    26        -0.379361788021220    9.336e-09    0.027251    0.000000    0.000000    0.000000
    27        -0.379361788020981    6.209e-09    0.027251    0.000000    0.000000    0.000000
    28        -0.379361788016649    4.234e-09    0.027251    0.000000    0.000000    0.000000
    29        -0.379361787999145    2.517e-09    0.027251    0.000000    0.000000    0.000000
    30        -0.379361787990605    1.200e-09    0.027251    0.000000    0.000000    0.000000
    31        -0.379361787995774    6.251e-10    0.027251    0.000000    0.000000    0.000000
    32        -0.379361787998599    3.391e-10    0.027251    0.000000    0.000000    0.000000
    33        -0.379361787999924    2.118e-10    0.027251    0.000000    0.000000    0.000000
    34        -0.379361788001039    1.490e-10    0.027251    0.000000    0.000000    0.000000
    35        -0.379361788001062    1.015e-10    0.027251    0.000000    0.000000    0.000000
    36        -0.379361788000539    6.397e-11    0.027251    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0247402662
              2  47         0.0190025448
              5 102         0.0145783829
              6 101         0.0118459713
              3  31         0.0118230469
              5 107         0.0105379773
              5 117         0.0097171442
              5 115        -0.0094131701
              2  36         0.0092805199
              5 104        -0.0084186703

    Largest Tia Amplitudes:
              5 103         0.0290649137
              5 107         0.0272014404
              5 116        -0.0269967351
              5 118        -0.0186477232
              5 108         0.0163065047
              5 105         0.0159113627
              5  97        -0.0132835457
              3  31         0.0131840396
              1  14         0.0124721632
              2  47         0.0120256549

    Largest TIJAB Amplitudes:
      6   2 106  14         0.0120154789
      6   2 106  22        -0.0116794910
      4   2  31  22        -0.0105004923
      4   2  31  14         0.0103277899
      6   4 119  49         0.0098159893
      5   3 107  30        -0.0097438696
      4   2  46  22         0.0095511191
      5   2 117  44        -0.0092740667
      6   2 106  24        -0.0090711287
      6   2 106  29         0.0087244590

    Largest Tijab Amplitudes:
      5   2  95  22         0.0332144800
      5   2  95  14        -0.0298204291
      5   2  95  24         0.0284789317
      5   2  96  22        -0.0182000691
      5   2  95  29        -0.0176737909
      5   4  95  31         0.0167838148
      5   2  96  14         0.0162278018
      5   2  96  24        -0.0156147165
      5   2  95  17        -0.0135353405
      5   4  95  30         0.0132606462

    Largest TIjAb Amplitudes:
      2   5  14  95        -0.0425004682
      2   5  22  95         0.0416984343
      2   2  22  22        -0.0311489733
      2   5  24  95         0.0305664628
      2   2  14  22         0.0305526913
      2   2  14  14        -0.0272493848
      6   5 106  95         0.0269973037
      2   2  22  24        -0.0268330480
      2   2  14  24         0.0265078122
      2   2  22  14         0.0264248579

    SCF energy       (wfn)                    = -1394.290733374530191
    Reference energy (file100)                = -1394.290733374541105

    Opposite-spin MP2 correlation energy      =   -0.264025520693331
    Same-spin MP2 correlation energy          =   -0.088972170749797
    MP2 correlation energy                    =   -0.352997691443128
      * MP2 total energy                      = -1394.643731065984184

    Opposite-spin CCSD correlation energy     =   -0.297413094255314
    Same-spin CCSD correlation energy         =   -0.081948693745225
    CCSD correlation energy                   =   -0.379361788000539
      * CCSD total energy                     = -1394.670095162541656

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  155.347033240351578
    SCF energy          (wfn)                = -1394.290733374530191
    Reference energy    (file100)            = -1394.290733374541105
    CCSD energy         (file100)            =   -0.379361788000539
    Total CCSD energy   (file100)            = -1394.670095162541656

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000543854345155
    BBB (T) energy                             =   -0.000732047607550
    AAB (T) energy                             =   -0.011439326282682
    ABB (T) energy                             =   -0.011629445922310
    (T) energy                                   =   -0.024344674157697
      * CCSD(T) total energy                     = -1394.694439836699303

Stephenergy -1394.6944398366993
    Psi4 stopped on: Friday, 05 March 2021 02:08PM
    Psi4 wall time for execution: 0:09:00.45

*** Psi4 exiting successfully. Buy a developer a beer!
