
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 80663
    Host:       d3-20.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3148511054822109
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.314851105482211    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.324977595230837    7.522e-02    0.015089    0.000000    0.000000    0.000000
     2        -0.333724467289533    2.319e-02    0.017698    0.000000    0.000000    0.000000
     3        -0.335303965789201    1.064e-02    0.020795    0.000000    0.000000    0.000000
     4        -0.335220120539226    2.760e-03    0.021648    0.000000    0.000000    0.000000
     5        -0.335200735936618    1.009e-03    0.021834    0.000000    0.000000    0.000000
     6        -0.335196451199307    4.200e-04    0.021886    0.000000    0.000000    0.000000
     7        -0.335194333132048    1.998e-04    0.021900    0.000000    0.000000    0.000000
     8        -0.335195372691950    1.041e-04    0.021902    0.000000    0.000000    0.000000
     9        -0.335197127077187    5.599e-05    0.021902    0.000000    0.000000    0.000000
    10        -0.335196199933817    2.790e-05    0.021903    0.000000    0.000000    0.000000
    11        -0.335196190643935    1.128e-05    0.021902    0.000000    0.000000    0.000000
    12        -0.335196025820512    5.233e-06    0.021903    0.000000    0.000000    0.000000
    13        -0.335195975708023    2.594e-06    0.021903    0.000000    0.000000    0.000000
    14        -0.335195987168553    1.412e-06    0.021903    0.000000    0.000000    0.000000
    15        -0.335195991150786    8.292e-07    0.021903    0.000000    0.000000    0.000000
    16        -0.335195991342659    4.110e-07    0.021903    0.000000    0.000000    0.000000
    17        -0.335195992095759    2.042e-07    0.021903    0.000000    0.000000    0.000000
    18        -0.335195991627405    8.582e-08    0.021903    0.000000    0.000000    0.000000
    19        -0.335195991446711    4.021e-08    0.021903    0.000000    0.000000    0.000000
    20        -0.335195991547169    2.343e-08    0.021903    0.000000    0.000000    0.000000
    21        -0.335195991488897    1.286e-08    0.021903    0.000000    0.000000    0.000000
    22        -0.335195991491134    6.629e-09    0.021903    0.000000    0.000000    0.000000
    23        -0.335195991476793    3.208e-09    0.021903    0.000000    0.000000    0.000000
    24        -0.335195991465050    1.799e-09    0.021903    0.000000    0.000000    0.000000
    25        -0.335195991467593    1.023e-09    0.021903    0.000000    0.000000    0.000000
    26        -0.335195991470835    5.785e-10    0.021903    0.000000    0.000000    0.000000
    27        -0.335195991470652    3.142e-10    0.021903    0.000000    0.000000    0.000000
    28        -0.335195991470688    1.771e-10    0.021903    0.000000    0.000000    0.000000
    29        -0.335195991470453    9.307e-11    0.021903    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0270226866
              2  50        -0.0148281214
              5 116         0.0133942563
              3  32         0.0109676619
              3  34         0.0101221491
              6 101         0.0096327615
              2  28         0.0086169595
              5 104        -0.0075652956
              2  45        -0.0072714002
              3  23        -0.0072500334

    Largest Tia Amplitudes:
              5 117        -0.0250862126
              5 107         0.0234255020
              5 111         0.0140214726
              5 102         0.0108517519
              1  25        -0.0108092835
              1  26        -0.0106910658
              3  32         0.0104991079
              2  29        -0.0097776863
              5 105         0.0089439406
              1  51         0.0087723366

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150487586
      6   2 116  24        -0.0125736681
      6   2 106  30        -0.0103416443
      4   2  32  24         0.0101033477
      4   2  34  24         0.0097005767
      5   2 106  45         0.0092959384
      4   2  47  24        -0.0091300474
      6   2 116  30         0.0090538220
      5   3 107  29         0.0090030393
      6   4 119  49         0.0089390798

    Largest Tijab Amplitudes:
      5   2  97  25         0.0207104363
      5   2  97  26         0.0188484581
      5   2  95  25        -0.0175141176
      5   2  95  26        -0.0159182292
      5   2  97  30        -0.0144785684
      5   4  97  32        -0.0122454975
      5   2  95  30         0.0121772545
      5   2 103  25        -0.0112144472
      5   4  97  47         0.0111230100
      5   1  97  28         0.0110791921

    Largest TIjAb Amplitudes:
      2   5  24  97         0.0266547918
      6   5 106  97        -0.0260117461
      2   2  24  25        -0.0232972985
      2   5  24  95        -0.0225283283
      6   5 106  95         0.0223266159
      6   5 116  97         0.0222474179
      2   2  24  26        -0.0210257046
      6   5 116  95        -0.0184315145
      2   2  24  30         0.0156809707
      5   5 106 107        -0.0154534134

    SCF energy       (wfn)                    = -1394.322127492907157
    Reference energy (file100)                = -1394.322127492938080

    Opposite-spin MP2 correlation energy      =   -0.232213945845511
    Same-spin MP2 correlation energy          =   -0.082637159636700
    MP2 correlation energy                    =   -0.314851105482211
      * MP2 total energy                      = -1394.636978598420228

    Opposite-spin CCSD correlation energy     =   -0.257805898394774
    Same-spin CCSD correlation energy         =   -0.077390093075679
    CCSD correlation energy                   =   -0.335195991470453
      * CCSD total energy                     = -1394.657323484408607

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  177.946543656811315
    SCF energy          (wfn)                = -1394.322127492907157
    Reference energy    (file100)            = -1394.322127492938080
    CCSD energy         (file100)            =   -0.335195991470453
    Total CCSD energy   (file100)            = -1394.657323484408607

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000511684560682
    BBB (T) energy                             =   -0.000589997586444
    AAB (T) energy                             =   -0.009214399781997
    ABB (T) energy                             =   -0.009000584918784
    (T) energy                                   =   -0.019316666847907
      * CCSD(T) total energy                     = -1394.676640151256379

Stephenergy -1394.6766401512564
    Psi4 stopped on: Friday, 05 March 2021 01:49PM
    Psi4 wall time for execution: 0:09:20.58

*** Psi4 exiting successfully. Buy a developer a beer!
