
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 68923
    Host:       d3-2.compute.lan
    Reference energy    (file100) = -1394.290693719235151

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3530074736335479
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.353007473633548    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.364742709090412    9.368e-02    0.018568    0.000000    0.000000    0.000000
     2        -0.376712841417296    3.044e-02    0.021012    0.000000    0.000000    0.000000
     3        -0.379559387347762    1.507e-02    0.025489    0.000000    0.000000    0.000000
     4        -0.379422402773936    4.047e-03    0.026773    0.000000    0.000000    0.000000
     5        -0.379381677186011    1.577e-03    0.027119    0.000000    0.000000    0.000000
     6        -0.379371953589401    6.884e-04    0.027212    0.000000    0.000000    0.000000
     7        -0.379367658455719    3.799e-04    0.027240    0.000000    0.000000    0.000000
     8        -0.379370225350370    2.213e-04    0.027246    0.000000    0.000000    0.000000
     9        -0.379374648948975    1.409e-04    0.027250    0.000000    0.000000    0.000000
    10        -0.379372350769909    8.576e-05    0.027254    0.000000    0.000000    0.000000
    11        -0.379372537580593    3.947e-05    0.027253    0.000000    0.000000    0.000000
    12        -0.379371800990711    1.958e-05    0.027254    0.000000    0.000000    0.000000
    13        -0.379371595909575    1.079e-05    0.027254    0.000000    0.000000    0.000000
    14        -0.379371710398004    6.662e-06    0.027254    0.000000    0.000000    0.000000
    15        -0.379371722319035    4.409e-06    0.027254    0.000000    0.000000    0.000000
    16        -0.379371721566226    2.483e-06    0.027254    0.000000    0.000000    0.000000
    17        -0.379371735921967    1.340e-06    0.027254    0.000000    0.000000    0.000000
    18        -0.379371732799634    5.896e-07    0.027254    0.000000    0.000000    0.000000
    19        -0.379371728797817    2.770e-07    0.027254    0.000000    0.000000    0.000000
    20        -0.379371728736488    1.685e-07    0.027254    0.000000    0.000000    0.000000
    21        -0.379371728159932    1.063e-07    0.027254    0.000000    0.000000    0.000000
    22        -0.379371727822930    6.893e-08    0.027254    0.000000    0.000000    0.000000
    23        -0.379371727729949    4.080e-08    0.027254    0.000000    0.000000    0.000000
    24        -0.379371727721605    2.450e-08    0.027254    0.000000    0.000000    0.000000
    25        -0.379371727781036    1.425e-08    0.027254    0.000000    0.000000    0.000000
    26        -0.379371727817742    9.351e-09    0.027254    0.000000    0.000000    0.000000
    27        -0.379371727817528    6.219e-09    0.027254    0.000000    0.000000    0.000000
    28        -0.379371727813176    4.242e-09    0.027254    0.000000    0.000000    0.000000
    29        -0.379371727795624    2.523e-09    0.027254    0.000000    0.000000    0.000000
    30        -0.379371727787053    1.203e-09    0.027254    0.000000    0.000000    0.000000
    31        -0.379371727792232    6.265e-10    0.027254    0.000000    0.000000    0.000000
    32        -0.379371727795066    3.398e-10    0.027254    0.000000    0.000000    0.000000
    33        -0.379371727796393    2.121e-10    0.027254    0.000000    0.000000    0.000000
    34        -0.379371727797513    1.491e-10    0.027254    0.000000    0.000000    0.000000
    35        -0.379371727797533    1.017e-10    0.027254    0.000000    0.000000    0.000000
    36        -0.379371727797013    6.407e-11    0.027254    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0247378235
              2  47         0.0190078126
              5 102         0.0145888672
              6 101         0.0118442594
              3  31         0.0118264245
              5 107         0.0105436227
              5 117         0.0097178234
              5 115        -0.0094134932
              2  36         0.0092856616
              5 104        -0.0084070028

    Largest Tia Amplitudes:
              5 103         0.0290878451
              5 107         0.0271966158
              5 116        -0.0270059223
              5 118        -0.0186448290
              5 108         0.0163264516
              5 105         0.0158915851
              5  97        -0.0132891691
              3  31         0.0131859707
              1  14         0.0124752007
              2  47         0.0120293443

    Largest TIJAB Amplitudes:
      6   2 106  14         0.0120159296
      6   2 106  22        -0.0116814479
      4   2  31  22        -0.0105044288
      4   2  31  14         0.0103302775
      6   4 119  49         0.0098147773
      5   3 107  30        -0.0097434557
      4   2  46  22         0.0095599433
      5   2 117  44        -0.0092726570
      6   2 106  24        -0.0090664993
      6   2 106  29         0.0087244082

    Largest Tijab Amplitudes:
      5   2  95  22         0.0332243495
      5   2  95  14        -0.0298257477
      5   2  95  24         0.0284676573
      5   2  96  22        -0.0182173200
      5   2  95  29        -0.0176724246
      5   4  95  31         0.0167843715
      5   2  96  14         0.0162413410
      5   2  96  24        -0.0156186776
      5   2  95  17        -0.0135374762
      5   4  95  30         0.0132563093

    Largest TIjAb Amplitudes:
      2   5  14  95        -0.0425084756
      2   5  22  95         0.0417091799
      2   2  22  22        -0.0311714159
      2   2  14  22         0.0305722520
      2   5  24  95         0.0305538829
      2   2  14  14        -0.0272632047
      6   5 106  95         0.0269898587
      2   2  22  24        -0.0268348422
      2   2  14  24         0.0265072403
      2   2  22  14         0.0264408552

    SCF energy       (wfn)                    = -1394.290693719217643
    Reference energy (file100)                = -1394.290693719235151

    Opposite-spin MP2 correlation energy      =   -0.264033478411796
    Same-spin MP2 correlation energy          =   -0.088973995221752
    MP2 correlation energy                    =   -0.353007473633548
      * MP2 total energy                      = -1394.643701192868775

    Opposite-spin CCSD correlation energy     =   -0.297422241295819
    Same-spin CCSD correlation energy         =   -0.081949486501194
    CCSD correlation energy                   =   -0.379371727797013
      * CCSD total energy                     = -1394.670065447032130

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  155.323448096776701
    SCF energy          (wfn)                = -1394.290693719217643
    Reference energy    (file100)            = -1394.290693719235151
    CCSD energy         (file100)            =   -0.379371727797013
    Total CCSD energy   (file100)            = -1394.670065447032130

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000543854512021
    BBB (T) energy                             =   -0.000732112199850
    AAB (T) energy                             =   -0.011440223613944
    ABB (T) energy                             =   -0.011630675430876
    (T) energy                                   =   -0.024346865756691
      * CCSD(T) total energy                     = -1394.694412312788927

Stephenergy -1394.694412312789
    Psi4 stopped on: Friday, 05 March 2021 02:07PM
    Psi4 wall time for execution: 0:08:25.97

*** Psi4 exiting successfully. Buy a developer a beer!
