
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:43PM

    Process ID: 24915
    Host:       d3-6.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450450078541270
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345045007854127    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358611330547464    8.245e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369270828570155    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371457342679640    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371341925564599    3.433e-03    0.023154    0.000000    0.000000    0.000000
     5        -0.371307068325447    1.413e-03    0.023436    0.000000    0.000000    0.000000
     6        -0.371300692232460    6.112e-04    0.023523    0.000000    0.000000    0.000000
     7        -0.371297433848466    3.086e-04    0.023551    0.000000    0.000000    0.000000
     8        -0.371298567197220    1.659e-04    0.023555    0.000000    0.000000    0.000000
     9        -0.371302218611411    9.463e-05    0.023556    0.000000    0.000000    0.000000
    10        -0.371300796291721    5.121e-05    0.023558    0.000000    0.000000    0.000000
    11        -0.371300620590890    2.253e-05    0.023558    0.000000    0.000000    0.000000
    12        -0.371300246527577    1.095e-05    0.023558    0.000000    0.000000    0.000000
    13        -0.371300065497745    5.453e-06    0.023558    0.000000    0.000000    0.000000
    14        -0.371300060909100    2.985e-06    0.023558    0.000000    0.000000    0.000000
    15        -0.371300065190463    1.868e-06    0.023558    0.000000    0.000000    0.000000
    16        -0.371300065184028    1.049e-06    0.023558    0.000000    0.000000    0.000000
    17        -0.371300069501933    5.853e-07    0.023558    0.000000    0.000000    0.000000
    18        -0.371300069862550    2.803e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371300069676766    1.348e-07    0.023558    0.000000    0.000000    0.000000
    20        -0.371300070066386    7.451e-08    0.023558    0.000000    0.000000    0.000000
    21        -0.371300069973879    4.292e-08    0.023558    0.000000    0.000000    0.000000
    22        -0.371300069928676    2.395e-08    0.023558    0.000000    0.000000    0.000000
    23        -0.371300069884335    1.293e-08    0.023558    0.000000    0.000000    0.000000
    24        -0.371300069841333    7.757e-09    0.023558    0.000000    0.000000    0.000000
    25        -0.371300069854234    4.488e-09    0.023558    0.000000    0.000000    0.000000
    26        -0.371300069873637    2.645e-09    0.023558    0.000000    0.000000    0.000000
    27        -0.371300069875038    1.506e-09    0.023558    0.000000    0.000000    0.000000
    28        -0.371300069874403    9.446e-10    0.023558    0.000000    0.000000    0.000000
    29        -0.371300069872879    5.707e-10    0.023558    0.000000    0.000000    0.000000
    30        -0.371300069870526    2.835e-10    0.023558    0.000000    0.000000    0.000000
    31        -0.371300069870253    1.505e-10    0.023558    0.000000    0.000000    0.000000
    32        -0.371300069870925    7.946e-11    0.023558    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250824779
              5 116         0.0132711352
              3  31         0.0126037710
              2  48         0.0125165670
              5 107        -0.0112354172
              6 101         0.0111587618
              5 102        -0.0099345736
              2  36         0.0094538883
              2  50        -0.0092419727
              2  28         0.0077890947

    Largest Tia Amplitudes:
              5 117        -0.0246308115
              5 107         0.0212048387
              5 103         0.0188034493
              5 109         0.0147836690
              5 116        -0.0139883136
              3  31         0.0134499521
              2  48         0.0112177285
              1  26        -0.0109142394
              5 108         0.0103884040
              2  29        -0.0101759819

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150155958
      4   2  31  24         0.0134081322
      6   2 116  24        -0.0125024851
      6   2 106  29        -0.0110382403
      5   3 107  30         0.0102798219
      4   2  46  24        -0.0096619816
      6   2 116  29         0.0095205071
      5   2 116  44        -0.0093778469
      6   4 119  49         0.0092258374
      6   4 106  31        -0.0090022711

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277996166
      5   2  97  26        -0.0227650833
      5   2  97  30         0.0197311369
      5   4  97  31         0.0168205597
      5   2  97  22         0.0156268713
      5   2  95  25        -0.0154273420
      5   2  97  15         0.0134715902
      4   2  31  25         0.0128006713
      5   2  95  26        -0.0126401052
      5   4  97  36         0.0114649443

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363813871
      2   2  24  25        -0.0300858938
      6   5 106  97         0.0272906978
      2   2  24  26        -0.0238472928
      2   2  24  30         0.0209253912
      2   5  22  97        -0.0206547936
      6   5 116  97        -0.0204739078
      2   5  24  95        -0.0201459998
      2   5  15  97         0.0173430285
      2   5  29  97         0.0171827365

    SCF energy       (wfn)                    = -1394.313470280487763
    Reference energy (file100)                = -1394.313470280520733

    Opposite-spin MP2 correlation energy      =   -0.257359674506786
    Same-spin MP2 correlation energy          =   -0.087685333347340
    MP2 correlation energy                    =   -0.345045007854127
      * MP2 total energy                      = -1394.658515288374929

    Opposite-spin CCSD correlation energy     =   -0.289643644372620
    Same-spin CCSD correlation energy         =   -0.081656425498304
    CCSD correlation energy                   =   -0.371300069870925
      * CCSD total energy                     = -1394.684770350391545

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.046635208742543
    SCF energy          (wfn)                = -1394.313470280487763
    Reference energy    (file100)            = -1394.313470280520733
    CCSD energy         (file100)            =   -0.371300069870925
    Total CCSD energy   (file100)            = -1394.684770350391545

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563543096116
    BBB (T) energy                             =   -0.000656523127200
    AAB (T) energy                             =   -0.010574040387483
    ABB (T) energy                             =   -0.010298290709042
    (T) energy                                   =   -0.022092397319840
      * CCSD(T) total energy                     = -1394.706862747711511

Stephenergy -1394.7068627477115
    Psi4 stopped on: Friday, 05 March 2021 04:52PM
    Psi4 wall time for execution: 0:08:44.98

*** Psi4 exiting successfully. Buy a developer a beer!
