
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:54PM

    Process ID: 53385
    Host:       d2-13.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450665908528714
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345066590852871    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358634766050825    8.246e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369296205350645    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371483512651721    1.235e-02    0.022080    0.000000    0.000000    0.000000
     4        -0.371368068933317    3.434e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371333190741284    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371326811256958    6.115e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371323551320564    3.089e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371324684940794    1.660e-04    0.023559    0.000000    0.000000    0.000000
     9        -0.371328339845002    9.471e-05    0.023560    0.000000    0.000000    0.000000
    10        -0.371326916738936    5.125e-05    0.023562    0.000000    0.000000    0.000000
    11        -0.371326740683658    2.255e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371326366162492    1.096e-05    0.023562    0.000000    0.000000    0.000000
    13        -0.371326184843039    5.459e-06    0.023562    0.000000    0.000000    0.000000
    14        -0.371326180218818    2.988e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371326184496196    1.870e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371326184486185    1.050e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371326188811077    5.861e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371326189173754    2.808e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371326188988054    1.351e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371326189378538    7.464e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371326189285963    4.301e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371326189240590    2.400e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371326189196192    1.296e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371326189153100    7.775e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371326189166021    4.499e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371326189185482    2.651e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371326189186894    1.510e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371326189186261    9.470e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371326189184733    5.723e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371326189182373    2.843e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371326189182103    1.510e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371326189182776    7.971e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250783122
              5 116         0.0132692030
              3  31         0.0126039895
              2  48         0.0125043992
              5 107        -0.0112428471
              6 101         0.0111586314
              5 102        -0.0099452311
              2  36         0.0094609149
              2  50        -0.0092439065
              2  28         0.0077851135

    Largest Tia Amplitudes:
              5 117        -0.0246282526
              5 107         0.0211972492
              5 103         0.0188204927
              5 109         0.0147925866
              5 116        -0.0140041271
              3  31         0.0134507500
              2  48         0.0112233696
              1  26        -0.0109165168
              5 108         0.0104008480
              2  29        -0.0101704005

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150126929
      4   2  31  24         0.0134093707
      6   2 116  24        -0.0125003929
      6   2 106  29        -0.0109715541
      5   3 107  30         0.0102162115
      4   2  46  24        -0.0096706456
      6   2 116  29         0.0094631183
      5   2 116  44        -0.0093787319
      6   4 119  49         0.0092202079
      6   4 106  31        -0.0090017558

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278088600
      5   2  97  26        -0.0227716752
      5   2  97  30         0.0197362501
      5   4  97  31         0.0168279735
      5   2  97  22         0.0156369228
      5   2  95  25        -0.0154224814
      5   2  97  15         0.0134799358
      4   2  31  25         0.0128044223
      5   2  95  26        -0.0126356150
      5   4  97  36         0.0114690901

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363928433
      2   2  24  25        -0.0300918508
      6   5 106  97         0.0272899490
      2   2  24  26        -0.0238497684
      2   2  24  30         0.0209284925
      2   5  22  97        -0.0206699890
      6   5 116  97        -0.0204722658
      2   5  24  95        -0.0201392432
      2   5  15  97         0.0173550277
      2   5  29  97         0.0170881827

    SCF energy       (wfn)                    = -1394.313441305184142
    Reference energy (file100)                = -1394.313441305218703

    Opposite-spin MP2 correlation energy      =   -0.257378110403453
    Same-spin MP2 correlation energy          =   -0.087688480449419
    MP2 correlation energy                    =   -0.345066590852871
      * MP2 total energy                      = -1394.658507896071569

    Opposite-spin CCSD correlation energy     =   -0.289667415921114
    Same-spin CCSD correlation energy         =   -0.081658773261662
    CCSD correlation energy                   =   -0.371326189182776
      * CCSD total energy                     = -1394.684767494401513

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.023695457866069
    SCF energy          (wfn)                = -1394.313441305184142
    Reference energy    (file100)            = -1394.313441305218703
    CCSD energy         (file100)            =   -0.371326189182776
    Total CCSD energy   (file100)            = -1394.684767494401513

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563577530933
    BBB (T) energy                             =   -0.000656584842475
    AAB (T) energy                             =   -0.010575376626566
    ABB (T) energy                             =   -0.010299728529821
    (T) energy                                   =   -0.022095267529795
      * CCSD(T) total energy                     = -1394.706862761931234

Stephenergy -1394.7068627619312
    Psi4 stopped on: Friday, 05 March 2021 04:02PM
    Psi4 wall time for execution: 0:08:12.13

*** Psi4 exiting successfully. Buy a developer a beer!
