
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 34079
    Host:       d2-13.compute.lan
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3425242260272151
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.342524226027215    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.355871773669973    8.122e-02    0.015685    0.000000    0.000000    0.000000
     2        -0.366300449720247    2.550e-02    0.018304    0.000000    0.000000    0.000000
     3        -0.368396519323083    1.204e-02    0.021744    0.000000    0.000000    0.000000
     4        -0.368284787499374    3.333e-03    0.022787    0.000000    0.000000    0.000000
     5        -0.368251804287239    1.363e-03    0.023056    0.000000    0.000000    0.000000
     6        -0.368245811562950    5.881e-04    0.023139    0.000000    0.000000    0.000000
     7        -0.368242713819550    2.958e-04    0.023165    0.000000    0.000000    0.000000
     8        -0.368243805347469    1.588e-04    0.023170    0.000000    0.000000    0.000000
     9        -0.368247236617165    8.952e-05    0.023171    0.000000    0.000000    0.000000
    10        -0.368245865621879    4.765e-05    0.023172    0.000000    0.000000    0.000000
    11        -0.368245700514075    2.069e-05    0.023172    0.000000    0.000000    0.000000
    12        -0.368245359583560    1.001e-05    0.023172    0.000000    0.000000    0.000000
    13        -0.368245198025539    4.994e-06    0.023172    0.000000    0.000000    0.000000
    14        -0.368245194962533    2.725e-06    0.023172    0.000000    0.000000    0.000000
    15        -0.368245199519110    1.688e-06    0.023172    0.000000    0.000000    0.000000
    16        -0.368245199825055    9.296e-07    0.023172    0.000000    0.000000    0.000000
    17        -0.368245203523325    5.090e-07    0.023172    0.000000    0.000000    0.000000
    18        -0.368245203649589    2.408e-07    0.023172    0.000000    0.000000    0.000000
    19        -0.368245203450971    1.156e-07    0.023172    0.000000    0.000000    0.000000
    20        -0.368245203787344    6.447e-08    0.023172    0.000000    0.000000    0.000000
    21        -0.368245203698083    3.705e-08    0.023172    0.000000    0.000000    0.000000
    22        -0.368245203664772    2.043e-08    0.023172    0.000000    0.000000    0.000000
    23        -0.368245203627214    1.081e-08    0.023172    0.000000    0.000000    0.000000
    24        -0.368245203589228    6.416e-09    0.023172    0.000000    0.000000    0.000000
    25        -0.368245203598209    3.713e-09    0.023172    0.000000    0.000000    0.000000
    26        -0.368245203613922    2.178e-09    0.023172    0.000000    0.000000    0.000000
    27        -0.368245203615032    1.224e-09    0.023172    0.000000    0.000000    0.000000
    28        -0.368245203614666    7.543e-10    0.023172    0.000000    0.000000    0.000000
    29        -0.368245203613595    4.470e-10    0.023172    0.000000    0.000000    0.000000
    30        -0.368245203611731    2.188e-10    0.023172    0.000000    0.000000    0.000000
    31        -0.368245203611446    1.163e-10    0.023172    0.000000    0.000000    0.000000
    32        -0.368245203611955    6.158e-11    0.023172    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0254002456
              5 116         0.0135835142
              3  31         0.0126770871
              2  49         0.0124681816
              6 101         0.0110696378
              5 107        -0.0107512932
              2  50        -0.0093460869
              5 102        -0.0088807977
              2  36         0.0088233770
              2  28         0.0080444206

    Largest Tia Amplitudes:
              5 117        -0.0248621384
              5 107         0.0214659273
              5 103         0.0171236374
              5 109         0.0141458814
              3  31         0.0133084026
              5 116        -0.0122547660
              1  26        -0.0113149781
              2  29        -0.0106081769
              2  48         0.0105579281
              1  42         0.0094546303

    Largest TIJAB Amplitudes:
      6   2 106  25         0.0150342358
      4   2  31  25         0.0132093486
      6   2 116  25        -0.0126105099
      6   2 106  29        -0.0112789097
      5   3 107  30         0.0104392521
      6   2 116  29         0.0098204938
      5   2 116  44        -0.0092181647
      6   4 119  48         0.0092038713
      6   4 106  31        -0.0090848526
      4   2  46  25        -0.0088833823

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0257259862
      5   2  97  26        -0.0239483235
      5   2  97  30         0.0196258968
      5   4  97  31         0.0162461453
      5   2  97  22         0.0144413613
      5   2  95  25        -0.0142403149
      5   2  95  26        -0.0132610930
      5   2  97  15         0.0125664838
      4   2  31  25         0.0118888193
      5   4  97  36         0.0112832967

    Largest TIjAb Amplitudes:
      2   5  25  97        -0.0349671716
      6   5 106  97         0.0276485111
      2   2  25  25        -0.0274682127
      2   2  25  26        -0.0248565462
      6   5 116  97        -0.0212128466
      2   2  25  30         0.0204737305
      2   5  25  95        -0.0193182536
      2   5  22  97         0.0189162271
      2   5  29  97         0.0169492598
      2   1 116  97         0.0163969666

    SCF energy       (wfn)                    = -1394.315975529510069
    Reference energy (file100)                = -1394.315975529538719

    Opposite-spin MP2 correlation energy      =   -0.255203801285653
    Same-spin MP2 correlation energy          =   -0.087320424741562
    MP2 correlation energy                    =   -0.342524226027215
      * MP2 total energy                      = -1394.658499755566027

    Opposite-spin CCSD correlation energy     =   -0.286860637056590
    Same-spin CCSD correlation energy         =   -0.081384566555366
    CCSD correlation energy                   =   -0.368245203611955
      * CCSD total energy                     = -1394.684220733150596

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  164.013525241287027
    SCF energy          (wfn)                = -1394.315975529510069
    Reference energy    (file100)            = -1394.315975529538719
    CCSD energy         (file100)            =   -0.368245203611955
    Total CCSD energy   (file100)            = -1394.684220733150596

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000559833841375
    BBB (T) energy                             =   -0.000649220124857
    AAB (T) energy                             =   -0.010418637121451
    ABB (T) energy                             =   -0.010130161290154
    (T) energy                                   =   -0.021757852377836
      * CCSD(T) total energy                     = -1394.705978585528555

Stephenergy -1394.7059785855286
    Psi4 stopped on: Friday, 05 March 2021 02:37PM
    Psi4 wall time for execution: 0:08:43.28

*** Psi4 exiting successfully. Buy a developer a beer!
